Symbol,Name,"Market Cap, $K","P/E ttm","EPS ttm","Net Income(a)",Beta,Dividend(a),"Div Yield(a)"
AAOI,"Applied Optoelect",742278000,11.34,3.37,73950000,2.72,0,0.00%
AAON,"Aaon Inc",1918994000,43.63,0.84,54500000,0.7,0.32,0.87%
AAT,"American Assets Trust",1769903000,18.57,0.45,40130000,0.41,1.08,2.94%
AAWW,"Atlas Air Ww",1676736000,12.32,5.46,223470000,1.18,0,0.00%
AAXN,"Axon Inc",3868301000,163.71,0.42,5210000,0.83,0,0.00%
ABAX,"Abaxis Inc",1900268000,63.88,1.3,27180000,1.3,0.72,0.87%
ABCB,"Ameris Bancorp",1857089000,18.16,2.73,73550000,1.22,0.4,0.81%
ABG,"Asbury Automotive Group Inc",1436710000,9.34,7.3,139100000,1.54,0,0.00%
ABM,"ABM Industries Incorporated",2028736000,19.14,1.61,3800000,0.8,0.7,2.27%
ACET,"Aceto Cp",97604000,3.94,0.8,11380000,1.69,0.04,1.27%
ACLS,"Axcelis Tech Inc",688010000,13.99,1.59,126960000,1.05,0,0.00%
ACOR,"Acorda Therapeutics",1146155000,0,-0.46,-223360000,1.63,0,0.00%
ADC,"Agree Realty Corp",1528098000,18.51,1.91,58110000,0.34,2.16,4.14%
ADTN,"Adtran Inc",778538000,0,-0.06,23840000,0.61,0.36,2.21%
AEGN,"Aegion Corp",787049000,24.76,0.99,-69050000,1.74,0,0.00%
AEIS,"Advanced Energy",2370813000,12.99,4.62,137860000,1.34,0,0.00%
AEL,"American Equity Investment Life",3239996000,10.72,3.34,174650000,2.48,0.26,0.73%
AGYS,"Agilysys Inc",380817000,0,-0.36,-8350000,0.33,0,0.00%
AHH,"Armada Hoffler Properties Inc",679052000,15.11,0.45,21050000,0.52,0.8,5.40%
AIN,"Albany International Corp",2078510000,38.88,1.7,33110000,1.62,0.68,1.03%
AIR,"AAR Corp",1616800000,28.08,1.69,15600000,1.26,0.3,0.63%
AIT,"Applied Industrial Technologies",2823165000,21.26,3.46,133910000,0.95,1.2,1.63%
AJRD,"Aerojet Rocketdyne Holdings",2092860000,33.82,0.83,-9200000,1.13,0,0.00%
AKR,"Acadia Realty Trust",2162951000,18.69,0.58,60830000,0.44,1.08,4.10%
AKS,"AK Steel Holding Corp",1690008000,21.88,0.24,6200000,2.84,0,0.00%
ALG,"Alamo Group",1042675000,19.25,4.73,44320000,0.85,0.44,0.48%
ALGT,"Allegiant Travel Com",2011483000,11.76,10.62,194900000,0.14,2.8,2.24%
ALRM,Alarm.Com,1975303000,41.53,1.03,29250000,1.17,0,0.00%
AMAG,"Amag Pharmaceuticals",729513000,0,-0.32,-199230000,0.32,0,0.00%
AMBC,"Ambac Financial Grp",902067000,3.57,5.58,-328720000,1.69,0,0.00%
AMED,"Amedisys Inc",3182567000,37.06,2.53,30300000,0.59,0,0.00%
AMN,"Amn Healthcare Services Inc",2875785000,22.3,2.74,132560000,0.41,0,0.00%
AMPH,"Amphastar Pharma",798429000,74.74,0.23,4510000,1.34,0,0.00%
AMSF,"Amerisafe Inc",1218195000,19.54,3.24,46230000,0.81,0.88,1.39%
AMWD,"Amer Woodmark Cp",1460160000,16.62,4.94,63140000,1.83,0,0.00%
ANDE,"Andersons Inc",971398000,28.91,1.19,42510000,1.21,0.66,1.92%
ANF,"Abercrombie & Fitch Company",1598488000,24.11,0.96,7090000,0.81,0.8,3.46%
ANGO,"Angiodynamics Inc",778010000,29.34,0.73,16340000,1.03,0,0.00%
ANIK,"Anika Therapeutics",581198000,24.57,1.63,31820000,1.84,0,0.00%
ANIP,"ANI Pharma Inc",795438000,16.44,4.14,-1080000,2.84,0,0.00%
APEI,"American Pub. Edu.",724880000,32.9,1.36,21120000,0.67,0,0.00%
APOG,"Apogee Entrpr Inc",1390319000,15.87,3.1,79490000,1.48,0.63,1.28%
ARCB,"Arcbest Corp",1148672000,23.74,1.87,59730000,1.82,0.32,0.72%
ARI,"Apollo Commercial Real Estate",2334920000,11.42,1.65,193030000,0.51,1.84,9.76%
AROC,"Archrock Inc",975256000,0,-0.1,18950000,2.9,0.48,3.65%
ARR,"Armour Residential R",993741000,8.78,2.68,181150000,0.57,2.28,9.69%
ASGN,"On Assignment",4625412000,24.99,3.62,157680000,1.9,0,0.00%
ASIX,"Advansix Inc",1198650000,15.35,2.57,146700000,1.41,0,0.00%
ASNA,"Ascena Retail Grp",692621000,0,-0.04,-1067300000,1.75,0,0.00%
ASTE,"Astec Inds Inc",1085230000,21.94,2.2,37800000,1.13,0.4,0.83%
ATNI,"Atn International",1014570000,39.87,1.56,31490000,0.5,0.68,1.09%
ATU,"Actuant Corp",1689975000,31.06,0.9,-66210000,1.45,0.04,0.14%
AVA,"Avista Corp",3303201000,26.43,1.9,115920000,0.32,1.49,2.97%
AVAV,"Aerovironment Inc",1737301000,69.32,1.04,20070000,1.19,0,0.00%
AVD,"American Vanguard Corp",634738000,34.27,0.62,20270000,1.07,0.08,0.38%
AVP,"Avon Products",697854000,15.2,0.1,22000000,1.31,0,0.00%
AWR,"American States Water Company",2191817000,32.79,1.84,69370000,0.4,1.02,1.69%
AXE,"Anixter International Inc",2387371000,12.96,5.4,109000000,2.07,0,0.00%
AXL,"American Axle & Manufacturing",1872538000,4.33,3.72,337100000,1.34,0,0.00%
AZZ,"Azz Inc",1388701000,50.66,1.06,45170000,1.24,0.68,1.27%
B,"Barnes Group",3495657000,22.84,2.99,59420000,1.34,0.64,0.94%
BABY,"Natus Medical Inc",1182368000,24.5,1.41,-20290000,0.48,0,0.00%
BANC,"First Pactrust Bancorp",994094000,26.32,0.76,57710000,0.87,0.52,2.60%
BANR,"Banner Corp",2031294000,18.71,3.36,60780000,1.01,1.4,2.23%
BCC,"Boise Cascade L.L.C.",1667523000,16.52,2.6,82960000,1.99,0.28,0.65%
BCOR,"Blucora Inc",1651347000,24.43,1.49,27040000,-0.04,0,0.00%
BCPC,"Balchem Cp",3146459000,36.36,2.71,90070000,0.9,0.42,0.43%
BEAT,"Biotelemetry Inc",1693604000,39.66,1.33,-15960000,1.41,0,0.00%
BEL,"Belmond Ltd",1150800000,110,0.1,-45040000,1.32,0,0.00%
BELFB,"Bel Fuse Inc Cl B",273683000,29.53,0.75,-11900000,0.63,0.28,1.26%
BFS,"Saul Centers",1169753000,17.43,1.45,48260000,0.66,2.08,3.98%
BGFV,"Big 5 Sporting",139230000,24.42,0.26,1100000,-0.65,0.6,9.45%
BGG,"Briggs & Stratton Corp",728377000,13.24,1.28,56650000,0.65,0.56,3.30%
BGS,"B&G Foods Holdings",2114700000,15,2.08,217460000,0.45,1.9,6.09%
BHE,"Benchmark Electronics",1146642000,15.19,1.59,-31970000,0.4,0.6,2.48%
BHLB,"Berkshire Hills Bancorp",1844052000,15.84,2.56,55250000,0.67,0.88,2.17%
BJRI,"Bj's Restaurants Inc",1265502000,32.32,1.98,44780000,0.67,0.44,0.69%
BKE,"Buckle Inc",1174602000,12.18,1.9,89710000,0.76,1,4.32%
BKS,"Barnes & Noble",440380000,12.14,0.49,-125480000,1.92,0.6,10.08%
BLD,"Topbuild Corp",2658810000,24.28,3.07,158130000,0.59,0,0.00%
BMI,"Badger Meter",1465689000,42.33,1.2,34570000,0.67,0.52,1.02%
BNED,"Barnes & Noble Education Inc C",262283000,0,-5.4,-252570000,0.32,0,0.00%
BOFI,"Bofi Holding Inc",2421936000,16.18,2.4,134740000,0.29,0,0.00%
BPFH,"Boston Pvt Finl Hldg",1216979000,16.29,0.89,40590000,1.03,0.48,3.31%
BRC,"Brady Corp",1927315000,19.02,1.94,95650000,1.14,0.83,2.25%
BRKL,"Brookline Bancorp",1465840000,19.89,0.93,50520000,0.95,0.4,2.16%
BRKS,"Brooks Automation",2131013000,22.04,1.41,62610000,1.02,0.4,1.29%
BRS,"Bristow Group Inc",506004000,0,-2.16,-195660000,2.93,0,0.00%
CACI,"Caci International",4223700000,22.7,7.76,163670000,1.43,0,0.00%
CAL,"Caleres Inc",1440818000,15.2,2.19,87200000,0.93,0.28,0.84%
CALM,"Cal-Maine Foods In",2173761000,15.15,2.97,-74280000,0.62,0,0.00%
CAMP,"Calamp Corp",794506000,23.43,0.95,16620000,1.77,0,0.00%
CASH,"Meta Financial Grp",868150000,13.7,6.63,44920000,1.15,0.52,0.57%
CATM,"Cardtronics Inc",1136979000,9.26,2.69,-145350000,0.85,0,0.00%
CATO,"Cato Corp",629006000,28.52,0.88,8540000,0.79,1.32,5.26%
CBB,"Cincinnati Bell Inc",563920000,0,-0.27,35100000,1.4,0,0.00%
CBL,"Cbl & Associates Properties",927184000,2.62,0.16,120940000,1.18,0.8,15.41%
CBM,"Cambrex Corp",2022096000,18.58,3.3,102450000,2.27,0,0.00%
CBU,"Community Bank System",3247299000,20.32,3.16,150720000,1.01,1.36,2.12%
CCMP,"Cabot Microelectron",3036147000,24.66,4.82,86950000,1.37,1.6,1.35%
CCOI,"Cogent Comm Hldgs",2416195000,118.64,0.44,5880000,0.52,2.08,3.98%
CCRN,"Cross Ctry Hlthcr",422604000,18.92,0.62,37510000,0.9,0,0.00%
CDR,"Cedar Shopping Centers Inc",391591000,8.27,-0.39,19140000,0.9,0.2,4.40%
CECO,"Career Education",1268294000,37.2,0.49,-31900000,2.71,0,0.00%
CEIX,"Consol Energy Inc",1134374000,0,3.26,67630000,N/A,0,0.00%
CENT,"Central Garden",2220734000,24.34,1.75,78830000,0.09,0,0.00%
CENTA,"Central Garden & Pet",2063633000,22.63,1.75,78830000,0.39,0,0.00%
CENX,"Century Aluminum C",1131534000,34.32,0.38,48580000,0.79,0,0.00%
CEVA,"Ceva Inc",671044000,59.33,0.52,17030000,0.99,0,0.00%
CHCO,"City Holding Co",1251103000,18.38,4.45,54310000,0.73,1.84,2.25%
CHCT,"Community Healthcare Trust Inc",537764000,20.57,0.23,3510000,0.82,1.6,5.36%
CHS,"Chico's Fas",1148233000,13.26,0.65,101000000,0.7,0.34,3.94%
CHSP,"Chesapeake Lodging Trust",1892913000,13.71,1.21,76240000,0.98,1.6,5.14%
CHUY,"Chuy's Holdings Inc",544095000,36.88,0.88,28960000,-0.31,0,0.00%
CIR,"Circor International",854475000,21.89,1.97,11790000,1.76,0.08,0.17%
CJ,"C&J Energy Services Inc",1615608000,26.74,0.88,22460000,1,0,0.00%
CKH,"Seacor Smit Inc",974406000,38.87,1.37,61640000,0.86,0,0.00%
CLD,"Cloud Peak Energy Inc",205337000,0,-0.61,-6640000,2.02,0,0.00%
CLDT,"Chatham Lodging Trust [Reit]",974738000,10.28,0.67,29480000,1.05,1.32,6.20%
CLW,"Clearwater Paper Corp",378350000,12.37,1.77,97340000,1.06,0,0.00%
CMO,"Capstead Mortgage Corp",773806000,15.07,0.55,79590000,0.12,0.56,6.76%
CMTL,"Comtech Telecom Co",780829000,51.45,0.65,15830000,1.5,0.4,1.20%
CNMD,"C O N M E D Cp",2049444000,35.82,2.05,55490000,0.57,0.8,1.09%
CNSL,"Consolidated Communications Holdings Inc",895613000,416,0.03,64950000,0.75,1.55,12.42%
COHU,"Cohu Inc",718560000,18.64,1.37,32840000,1.02,0.24,0.94%
COKE,"Coca Cola Bot Cons",1333257000,38.98,3.59,96540000,0.17,1,0.71%
COLB,"Columbia Banking Sys",2988192000,17,2.43,112830000,1.14,1.04,2.52%
CORE,"Core Mark Holding",1121907000,24.43,0.98,33500000,0.56,0.4,1.67%
CORT,"Corcept Therapeutics",1477377000,24.48,0.52,129120000,1.93,0,0.00%
CPF,"Central Pacific Financial Co",821696000,16.14,1.74,41200000,1.1,0.84,2.99%
CPLA,"Capella Education Co",1215431000,28.33,3.69,23510000,0.28,1.72,1.65%
CPS,"Cooper Std Hldg Inc",2414513000,11.58,11.58,135300000,0.73,0,0.00%
CPSI,"Computer Programs",436790000,20.77,1.63,-17100000,0.1,0.4,1.18%
CRAY,"Cray Inc",973568000,0,-0.84,-133830000,1.59,0,0.00%
CROX,"Crocs Inc",1222895000,602.67,0.03,10240000,0.27,0,0.00%
CRR,"Carbo Ceramics",264917000,0,-3,-253120000,1.77,0,0.00%
CRVL,"Corvel Cp",1036018000,29.3,1.87,35700000,0.74,0,0.00%
CRY,Cryolife,1060439000,89.85,0.33,3700000,0.78,0,0.00%
CRZO,"Carrizo Oil & Gas",2329967000,16.4,1.69,87110000,2.2,0,0.00%
CSGS,"C S G Sys Intl",1358787000,19,2.17,61360000,0.93,0.84,2.04%
CTB,"Cooper Tire & Rubber Company",1422983000,9.89,2.69,95400000,0.61,0.42,1.58%
CTRE,"Caretrust REIT Inc",1263924000,13.49,0.4,25870000,0.79,0.82,4.98%
CTRL,"Control4 Corp",652851000,30.01,0.84,15980000,-0.25,0,0.00%
CTS,"Cts Corp",1153187000,24.72,1.43,14450000,1.24,0.16,0.45%
CUB,"Cubic Corp",1810795000,0,-0.45,-11210000,0.98,0.27,0.40%
CUBI,"Customers Bancorp",788760000,10.58,2.44,78840000,0.79,0,0.00%
CUTR,"Cutera Inc",526800000,61.99,0.68,29990000,0.45,0,0.00%
CVBF,"Cvb Financial Corp",2607649000,19.87,1.19,104410000,1.42,0.56,2.37%
CVCO,"Cavco Inds Inc",1866760000,34.4,6.07,61500000,1.47,0,0.00%
CVGW,"Calavo Growers Inc",1625225000,37.96,2.43,37270000,0.56,0.95,1.03%
CWT,"California Water Service Group Holding",1946835000,33.97,1.21,67180000,0.66,0.75,1.82%
CYH,"Community Health Systems",389605000,0,-0.9,-2459000000,1.64,0,0.00%
CYTK,Cytokinetics,403790000,0,-2.42,-127790000,1.49,0,0.00%
DAKT,"Daktronics Inc",373664000,37.82,0.22,5560000,1.1,0.28,3.37%
DAR,"Darling International Inc",3279828000,25.64,0.78,128470000,1.41,0,0.00%
DBD,"Diebold Nixdorf Inc",831762000,11.54,0.94,-233100000,2,0.3,2.77%
DCOM,"Dime Community Bncsh",653718000,13.16,1.36,51880000,0.76,0.56,3.13%
DDD,"3D Systems Corp",1420349000,0,-0.56,-66190000,1.36,0,0.00%
DEA,"Easterly Government Properties",877584000,14.96,0.1,4450000,0.46,1.04,5.52%
DEPO,"Depomed Inc",551961000,0,-0.58,-102500000,1.19,0,0.00%
DF,"Dean Foods Company",903452000,12.24,0.8,61590000,0.56,0.36,3.68%
DFIN,"Donnelly Financial Solutions Inc",708819000,18.67,1.11,9700000,1.96,0,0.00%
DGII,"Digi Intl Inc",367883000,79.71,0.17,9370000,1.41,0,0.00%
DIN,"Dineequity Inc",1275915000,17.69,4.06,-330540000,0.08,2.52,3.51%
DIOD,"Diodes Inc",1826896000,21.96,1.71,-1810000,0.99,0,0.00%
DNR,"Denbury Resources",2062148000,14.96,0.28,163150000,3.19,0,0.00%
DORM,"Dorman Products Inc",2455755000,20.86,3.46,106600000,0.88,0,0.00%
DPLO,"Diplomat Pharmacy Inc",1587123000,24.89,0.88,15510000,1.32,0,0.00%
DRH,"Diamondrock Hospitality Company",2350563000,11.86,0.43,91880000,1.41,0.5,4.26%
DSPG,"D S P Group Inc",278443000,55.65,0.23,-3000000,0.84,0,0.00%
DSW,"DSW Inc",2173420000,16.76,1.6,67300000,0.61,1,3.73%
DXPE,"Dxp Enterprise",700011000,44.13,0.92,16890000,2.44,0,0.00%
EBIX,"Ebix Inc",2486140000,25.71,3.17,100620000,1.45,0.3,0.37%
EBS,"Emergent Biosolutions",2639962000,34.13,1.57,82590000,1.32,0,0.00%
ECHO,"Echo Global Logistic",923592000,25.71,1.26,12620000,1.53,0,0.00%
ECOL,"US Ecology Inc",1448912000,36.36,1.84,49370000,0.69,0.72,1.08%
ECPG,"Encore Capital Grp",942192000,8.99,4.05,83230000,1.53,0,0.00%
EE,"El Paso Electric Company",2503238000,25.48,2.4,98260000,0.42,1.44,2.35%
EFII,"Elec Imaging Inc",1523163000,560.5,0.06,-15350000,1.08,0,0.00%
EGHT,"8X8 Inc",1849028000,0,-0.36,-104500000,0.51,0,0.00%
EGL,"Engility Holdings Inc",1251466000,15.47,2.21,-35190000,1.84,0,0.00%
EGOV,"Nic Inc",1067486000,20.06,0.8,51610000,0.52,0.32,1.99%
EGP,"Eastgroup Properties",3352770000,20.88,2.29,83180000,0.9,2.56,2.72%
EGRX,"Eagle Pharmaceutical",1170431000,33.38,2.41,51940000,1.46,0,0.00%
EHTH,"Ehealth Inc",436200000,0,-2.9,-25410000,1.59,0,0.00%
EIG,"Employers Holdings Inc",1516788000,12.85,3.53,101200000,0.98,0.8,1.76%
ELY,"Callaway Golf Company",1808143000,21.67,0.89,40810000,1.04,0.04,0.21%
ENDP,"Endo Int'l Plc",2721286000,3.69,3.28,-2035430000,0.33,0,0.00%
ENSG,"The Ensign Group In",1839581000,26.89,1.38,40480000,0.67,0.18,0.49%
ENTA,"Enanta Pharmaceutica",1876513000,34.16,2.81,17710000,1,0,0.00%
ENVA,"Enova International Inc",1058750000,17.03,1.85,29240000,2.84,0,0.00%
EPAY,"Bottomline Tech In",2183589000,99.68,0.56,-33140000,0.99,0,0.00%
ERA,"Era Group Inc",305612000,0,-0.89,-28160000,0.79,0,0.00%
ESE,"Esco Technologies Inc",1580510000,29.17,2.11,53700000,1.03,0.32,0.52%
ESIO,"Electro Sci Inds",610731000,8.28,2.13,116220000,0.97,0,0.00%
ESND,"Essendant Inc",617247000,86.28,0.18,-266980000,1.35,0.56,3.61%
ETH,"Ethan Allen Interiors Inc",610416000,16.56,1.35,36190000,1.06,0.76,3.40%
EVTC,"Evertec Inc",1710201000,16.25,1.48,55050000,1.2,0.1,0.42%
EXLS,"Exlservice Holdings",2041984000,23.79,2.53,48890000,1.17,0,0.00%
EXPO,"Exponent Inc",2517284000,42.83,1.16,41310000,0.67,0.52,1.06%
EXPR,"Express Inc",728060000,21.64,0.44,19370000,0.88,0,0.00%
EXTN,"Exterran Corp",996465000,337.5,0.08,33880000,0.84,0,0.00%
EXTR,"Extreme Networks",974635000,18.89,0.45,-8520000,1.54,0,0.00%
EZPW,"Ezcorp Inc",615398000,14.44,0.8,31860000,1.51,0,0.00%
FARO,"Faro Tech Inc",1144452000,98.79,0.7,-14520000,1.47,0,0.00%
FBP,"First Bancorp",1776726000,15.44,0.54,66960000,1.88,0,0.00%
FCF,"First Commonwealth Financial Corp",1725189000,17.6,1,55170000,0.95,0.36,2.05%
FCFS,"First Cash Fin Svcs",3742608000,26.16,3.15,143890000,0.6,0.88,1.07%
FCN,"Fti Consulting",2943316000,19.93,3.79,107960000,0.1,0,0.00%
FCPT,"Four Corners Property Trust In",1571991000,17.94,1.26,71390000,-0.02,1.1,4.44%
FELE,"Franklin Electric Co",2193418000,23.27,2.05,78180000,1.59,0.48,1.01%
FF,"Futurefuel Corp",586553000,12.21,1.1,23510000,1.71,0.24,1.79%
FFBC,"First Finl Bncp [Oh]",2963643000,15.53,1.98,96790000,1.1,0.76,2.47%
FFIN,"First Finl Bkshs Inc",3827292000,30.13,1.87,120370000,1.27,0.84,1.49%
FIX,"Comfort Systems USA",2038890000,23.94,2.27,55270000,1.21,0.32,0.59%
FLOW,"SPX Flow Inc",1936786000,26.99,1.68,46400000,1.93,0,0.00%
FMBI,"First Midwest Bncp",2755329000,18.58,1.44,98390000,1.18,0.44,1.64%
FN,Fabrinet,1419174000,16.56,2.33,97120000,0.6,0,0.00%
FNSR,"Finisar Corp",1972975000,43.56,0.39,-48290000,1.34,0,0.00%
FORM,"Formfactor Inc",934784000,14.03,0.93,40910000,1.45,0,0.00%
FORR,"Forrester Resrch",832474000,67.5,0.66,15140000,0.37,0.8,1.80%
FOSL,"Fossil Group",1235924000,0,-0.54,-478170000,-0.04,0,0.00%
FOXF,"Fox Factory Cp",1847713000,30.91,1.59,43130000,0.66,0,0.00%
FRAN,"Francesca's Holdings",288560000,26.03,0.3,15560000,0.01,0,0.00%
FRGI,"Fiesta Restaurant Gp",790250000,56.44,0.52,-36230000,0.45,0,0.00%
FSB,"Franklin Financial Network Inc",554682000,14.55,2.64,28080000,1.1,0,0.00%
FSP,"Franklin Street Properties",906094000,8.19,-0.18,-15940000,0.77,0.36,4.27%
FSS,"Federal Signal Corp",1400400000,25.3,0.94,61600000,1.16,0.32,1.35%
FTD,"Ftd Companies",98548000,0,0,-234040000,0.26,0,0.00%
FTK,"Flotek Industries",175129000,0,0,-27400000,1.49,0,0.00%
FTR,"Frontier Commun Cp",393487000,0,-3.21,-1804000000,0.65,1.2,24.84%
FUL,"H. B. Fuller Company",2836691000,21.37,2.64,58240000,1.51,0.62,1.10%
FWRD,"Foward Air Corp",1823222000,23.37,2.67,87320000,1.27,0.6,0.96%
GBCI,"Glacier Bancorp Inc",3644071000,22.86,1.91,116380000,1.4,1.04,2.38%
GBX,"Greenbrier Companies",1801031000,13.86,4.08,116070000,1.61,1,1.77%
GCI,"Gannett Co. Inc",1189153000,10.1,1.02,6890000,0.98,0.64,6.21%
GCO,"Genesco Inc",795804000,13.29,3.01,-111840000,1.05,0,0.00%
GDOT,"Green Dot Corp",4077797000,39.65,2.03,85890000,0.82,0,0.00%
GEOS,"Geospace Technologie",188762000,0,-3.63,-56790000,1.29,0,0.00%
GES,"Guess Inc",1810628000,31.37,0.7,-7890000,0.21,0.9,4.10%
GFF,"Griffon Corp",789399000,26.85,0.65,14910000,1.38,0.28,1.60%
GHL,"Greenhill & Co. Inc",756160000,3240,0.01,-26650000,1.12,0.2,0.62%
GIFI,"Gulf Island Fab",138368000,0,-2.42,-44770000,1.24,0.02,0.22%
GIII,"G-III Apparel Gp I",2203308000,22.45,2,62120000,0.31,0,0.00%
GLT,Glatfelter,885362000,20.77,0.97,7910000,1.22,0.52,2.58%
GME,"Gamestop Corp",1497489000,4.8,3.09,34700000,1.38,1.52,10.25%
GNBC,"Green Bancorp",898207000,17.74,1.37,34140000,2.1,0.4,1.65%
GNL,"Global Net Lease Inc",1396632000,10.35,0.23,23570000,0.5,2.13,10.34%
GOV,"Government Properties Income Trust",1492208000,7.1,0.17,12090000,1.19,1.72,11.70%
GPI,"Group 1 Automotive",1481635000,8.12,8.49,213440000,1.8,1.04,1.51%
GPRE,"Green Plains Inc",668287000,0,-1.35,61060000,1.28,0.48,2.94%
GTLS,"Chart Industries In",2352590000,48.4,1.54,28000000,1.07,0,0.00%
GTY,"Getty Realty Corp",1145057000,16.52,1.16,47190000,0.48,1.28,4.56%
GWB,"Great Western Bancorp Inc",2475567000,14.95,2.83,144790000,1.58,1,2.36%
HA,"Hawaiian Hldgs Inc",2019452000,7.08,5.55,364040000,1.48,0.48,1.22%
HAFC,"Hanmi Financial Cp",817375000,13.16,1.88,54660000,0.79,0.96,3.88%
HAYN,"Haynes Intl Inc",529095000,0,-1.03,-10190000,1.4,0.88,2.11%
HCI,"Homeowners Choice",400593000,0,-1.11,-6890000,1.75,1.5,3.54%
HF,"HFF Inc",1720058000,18.26,2.41,94960000,0.95,0,0.00%
HI,"Hillenbrand Inc",3053613000,21.07,2.34,126200000,1.24,0.83,1.68%
HIBB,"Hibbett Sports Inc",448168000,13.03,1.78,35030000,0.82,0,0.00%
HLIT,"Harmonic Inc",402665000,0,-0.39,-82960000,0.81,0,0.00%
HLX,"Helix Energy Solutions Group",1521090000,90.36,0.11,30050000,2.46,0,0.00%
HMN,"Horace Mann Educators Corp",1768493000,23.26,1.87,169460000,0.91,1.14,2.62%
HMST,"Homestreet Inc",786467000,17.16,1.71,68950000,0.33,0,0.00%
HMSY,"Hms Hldgs Cp",1969817000,42.98,0.55,40050000,0.88,0,0.00%
HOPE,"Hope Bancorp Inc",2292999000,12.19,1.39,139450000,1.41,0.56,3.30%
HPR,"Highpoint Resources Corp.",1424707000,0,-0.29,-138230000,3.31,0,0.00%
HQY,Healthequity,4599146000,100.53,0.76,47360000,1.42,0,0.00%
HSC,"Harsco Corp",1986051000,29.05,0.84,7820000,2.72,0,0.00%
HSII,"Heidrick & Struggl",647064000,24.03,1.44,-48640000,1.48,0.52,1.50%
HSKA,"Heska Corp",728021000,57.72,1.75,9950000,0.75,0,0.00%
HSTM,"Healthstream Inc",889865000,82.18,0.34,10000000,0.74,0,0.00%
HT,"Hersha Hospitality Trust",836431000,10.56,-0.43,99870000,1.33,1.12,5.28%
HTLD,"Heartland Express",1573767000,35.37,0.54,75170000,0.66,0.08,0.42%
HUBG,"Hub Group Inc A",1573688000,22.52,2.04,135150000,1.5,0,0.00%
HVT,"Haverty Furniture Companies",420546000,15.79,1.26,21080000,0.97,0.72,3.62%
HWKN,"Hawkins Inc",398202000,26.67,1.41,-9180000,0.65,0.88,2.34%
HZO,"Marinemax Inc",491280000,12.68,1.49,23550000,1.13,0,0.00%
IBP,"Installed Building Products I",1695340000,44.54,1.19,41140000,0.93,0,0.00%
IIIN,"Insteel Industries",771404000,29.5,1.38,22550000,2,0.12,0.29%
IIVI,"I I V I Inc",2639188000,28.57,1.57,95270000,0.14,0,0.00%
INDB,"Independent Bk Corp",2438272000,22.9,3.9,87200000,0.93,1.52,1.70%
INGN,"Inogen Inc",4136202000,132.55,1.5,21000000,1.11,0,0.00%
INN,"Summit Hotel Properties",1445907000,10.35,0.5,99210000,1.25,0.72,5.27%
INTL,"Intl Fcstone Inc",1009325000,40.97,1.32,6400000,1.71,0,0.00%
INVA,"Innoviva Inc",1439735000,9,1.53,134140000,2.2,0,0.00%
IOSP,"Innospec Inc",1912960000,17.06,4.65,61800000,1.06,1.76,2.22%
IPAR,"Inter Parfums Inc",1845520000,42.01,1.42,41590000,1.57,0.84,1.41%
IPHS,"Innophos Hldngs Inc",881840000,19.4,2.48,22450000,0.8,1.92,3.99%
IRBT,"Irobot Corp",2140536000,36.94,2.17,50960000,1.16,0,0.00%
IRDM,"Iridium Comm Inc",1953726000,30.95,0.58,233860000,1.91,0,0.00%
IRT,"Independence Realty Trust Inc",873179000,13.32,0.41,30210000,0.85,0.72,7.30%
ITG,"Investment Technology Group",729412000,52.16,0.43,-39440000,1.4,0.28,1.25%
ITGR,"Integer Holdings Corp",2280713000,23.94,3.01,66680000,0.91,0,0.00%
ITRI,"Itron Inc",2332400000,22.67,2.62,57300000,0.95,0,0.00%
IVC,"Invacare Corp",580300000,0,-1.81,-76540000,2.42,0.05,0.28%
IVR,"Invesco Mortgage Capital Inc",1830896000,9.14,1.77,348610000,0.6,1.68,10.39%
