Symbol,Name,Last,"Wtd Alpha","YTD %Chg","1M %Chg","3M %Chg","52W %Chg"
AAOI,"Applied Optoelect",40.27,-33.70,+6.48%,-3.61%,+21.22%,-37.18%
AAON,"Aaon Inc",42.15,+37.60,+14.85%,+14.69%,+33.60%,+33.18%
AAT,"American Assets Trust",39.64,+3.40,+3.66%,+5.51%,+16.31%,-0.53%
AAWW,"Atlas Air Ww",61.2,-5.00,+4.35%,-11.30%,-11.56%,-0.89%
AAXN,"Axon Inc",64.16,+143.40,+142.11%,-13.10%,+10.72%,+190.71%
ABCB,"Ameris Bancorp",49.65,+5.30,+3.01%,-4.24%,-11.42%,+14.53%
ABG,"Asbury Automotive Group Inc",76.05,+43.00,+18.83%,+9.66%,+9.11%,+50.15%
ABM,"ABM Industries Incorporated",32.29,-23.00,-14.40%,+7.85%,+8.61%,-24.80%
ACET,"Aceto Cp",3.31,-34.70,-68.01%,+2.32%,+18.88%,-79.25%
ACLS,"Axcelis Tech Inc",19.15,-17.70,-33.28%,-10.93%,-9.03%,-7.26%
ACOR,"Acorda Therapeutics",28.35,+41.30,+32.17%,-1.39%,+19.62%,+29.45%
ADC,"Agree Realty Corp",56.13,+17.50,+9.12%,+4.94%,+12.71%,+14.95%
ADTN,"Adtran Inc",16.55,-20.70,-14.47%,+0.30%,+11.45%,-23.38%
AEGN,"Aegion Corp",25,+14.10,-1.69%,-1.42%,-2.38%,+23.15%
AEIS,"Advanced Energy",57.49,-22.20,-14.80%,-3.93%,-9.68%,-19.12%
AEL,"American Equity Investment Life",37.41,+31.60,+21.74%,+6.46%,+29.58%,+37.03%
AGYS,"Agilysys Inc",15.85,+54.60,+29.07%,-3.24%,+24.22%,+53.44%
AHH,"Armada Hoffler Properties Inc",16.04,+21.80,+3.28%,+5.94%,+16.82%,+23.01%
AIN,"Albany International Corp",77.05,+51.60,+25.39%,+19.64%,+25.69%,+52.88%
AIR,"AAR Corp",45.1,+22.00,+14.79%,-3.53%,-3.86%,+28.02%
AIT,"Applied Industrial Technologies",77.15,+34.20,+13.29%,+2.05%,+8.13%,+41.82%
AJRD,"Aerojet Rocketdyne Holdings",35.81,+32.60,+14.78%,+18.26%,+24.69%,+32.19%
AKR,"Acadia Realty Trust",28.47,+4.40,+4.06%,+7.15%,+19.42%,-0.25%
AKS,"AK Steel Holding Corp",4.4,-13.20,-22.26%,-9.65%,-6.38%,-16.19%
ALG,"Alamo Group",98.83,+3.50,-12.44%,+8.28%,-0.20%,+11.09%
ALGT,"Allegiant Travel Com",136.75,+3.60,-11.63%,-5.17%,-15.38%,+15.11%
ALRM,Alarm.Com,55.68,+43.20,+47.50%,+26.43%,+31.76%,+30.46%
AMAG,"Amag Pharmaceuticals",24.1,+27.80,+81.89%,+10.30%,-2.23%,+40.52%
AMBC,"Ambac Financial Grp",21.94,+33.00,+37.30%,+8.51%,+16.45%,+20.68%
AMED,"Amedisys Inc",119.51,+172.30,+126.73%,+25.01%,+60.20%,+137.83%
AMN,"Amn Healthcare Services Inc",57,+41.50,+15.74%,-6.86%,-2.31%,+47.29%
AMPH,"Amphastar Pharma",17.96,+11.60,-6.65%,+6.27%,+8.00%,+18.00%
AMSF,"Amerisafe Inc",63.25,+16.10,+2.68%,+1.85%,+5.59%,+14.07%
AMWD,"Amer Woodmark Cp",83.5,-17.30,-35.89%,-3.08%,-6.96%,-10.55%
ANDE,"Andersons Inc",40.9,+36.90,+31.30%,+15.37%,+26.63%,+27.61%
ANF,"Abercrombie & Fitch Company",28.28,+108.50,+62.25%,+8.10%,+4.51%,+192.75%
ANGO,"Angiodynamics Inc",22.04,+36.20,+32.53%,+2.89%,+9.76%,+28.89%
ANIK,"Anika Therapeutics",41.22,-8.80,-23.54%,+20.42%,+5.86%,-21.96%
ANIP,"ANI Pharma Inc",56.13,+6.40,-12.91%,-20.37%,-12.88%,+21.60%
APEI,"American Pub. Edu.",36.15,+53.00,+44.31%,-19.04%,-8.60%,+99.72%
APOG,"Apogee Entrpr Inc",49.63,+17.70,+8.53%,+2.31%,+17.05%,+4.66%
ARCB,"Arcbest Corp",47.1,+47.30,+31.75%,+0.86%,-1.36%,+81.15%
ARI,"Apollo Commercial Real Estate",19.27,+8.70,+4.44%,+2.28%,+4.50%,+7.53%
AROC,"Archrock Inc",12.55,+25.10,+19.52%,-1.18%,+5.02%,+38.67%
ARR,"Armour Residential R",23.72,-8.10,-7.78%,+2.77%,+4.54%,-9.84%
ASGN,"On Assignment",90.21,+84.70,+40.36%,+6.83%,+7.67%,+95.98%
ASIX,"Advansix Inc",33.11,-6.10,-21.30%,-15.36%,-15.12%,+6.43%
ASNA,"Ascena Retail Grp",4.71,+105.00,+100.43%,+29.40%,+47.19%,+144.04%
ASTE,"Astec Inds Inc",46.54,-12.00,-20.44%,-24.16%,-21.08%,+0.04%
ATNI,"Atn International",74.25,+37.80,+34.36%,+35.44%,+44.74%,+27.08%
ATU,"Actuant Corp",29.1,+28.00,+15.02%,+3.93%,+18.53%,+26.52%
AVA,"Avista Corp",51.17,-1.10,-0.62%,+1.53%,-2.66%,-0.93%
AVAV,"Aerovironment Inc",85.12,+104.70,+51.57%,+13.13%,+51.76%,+127.17%
AVD,"American Vanguard Corp",19.05,-10.10,-3.05%,-12.01%,-13.61%,-3.30%
AVP,"Avon Products",2.05,-21.30,-4.65%,+44.37%,+6.77%,-21.76%
AWR,"American States Water Company",60.85,+23.90,+5.08%,+1.18%,+11.32%,+24.49%
AXE,"Anixter International Inc",72.7,+8.90,-4.34%,-2.68%,+16.23%,+2.32%
AXL,"American Axle & Manufacturing",17.7,+23.70,+3.93%,+9.73%,+9.80%,+26.52%
AZZ,"Azz Inc",53.7,+17.10,+5.09%,-3.24%,+27.86%,+13.41%
B,"Barnes Group",67.99,+14.10,+7.46%,+9.71%,+11.83%,+13.37%
BABY,"Natus Medical Inc",35.8,+9.10,-6.28%,+9.31%,+0.85%,+10.15%
BANC,"First Pactrust Bancorp",20,+5.20,-3.15%,+3.63%,+6.67%,+8.11%
BANR,"Banner Corp",66.04,+21.60,+19.81%,+6.45%,+13.65%,+20.62%
BCC,"Boise Cascade L.L.C.",46.3,+50.60,+16.04%,+5.35%,+2.77%,+60.76%
BCOR,"Blucora Inc",35.2,+42.70,+59.28%,-6.51%,-4.22%,+54.73%
BCPC,"Balchem Cp",103.32,+40.40,+28.19%,+3.43%,+9.67%,+40.84%
BEAT,"Biotelemetry Inc",56.2,+83.90,+87.96%,+11.62%,+37.75%,+57.42%
BEL,"Belmond Ltd",15.95,+17.30,+30.20%,+40.53%,+33.47%,+29.15%
BELFB,"Bel Fuse Inc Cl B",25.95,+11.70,+3.08%,+13.07%,+31.73%,-0.19%
BFS,"Saul Centers",59.21,+4.40,-4.11%,+10.51%,+24.29%,+2.83%
BGFV,"Big 5 Sporting",5.85,-29.40,-23.03%,-10.00%,-25.95%,-22.00%
BGG,"Briggs & Stratton Corp",20.96,-0.10,-17.38%,+24.54%,+10.26%,+3.00%
BGS,"B&G Foods Holdings",32.8,+9.80,-6.69%,+7.19%,+22.39%,+4.46%
BHE,"Benchmark Electronics",25.95,-21.00,-10.82%,-11.58%,-5.46%,-17.22%
BHLB,"Berkshire Hills Bancorp",41.9,+21.00,+14.48%,+1.09%,+7.99%,+26.20%
BJRI,"Bj's Restaurants Inc",66.8,+121.00,+83.52%,+5.86%,+29.71%,+106.81%
BKE,"Buckle Inc",26.75,+69.30,+12.63%,+10.54%,+4.49%,+90.39%
BKS,"Barnes & Noble",5.95,-16.00,-11.19%,+8.18%,+13.33%,-19.05%
BLD,"Topbuild Corp",68.91,+10.80,-9.02%,-17.16%,-16.36%,+21.77%
BMI,"Badger Meter",54.05,+25.00,+13.08%,+2.85%,+26.29%,+22.29%
BNED,"Barnes & Noble Education Inc C",6.48,-5.90,-21.36%,+20.67%,+6.23%,-6.36%
BOFI,"Bofi Holding Inc",37.8,+33.80,+26.42%,-9.18%,-9.33%,+43.34%
BPFH,"Boston Pvt Finl Hldg",13.9,-12.20,-10.03%,-7.33%,-17.01%,-3.47%
BRC,"Brady Corp",38.35,+11.90,+1.19%,+2.68%,-1.92%,+17.28%
BRKL,"Brookline Bancorp",18,+22.20,+14.65%,-4.00%,+3.45%,+30.67%
BRKS,"Brooks Automation",28.71,+13.70,+20.38%,-10.59%,-1.07%,+15.07%
BRS,"Bristow Group Inc",10.77,-5.90,-20.04%,-25.88%,-42.00%,+39.69%
CACI,"Caci International",188.95,+54.40,+42.77%,+5.24%,+15.00%,+53.62%
CAL,"Caleres Inc",37.05,+39.10,+10.66%,+3.93%,+3.12%,+57.66%
CALM,"Cal-Maine Foods In",49.55,+36.40,+11.47%,+7.83%,+4.21%,+40.37%
CAMP,"Calamp Corp",23.5,+21.70,+9.66%,+1.03%,+11.11%,+31.36%
CASH,"Meta Financial Grp",86.85,+7.50,-6.26%,-11.24%,-20.68%,+25.32%
CATM,"Cardtronics Inc",36.39,+67.80,+96.49%,+36.19%,+26.66%,+43.27%
CATO,"Cato Corp",23.87,+82.70,+49.94%,-7.91%,+32.24%,+75.51%
CBB,"Cincinnati Bell Inc",12.95,-33.90,-37.89%,unch,-24.05%,-36.83%
CBL,"Cbl & Associates Properties",4.66,-35.80,-17.67%,-11.91%,+4.95%,-41.82%
CBM,"Cambrex Corp",62.8,+33.00,+30.83%,+12.04%,+31.38%,+22.18%
CBU,"Community Bank System",65.63,+29.10,+22.10%,+4.52%,+9.15%,+27.09%
CCMP,"Cabot Microelectron",109.06,+42.20,+15.92%,-7.81%,-0.92%,+58.38%
CCOI,"Cogent Comm Hldgs",52.65,+20.10,+16.23%,+0.29%,+5.51%,+24.62%
CCRN,"Cross Ctry Hlthcr",9.75,-16.80,-23.59%,-17.58%,-19.55%,-20.86%
CDR,"Cedar Shopping Centers Inc",4.64,-9.30,-23.68%,-5.88%,+13.73%,-4.92%
CECO,"Career Education",16.72,+69.10,+38.41%,-10.06%,+15.87%,+95.33%
CEIX,"Consol Energy Inc",42.97,+80.60,+8.76%,+1.70%,-2.05%,+85.06%
CENT,"Central Garden",39.92,+7.50,+2.57%,-8.34%,-2.87%,+16.52%
CENTA,"Central Garden & Pet",36.54,+1.30,-3.10%,-10.24%,-5.21%,+10.16%
CENX,"Century Aluminum C",11.93,-40.60,-39.26%,-7.98%,-31.83%,-20.52%
CEVA,"Ceva Inc",28.05,-37.30,-39.22%,-13.69%,-16.89%,-31.08%
CHCO,"City Holding Co",81.69,+30.20,+21.08%,+3.25%,+10.14%,+35.20%
CHCT,"Community Healthcare Trust Inc",31.55,+25.40,+12.28%,+4.40%,+23.00%,+28.46%
CHS,"Chico's Fas",10.16,+25.80,+15.19%,+13.90%,-3.61%,+29.92%
CHSP,"Chesapeake Lodging Trust",32.38,+27.90,+19.53%,-0.71%,+6.37%,+31.57%
CHUY,"Chuy's Holdings Inc",27.45,+25.40,-2.14%,-18.67%,-1.79%,+35.89%
CIR,"Circor International",44.48,-7.10,-8.63%,+8.86%,-12.56%,-6.30%
CJ,"C&J Energy Services Inc",23.49,-15.00,-29.82%,+5.72%,-22.76%,-8.88%
CKH,"Seacor Smit Inc",50.91,+26.90,+10.15%,-5.62%,-4.00%,+40.87%
CLD,"Cloud Peak Energy Inc",2.45,-37.80,-44.94%,-22.96%,-19.67%,-18.33%
CLDT,"Chatham Lodging Trust [Reit]",21.76,+9.00,-4.39%,-0.82%,+9.35%,+10.18%
CLW,"Clearwater Paper Corp",28.65,-24.30,-36.89%,+21.40%,+10.62%,-36.54%
CMO,"Capstead Mortgage Corp",8.38,-13.60,-3.12%,-3.23%,-7.91%,-13.87%
CMTL,"Comtech Telecom Co",35.54,+69.60,+60.67%,+4.90%,+14.79%,+88.74%
CNMD,"C O N M E D Cp",78.26,+62.30,+53.54%,+6.58%,+13.67%,+61.03%
CNSL,"Consolidated Communications Holdings Inc",11.95,-30.70,-1.97%,-1.65%,+7.95%,-36.03%
COHU,"Cohu Inc",25.56,+38.60,+16.45%,-1.81%,+12.45%,+44.90%
COKE,"Coca Cola Bot Cons",172.29,-10.60,-19.96%,+24.67%,+33.29%,-15.82%
COLB,"Columbia Banking Sys",42.57,+10.00,-2.00%,+0.83%,-0.26%,+16.12%
CORE,"Core Mark Holding",34.04,+41.10,+7.79%,+39.91%,+84.50%,+28.40%
CORT,"Corcept Therapeutics",13.04,+0.30,-27.80%,+0.31%,-29.74%,-10.19%
CPF,"Central Pacific Financial Co",28.71,-3.10,-3.75%,-1.41%,-3.72%,-1.37%
CPS,"Cooper Std Hldg Inc",140.66,+36.60,+14.82%,+5.02%,+6.09%,+42.92%
CPSI,"Computer Programs",27.25,-9.00,-9.32%,-19.97%,-14.58%,-6.20%
CRAY,"Cray Inc",21.3,+4.70,-11.98%,-17.28%,-20.52%,+17.03%
CROX,"Crocs Inc",19.53,+114.90,+54.51%,+10.65%,+18.94%,+119.93%
CRR,"Carbo Ceramics",7.88,unch,-22.59%,-16.26%,-27.64%,+23.90%
CRVL,"Corvel Cp",59.5,+20.60,+12.48%,+6.06%,+12.58%,+16.44%
CRY,Cryolife,32.05,+79.60,+67.36%,+7.01%,+19.81%,+68.24%
CRZO,"Carrizo Oil & Gas",22.79,+49.50,+7.10%,-19.38%,-15.09%,+66.11%
CSGS,"C S G Sys Intl",37.69,-9.40,-13.99%,-8.45%,-6.17%,-0.87%
CTB,"Cooper Tire & Rubber Company",30.45,-8.60,-13.86%,+18.71%,+18.02%,-8.97%
CTRE,"Caretrust REIT Inc",18.15,+3.50,+8.29%,+6.76%,+18.94%,-3.76%
CTRL,"Control4 Corp",32.61,+36.40,+9.58%,+29.35%,+34.31%,+34.14%
CTS,"Cts Corp",34.85,+54.30,+35.34%,-7.07%,+7.73%,+60.23%
CUB,"Cubic Corp",73.2,+63.90,+24.17%,+6.24%,+2.38%,+72.85%
CUBI,"Customers Bancorp",24.67,-19.30,-5.08%,-14.01%,-15.17%,-11.32%
CUTR,"Cutera Inc",34.2,-7.40,-24.59%,-21.38%,-16.89%,+1.33%
CVBF,"Cvb Financial Corp",24.52,+16.30,+4.07%,+5.83%,+5.96%,+19.90%
CVCO,"Cavco Inds Inc",234.15,+84.10,+53.44%,+6.38%,+32.14%,+89.29%
CVGW,"Calavo Growers Inc",101.2,+44.10,+19.91%,+7.60%,+8.12%,+43.24%
CWT,"California Water Service Group Holding",41.45,+10.90,-8.60%,+1.97%,+6.56%,+12.64%
CYH,"Community Health Systems",3.52,-50.60,-17.37%,+29.89%,-22.47%,-49.93%
CYTK,Cytokinetics,7.05,-35.80,-13.50%,-19.89%,-22.95%,-43.60%
DAKT,"Daktronics Inc",9.03,-4.20,-1.10%,+7.37%,-8.51%,-3.63%
DAR,"Darling International Inc",20,+16.60,+10.31%,+0.76%,+10.01%,+28.21%
DBD,"Diebold Nixdorf Inc",4.4,-63.80,-73.09%,-62.23%,-65.22%,-77.44%
DCOM,"Dime Community Bncsh",18.55,-6.20,-11.46%,-7.48%,-7.71%,-0.54%
DDD,"3D Systems Corp",20.37,+43.60,+135.76%,+35.80%,+60.77%,+63.88%
DEA,"Easterly Government Properties",19.98,-0.40,-6.37%,+2.57%,+0.60%,+1.42%
DF,"Dean Foods Company",8.1,-33.50,-29.93%,-22.04%,-19.48%,-31.30%
DFIN,"Donnelly Financial Solutions Inc",19.43,-4.20,-0.31%,-5.54%,+14.56%,-3.53%
DGII,"Digi Intl Inc",12.9,+38.00,+35.08%,-5.84%,+8.40%,+50.00%
DIN,"Dineequity Inc",80.84,+88.50,+59.35%,+13.54%,+19.36%,+97.22%
DIOD,"Diodes Inc",36.98,+38.50,+28.99%,-2.86%,+10.82%,+39.65%
DNR,"Denbury Resources",4.74,+258.40,+114.48%,+8.72%,+14.77%,+308.62%
DORM,"Dorman Products Inc",80.37,+29.00,+31.45%,+9.84%,+21.83%,+23.70%
DPLO,"Diplomat Pharmacy Inc",19.36,+5.80,-3.54%,-13.30%,-21.17%,+17.83%
DRH,"Diamondrock Hospitality Company",11.73,+8.20,+3.90%,-4.09%,-1.59%,+9.22%
DSPG,"D S P Group Inc",12.15,-1.60,-2.80%,-7.60%,-3.95%,+3.85%
DSW,"DSW Inc",26.92,+38.60,+25.74%,-2.14%,+4.95%,+69.95%
DXPE,"Dxp Enterprise",46.84,+80.10,+58.40%,+9.85%,+14.86%,+83.54%
EBIX,"Ebix Inc",76.95,+23.10,-2.90%,-8.45%,+3.57%,+35.48%
EBS,"Emergent Biosolutions",59.43,+62.60,+27.89%,+9.53%,+14.29%,+70.68%
ECHO,"Echo Global Logistic",32.9,+105.60,+17.50%,+4.61%,+19.64%,+135.00%
ECOL,"US Ecology Inc",71,+55.80,+39.22%,+8.15%,+20.44%,+53.68%
ECPG,"Encore Capital Grp",40.5,-1.00,-3.80%,+11.11%,-7.32%,+3.71%
EE,"El Paso Electric Company",63.85,+21.40,+15.36%,+4.76%,+15.25%,+18.35%
EFII,"Elec Imaging Inc",33.92,+14.70,+14.87%,-2.78%,-2.11%,+2.32%
EGHT,"8X8 Inc",22.3,+68.50,+58.16%,+1.59%,+0.68%,+68.94%
EGL,"Engility Holdings Inc",34.56,+24.60,+21.82%,-1.00%,+15.51%,+17.47%
EGOV,"Nic Inc",17.1,+12.60,+3.01%,+5.88%,+8.57%,+5.23%
EGP,"Eastgroup Properties",98.2,+16.10,+11.11%,+5.97%,+9.67%,+15.20%
EGRX,"Eagle Pharmaceutical",79.13,+51.00,+48.13%,-5.11%,+21.07%,+46.10%
EHTH,"Ehealth Inc",29.62,+55.10,+70.52%,+23.42%,+49.90%,+66.97%
EIG,"Employers Holdings Inc",43.65,+4.90,-1.69%,+3.19%,+7.38%,+4.43%
ELY,"Callaway Golf Company",22.67,+76.30,+62.74%,+18.07%,+23.07%,+74.65%
ENDP,"Endo Int'l Plc",15.91,+123.20,+105.29%,+42.69%,+160.82%,+82.45%
ENSG,"The Ensign Group In",37.34,+86.50,+68.20%,-1.53%,+7.48%,+90.41%
ENTA,"Enanta Pharmaceutica",90.34,+87.40,+53.95%,-26.16%,-13.48%,+137.99%
ENVA,"Enova International Inc",35.7,+178.30,+134.87%,-6.67%,+5.31%,+191.43%
EPAY,"Bottomline Tech In",61.51,+121.50,+77.36%,+10.55%,+33.11%,+112.40%
ERA,"Era Group Inc",11.85,+23.90,+10.23%,-11.30%,-5.05%,+41.58%
ESE,"Esco Technologies Inc",68.75,+30.70,+14.11%,+12.52%,+20.61%,+27.43%
ESIO,"Electro Sci Inds",22.79,+42.90,+6.35%,+27.18%,+18.02%,+109.47%
ESND,"Essendant Inc",15.18,+36.50,+63.75%,+5.27%,+10.64%,+32.00%
ETH,"Ethan Allen Interiors Inc",23.3,-17.00,-18.53%,-4.12%,-5.86%,-20.88%
EVTC,"Evertec Inc",24.55,+48.30,+79.85%,+5.59%,+12.61%,+32.70%
EXLS,"Exlservice Holdings",60.71,+8.40,+0.60%,-2.66%,+9.49%,+9.47%
EXPO,"Exponent Inc",51.05,+55.70,+43.60%,+4.50%,+8.44%,+59.91%
EXPR,"Express Inc",10.56,+55.30,+4.04%,+7.43%,+15.16%,+85.26%
