Symbol,Name,Last,"Wtd Alpha","YTD %Chg","1M %Chg","3M %Chg","52W %Chg"
EXTN,"Exterran Corp",27.71,-0.30,-11.86%,+2.44%,-5.33%,+15.41%
EXTR,"Extreme Networks",6.35,-42.40,-49.28%,-28.17%,-30.83%,-40.54%
EZPW,"Ezcorp Inc",11.15,+9.40,-8.61%,-8.98%,-16.48%,+26.70%
FARO,"Faro Tech Inc",66.2,+81.80,+40.85%,+14.24%,+24.09%,+100.91%
FBP,"First Bancorp",8.77,+66.30,+71.96%,+8.41%,+10.87%,+59.45%
FCF,"First Commonwealth Financial Corp",17.06,+33.40,+19.13%,+5.31%,+9.36%,+36.59%
FCFS,"First Cash Fin Svcs",80.2,+26.60,+18.90%,-14.41%,-13.67%,+33.67%
FCN,"Fti Consulting",76.43,+133.90,+77.91%,+14.54%,+25.81%,+139.37%
FCPT,"Four Corners Property Trust In",27.24,+14.20,+5.99%,+9.57%,+23.48%,+9.00%
FELE,"Franklin Electric Co",48.95,+26.20,+6.64%,+4.82%,+6.64%,+26.98%
FF,"Futurefuel Corp",14.57,+10.10,+3.41%,+8.09%,+7.85%,+10.30%
FFBC,"First Finl Bncp [Oh]",31.5,+25.30,+19.54%,+0.64%,-0.47%,+32.08%
FFIN,"First Finl Bkshs Inc",60.25,+51.30,+33.74%,+6.64%,+14.54%,+51.57%
FIX,"Comfort Systems USA",56.45,+72.80,+29.32%,+16.27%,+22.58%,+71.58%
FLOW,"SPX Flow Inc",48.1,+38.00,+1.16%,+6.75%,+6.79%,+52.36%
FMBI,"First Midwest Bncp",27.17,+25.40,+13.16%,+3.58%,+7.05%,+30.69%
FN,Fabrinet,44,+31.20,+53.31%,+10.17%,+20.58%,+9.78%
FNSR,"Finisar Corp",19.19,-13.70,-5.70%,+12.88%,+15.88%,-19.13%
FORM,"Formfactor Inc",13.4,-10.00,-14.38%,-4.29%,+3.08%,-4.63%
FORR,"Forrester Resrch",48,+20.30,+8.60%,+11.63%,+14.56%,+23.71%
FOSL,"Fossil Group",24.68,+101.80,+217.63%,-8.22%,+25.92%,+229.51%
FOXF,"Fox Factory Cp",63.75,+77.80,+64.09%,+25.12%,+66.67%,+69.10%
FRAN,"Francesca's Holdings",7.27,-8.80,-0.55%,-6.19%,+26.88%,-8.90%
FRGI,"Fiesta Restaurant Gp",29.4,+78.20,+54.74%,-2.49%,+20.25%,+65.17%
FSB,"Franklin Financial Network Inc",38.4,+17.90,+12.61%,+4.63%,+9.71%,+18.89%
FSP,"Franklin Street Properties",8.5,-13.70,-20.86%,+0.12%,+11.84%,-13.00%
FSS,"Federal Signal Corp",26.11,+43.60,+29.97%,+8.03%,+7.18%,+42.21%
FTD,"Ftd Companies",3.79,-69.70,-47.29%,+4.12%,-27.81%,-70.23%
FTK,"Flotek Industries",2.12,-50.80,-54.51%,-29.57%,-39.43%,-62.34%
FTR,"Frontier Commun Cp",5.73,-54.30,-15.24%,+21.66%,-38.19%,-57.74%
FUL,"H. B. Fuller Company",57.84,+15.20,+7.37%,+2.81%,+10.17%,+17.63%
FWRD,"Foward Air Corp",63.72,+24.90,+10.93%,+6.40%,+8.00%,+24.99%
GBCI,"Glacier Bancorp Inc",44.76,+33.40,+13.63%,+4.34%,+13.69%,+35.72%
GBX,"Greenbrier Companies",57.8,+33.90,+8.44%,+0.26%,+13.33%,+31.66%
GCI,"Gannett Co. Inc",10.49,+17.80,-9.49%,+4.48%,-9.80%,+28.24%
GCO,"Genesco Inc",45.4,+66.10,+39.69%,+11.41%,+2.37%,+89.96%
GDOT,"Green Dot Corp",84.7,+77.40,+40.56%,+3.66%,+18.58%,+83.06%
GEOS,"Geospace Technologie",13.91,-3.50,+7.25%,-1.49%,+9.10%,-8.85%
GES,"Guess Inc",23.3,+36.70,+38.03%,+1.44%,-8.45%,+82.03%
GFF,"Griffon Corp",17.95,-6.70,-11.79%,-2.97%,-23.13%,-4.52%
GHL,"Greenhill & Co. Inc",29.85,+96.60,+53.08%,-5.24%,+9.14%,+88.92%
GIFI,"Gulf Island Fab",9.45,-8.60,-29.61%,-0.53%,-7.35%,-13.30%
GIII,"G-III Apparel Gp I",44.44,+59.40,+20.47%,-5.97%,+14.54%,+85.63%
GLT,Glatfelter,16.42,-11.10,-23.41%,-18.91%,-5.09%,-2.67%
GME,"Gamestop Corp",15.85,-12.90,-11.70%,+5.11%,+27.21%,-25.31%
GNBC,"Green Bancorp",24.25,+11.20,+19.46%,+9.23%,+2.32%,+10.48%
GNL,"Global Net Lease Inc",21.63,+7.70,+5.10%,+3.69%,+16.42%,+1.22%
GOV,"Government Properties Income Trust",16.78,-2.60,-9.49%,+5.53%,+25.50%,-7.75%
GPI,"Group 1 Automotive",79.35,+36.50,+11.81%,+17.50%,+10.48%,+47.16%
GPRE,"Green Plains Inc",17.95,+2.40,+6.53%,+12.89%,-13.91%,+4.06%
GTLS,"Chart Industries In",77.08,+121.90,+64.49%,+0.26%,+19.97%,+135.07%
GTY,"Getty Realty Corp",29.25,+10.50,+7.70%,+3.32%,+19.10%,+9.71%
GWB,"Great Western Bancorp Inc",43.53,+16.80,+9.37%,+4.54%,+0.65%,+20.28%
HA,"Hawaiian Hldgs Inc",43.95,+10.20,+10.29%,+17.20%,+13.13%,+5.40%
HAFC,"Hanmi Financial Cp",25.8,-12.00,-14.99%,-6.35%,-9.95%,-3.19%
HAYN,"Haynes Intl Inc",38.32,+17.40,+19.56%,-1.19%,-7.42%,+28.76%
HCI,"Homeowners Choice",41.22,+7.20,+37.86%,-2.51%,-2.58%,+2.61%
HF,"HFF Inc",44.65,+26.80,-8.20%,+23.38%,+29.76%,+23.68%
HFWA,"Heritage Financial",35.75,+33.50,+16.07%,-0.69%,+12.42%,+36.71%
HI,"Hillenbrand Inc",52,+42.80,+16.33%,+4.94%,+8.79%,+47.31%
HIBB,"Hibbett Sports Inc",26.95,+100.40,+32.11%,+12.06%,-3.23%,+147.25%
HLIT,"Harmonic Inc",5.25,+58.70,+25.00%,+17.98%,+32.91%,+56.72%
HLX,"Helix Energy Solutions Group",8.97,+41.20,+18.97%,+2.99%,+6.79%,+51.78%
HMN,"Horace Mann Educators Corp",46.15,+22.00,+4.65%,+1.76%,+4.29%,+24.39%
HMST,"Homestreet Inc",29.6,+15.00,+2.25%,+2.60%,+4.78%,+19.84%
HMSY,"Hms Hldgs Cp",31.61,+103.00,+86.49%,+30.35%,+48.75%,+81.35%
HOPE,"Hope Bancorp Inc",17.59,-1.90,-3.62%,+1.15%,-3.88%,+1.21%
HPR,"Highpoint Resources Corp.",4.91,+15.60,-4.29%,-25.72%,-29.96%,+69.31%
HQY,Healthequity,86.33,+111.90,+85.02%,+4.85%,+17.11%,+105.16%
HSC,"Harsco Corp",26,+54.40,+39.41%,+10.87%,+8.33%,+64.04%
HSII,"Heidrick & Struggl",41.85,+120.40,+70.47%,+20.26%,+7.45%,+128.69%
HSKA,"Heska Corp",101.33,+14.40,+26.33%,-5.98%,-0.85%,+3.62%
HSTM,"Healthstream Inc",30.44,+37.50,+31.43%,+4.43%,+9.89%,+34.45%
HT,"Hersha Hospitality Trust",22.05,+25.30,+26.72%,-1.25%,+11.48%,+21.82%
HTLD,"Heartland Express",20.14,-4.40,-13.71%,-3.50%,+8.16%,-3.54%
HUBG,"Hub Group Inc A",51.3,+31.60,+7.10%,+2.60%,+7.55%,+42.11%
HVT,"Haverty Furniture Companies",22.4,-1.70,-1.10%,+6.67%,+11.17%,-5.68%
HWKN,"Hawkins Inc",40.1,+15.20,+13.92%,+6.51%,+25.31%,+7.36%
HZO,"Marinemax Inc",20.65,+2.90,+9.26%,-1.67%,-13.05%,+37.21%
IBP,"Installed Building Products I",45.2,-29.50,-40.49%,-22.54%,-27.10%,-19.93%
IIIN,"Insteel Industries",39.83,+61.20,+40.64%,-4.64%,+25.25%,+60.54%
IIVI,"I I V I Inc",45.8,+24.40,-2.45%,+4.45%,+3.15%,+29.93%
INDB,"Independent Bk Corp",90,+33.70,+28.85%,+2.10%,+20.24%,+34.73%
INGN,"Inogen Inc",231.57,+161.60,+94.47%,+10.42%,+23.33%,+146.46%
INN,"Summit Hotel Properties",13.6,-9.80,-10.70%,-4.02%,-7.80%,-7.42%
INTL,"Intl Fcstone Inc",54.8,+52.00,+28.85%,+3.01%,+16.65%,+51.88%
INVA,"Innoviva Inc",14.08,+4.80,-0.78%,-0.78%,-3.50%,+14.66%
IOSP,"Innospec Inc",77.15,+32.10,+9.28%,-5.40%,+1.85%,+39.51%
IPAR,"Inter Parfums Inc",65.05,+75.40,+49.71%,+14.22%,+26.31%,+72.32%
IPHS,"Innophos Hldngs Inc",43.69,-4.30,-6.51%,-12.16%,-7.79%,-1.82%
IRBT,"Irobot Corp",97.3,+54.80,+26.86%,+31.38%,+55.85%,+0.02%
IRDM,"Iridium Comm Inc",20.7,+120.10,+75.42%,+13.42%,+79.22%,+105.97%
IRT,"Independence Realty Trust Inc",10.29,+4.00,+1.98%,+3.11%,+11.97%,+2.90%
ITG,"Investment Technology Group",22.12,+11.50,+14.91%,-1.12%,-2.85%,+10.10%
ITGR,"Integer Holdings Corp",72.15,+64.50,+59.27%,unch,+8.01%,+61.77%
ITRI,"Itron Inc",63.15,-12.40,-7.40%,+2.93%,+8.23%,-11.24%
IVC,"Invacare Corp",15.75,+6.00,-6.53%,-10.51%,-8.16%,+17.10%
IVR,"Invesco Mortgage Capital Inc",16.25,-5.00,-8.86%,+1.12%,+1.75%,-4.64%
JBSS,"John B Sanfilippo",78.48,+31.30,+24.08%,+0.62%,+17.68%,+24.00%
JBT,"John Bean Technologies Corp",110.7,+21.50,-0.09%,+14.54%,+25.80%,+26.73%
JCP,"J.C. Penney Company Inc",1.67,-60.80,-47.15%,-33.20%,-36.02%,-53.61%
JJSF,"J J Snack Foods",145.61,+13.00,-4.10%,-6.30%,+3.49%,+14.96%
JRVR,"James River Gp HD",40.54,+5.30,+1.32%,+0.77%,+9.78%,+0.70%
KALU,"Kaiser Aluminum",107.27,+9.50,+0.39%,-0.80%,+0.54%,+13.25%
KAMN,"Kaman Corp",66.33,+29.80,+12.73%,-2.33%,-8.07%,+36.01%
KELYA,"Kelly Svcs Cl A",24.93,+6.90,-8.58%,+8.77%,+10.51%,+16.66%
KEM,"Kemet Corp",23.76,+41.70,+57.77%,-17.81%,+33.03%,+17.28%
KFY,"Korn/Ferry International",65.1,+95.00,+57.32%,-0.66%,+19.34%,+104.14%
KIRK,"Kirkland's Inc",11.36,+7.60,-5.06%,+0.09%,+9.13%,+38.03%
KLIC,"Kulicke and Soffa",25.33,+28.50,+4.09%,-7.59%,+15.24%,+34.02%
KN,"Knowles Corp",17.34,+23.70,+18.28%,+10.03%,+21.00%,+22.37%
KOP,"Koppers Holdings Inc",34.25,-20.30,-32.71%,-12.29%,-15.12%,-9.99%
KOPN,"Kopin Cp",2.15,-44.90,-32.81%,-30.87%,-35.44%,-42.67%
KRA,"Kraton Performance Polymers Inc",46.28,+24.20,-3.92%,-4.06%,-7.59%,+36.08%
KRG,"Kite Realty Group Trust",17.46,-8.40,-10.92%,+4.99%,+18.45%,-12.44%
KS,"Kapstone Paper and Packaging Corp",34.32,+42.60,+51.26%,-1.32%,-0.35%,+50.79%
KWR,"Quaker Chemical Corp",174.7,+28.80,+15.86%,+7.39%,+12.19%,+31.26%
LABL,"Multi Color Cp",61.4,-23.20,-17.97%,-5.03%,-3.69%,-20.67%
LAD,"Lithia Motors",87.63,-21.30,-22.85%,-8.08%,-9.62%,-14.72%
LCI,"Lannett Co Inc",5.35,-46.30,-76.94%,-56.68%,-66.87%,-65.81%
LCII,"Lci Industries",93.35,-9.00,-28.19%,-4.31%,+1.85%,-1.69%
LDL,"Lydall Inc",45.45,-5.60,-10.44%,+1.00%,+8.60%,-2.57%
LGIH,"LGI Homes Inc",56.25,+10.50,-25.03%,-6.11%,-5.89%,+22.34%
LGND,"Ligand Pharm",239.57,+99.50,+74.96%,+3.32%,+22.86%,+89.74%
LHCG,"LHC Group Inc",94.64,+59.50,+54.51%,+8.64%,+25.62%,+47.16%
LION,"Fidelity Southern Cp",23.97,+8.10,+9.95%,-3.73%,-0.33%,+13.01%
LKSD,"Lsc Communications Inc",11.8,-17.90,-22.11%,-19.56%,-5.37%,-23.58%
LL,"Lumber Liquidators Holdings Inc",17.35,-56.00,-44.73%,-32.15%,-14.62%,-50.74%
LMAT,"Lemaitre Vascular",37.02,+13.20,+16.27%,+0.87%,+7.49%,+9.01%
LMNX,"Luminex Corp",27.24,+40.40,+38.27%,-18.25%,+0.15%,+43.75%
LNN,"Lindsay Corp",92.13,+4.60,+4.46%,-1.58%,-5.70%,+6.79%
LNTH,"Lantheus Holdings",14.5,-20.10,-29.10%,+5.84%,+1.75%,-8.52%
LOCO,"El Pollo Loco",12.5,+17.70,+26.26%,+5.04%,+15.21%,+8.23%
LPSN,"Liveperson Inc",24.95,+114.70,+116.96%,+7.31%,+32.71%,+92.66%
LQDT,"Liquidity Services",7.1,+17.90,+46.39%,+2.90%,+26.79%,+21.37%
LTC,"Ltc Properties",45.77,+2.30,+5.10%,+9.76%,+17.33%,-2.84%
LTXB,"Legacytexas Fnl",44.89,+20.50,+6.35%,+0.81%,+3.17%,+25.22%
LXP,"Lexington Realty Trust",9.22,-2.40,-4.46%,+6.10%,+12.99%,-5.14%
LXU,"Lsb Industries Inc",6.99,+12.40,-20.21%,-6.05%,+27.09%,+10.95%
LZB,"La-Z-Boy Inc",32.4,+29.00,+3.85%,unch,+2.86%,+4.35%
MANT,"Mantech Intl Cp A",63.71,+59.00,+26.94%,+5.92%,+18.44%,+69.04%
MATW,"Matthews Intl Corp",52.4,-11.80,-0.76%,-10.58%,-0.57%,-13.10%
MATX,"Matson Inc",37.15,+50.30,+24.50%,+1.36%,+9.49%,+63.01%
MCRI,"Monarch Casino",47.02,+30.40,+4.91%,-1.76%,+1.01%,+37.77%
MCS,"Marcus Corp",38.35,+61.70,+40.22%,+15.69%,+18.73%,+56.53%
MDC,"M.D.C. Holdings",31.49,+1.20,-1.22%,-1.10%,+3.08%,-1.66%
MDCO,"Medicines Co",39.49,+6.80,+44.44%,-0.78%,+23.52%,+11.24%
MDXG,"Mimedx Group Inc",3.8,-43.50,-69.87%,+1.60%,-48.65%,-77.00%
MED,"Medifast Inc",217.51,+277.20,+211.57%,+27.01%,+63.53%,+289.66%
MEI,"Methode Electronics",39.75,-0.80,-0.87%,+1.53%,-6.36%,+3.65%
MGLN,"Magellan Health",74.05,-8.60,-23.30%,-19.42%,-19.12%,-4.08%
MGPI,"MGP Ingredients Inc",73.72,+13.40,-4.11%,-19.81%,-14.85%,+26.95%
MHLD,"Maiden Holdings Ltd",4.05,-28.40,-38.64%,-50.91%,-44.52%,-43.75%
MHO,"M/I Homes",25.92,-6.00,-24.65%,-4.04%,-9.34%,+3.35%
MINI,"Mobile Mini Inc",43.9,+40.60,+27.25%,-7.68%,-4.98%,+51.64%
MLI,"Mueller Industries",32.51,+12.00,-8.24%,+10.17%,+8.58%,+13.31%
MMSI,"Merit Medical Sys",56.5,+42.50,+30.79%,+1.25%,+5.21%,+38.65%
MNRO,"Monro Muffler Brak",71.45,+57.80,+25.46%,+4.38%,+27.36%,+61.29%
MNTA,"Momenta Pharma",27.2,+90.30,+94.98%,-10.38%,+16.24%,+77.78%
MOG.A,"Moog Inc Cl A",78.72,+0.90,-9.36%,-3.32%,-6.65%,+6.49%
MOV,"Movado Group Inc",49.6,+98.50,+54.04%,+1.12%,+21.57%,+120.94%
MPAA,"Motorcar Parts Amer",25.79,+6.30,+3.20%,+24.53%,+19.34%,+4.24%
MRCY,"Mercury Sys Inc",50.74,+25.50,-1.19%,+23.33%,+42.65%,+10.52%
MRTN,"Marten Transport L",22.75,+32.90,+12.07%,-3.40%,+6.31%,+43.99%
MSTR,"Microstrategy Cl A",140.92,+12.60,+7.33%,+4.16%,+7.74%,+11.90%
MTH,"Meritage Corp",42.05,-5.70,-17.87%,-6.24%,-6.14%,-0.12%
MTRN,"Materion Corp",62.4,+60.80,+28.40%,+11.83%,+10.34%,+68.19%
MTRX,"Matrix Service Co",20.4,+81.60,+14.61%,+6.25%,+9.83%,+108.16%
MTSC,"M T S Systems Cp",51.9,+6.60,-3.35%,-4.33%,-3.84%,+11.02%
MXL,"Maxlinear Inc",18.79,-18.50,-28.88%,+9.12%,-1.42%,-11.74%
MYE,"Myers Industries",21.55,+12.80,+10.51%,+17.76%,+17.44%,+19.06%
MYGN,"Myriad Genetics Inc",41.92,+39.20,+22.06%,-4.10%,+18.42%,+45.56%
MYRG,"MYR Group Inc",34.81,+30.70,-2.57%,-9.25%,-10.07%,+49.78%
NANO,"Nanometrics Inc",41.29,+43.60,+65.69%,+10.49%,+7.39%,+62.05%
NAVG,"Navigators Grp Inc",65.25,+21.70,+33.98%,+10.78%,+11.06%,+18.10%
NBHC,"National Bank Holdings Corp",40.67,+28.70,+25.41%,+5.20%,+7.22%,+27.21%
NBTB,"NBT Bancorp Inc",40.25,+19.80,+9.38%,+0.93%,+5.64%,+21.42%
NCI,"Navigant Consulting",23.73,+53.00,+22.26%,+11.62%,-0.17%,+59.05%
NE,"Noble Corp",5.82,+67.50,+28.76%,-1.02%,-2.68%,+79.63%
NEOG,"Neogen Cp",85.19,+69.60,+38.17%,+3.75%,+14.04%,+74.21%
NEWM,"New Media Investment Group Inc",15.81,+5.70,-5.78%,-15.23%,-8.24%,+17.11%
NFBK,"Northfield Bncrp Del",16.44,+1.20,-3.75%,-3.18%,+1.17%,+4.71%
NGVT,"Ingevity Corp",98.81,+63.70,+40.22%,+9.81%,+17.59%,+76.67%
NLS,"Nautilus Group",14.8,-6.10,+10.86%,+1.37%,-6.62%,-12.17%
NMIH,"Nmi Holdings Cmn A",21.9,+89.00,+28.82%,+11.17%,+28.07%,+92.95%
NP,"Neenah Paper",89.35,+15.50,-1.43%,+1.53%,+9.36%,+16.04%
NPK,"National Presto Industries",135.35,+44.50,+36.10%,+12.89%,+26.61%,+36.44%
NPO,"Enpro Industries",74.91,+2.00,-19.89%,+1.99%,+0.58%,+8.08%
NR,"Newpark Resources",10.05,+26.30,+16.86%,+3.08%,-6.07%,+33.11%
NSA,"National Storage Affiliates Tru",29.04,+28.20,+6.53%,-3.23%,+10.92%,+36.72%
NSIT,"Insight Enterpr",54,+46.10,+41.03%,+7.72%,+19.34%,+38.39%
NSP,"Insperity Inc",112.6,+180.00,+96.34%,+15.19%,+24.49%,+181.50%
NTGR,"Netgear Inc",68.35,+41.50,+16.34%,-9.83%,+13.73%,+50.22%
NTRI,"Nutrisystem Inc",40.1,-13.40,-23.76%,+0.25%,+21.33%,-26.96%
NWBI,"Northwest Bancshares",18.33,+17.20,+9.56%,+2.35%,+8.14%,+18.79%
NWN,"Northwest Natural Gas Company",64.5,+2.00,+8.13%,+0.70%,+10.45%,+0.62%
NX,"Quanex Building Products Corp",17.1,-13.80,-26.92%,-3.93%,-4.20%,-11.17%
NYMT,"New York Mtge Trust",6.37,+4.30,+3.24%,+3.75%,+2.91%,+1.92%
OCLR,"Oclaro Inc",9.1,+11.30,+35.01%,+4.00%,+2.48%,+9.38%
ODP,"Office Depot",3.34,-6.70,-5.65%,+23.25%,+39.17%,-18.93%
OFG,"Oriental Financial Group",16.5,+89.50,+75.53%,+3.77%,+15.79%,+85.39%
OFIX,"Orthofix Intl Nv",53.46,+4.60,-2.27%,-10.93%,-1.78%,+11.37%
