Symbol,Name,Last,"Wtd Alpha","YTD %Chg","1M %Chg","3M %Chg","52W %Chg"
OIS,"Oil States International",31.85,+38.10,+12.54%,-4.50%,-16.07%,+49.88%
OMCL,"Omnicell Inc",64.35,+45.60,+32.68%,+16.79%,+39.29%,+29.87%
OMI,"Owens & Minor",16.29,-29.70,-13.72%,-6.65%,-2.98%,-40.98%
ONB,"Old National Bncp",19.85,+21.60,+13.75%,+3.39%,+11.20%,+22.15%
OPB,"Opus Bank",28.55,+19.00,+4.58%,-3.71%,-1.04%,+28.03%
ORIT,"Oritani Financial",16.25,+0.50,-0.91%,-1.22%,+3.50%,+1.56%
ORN,"Orion Group Holdings Inc",8.77,+57.00,+12.01%,-3.41%,+18.04%,+63.31%
OSIS,"O S I Systems Inc",77.74,-0.70,+20.75%,-0.50%,+14.91%,-0.88%
OSPN,"Onespan Inc.",17.7,+32.30,+27.34%,-14.08%,-11.50%,+44.49%
OSUR,"Orasure Tech Inc",16.47,-8.30,-12.67%,-2.72%,+1.23%,-18.71%
OXM,"Oxford Industries",94.24,+55.80,+25.34%,+1.33%,+19.28%,+62.54%
PAHC,"Phibro Anl Htlh A",49.95,+40.00,+49.10%,+5.16%,+10.26%,+25.35%
PARR,"Par Petroleum Corp",17.51,-2.80,-9.18%,+2.40%,-0.17%,+3.67%
PATK,"Patrick Inds Inc",61.75,+23.70,-11.09%,+2.57%,-1.59%,+34.83%
PDCE,"Pdc Energy Inc",51.17,+17.30,-0.72%,-16.20%,-19.75%,+34.52%
PDFS,"Pdf Solutions Inc",9.6,-39.30,-38.85%,-17.95%,-18.02%,-36.59%
PEI,"Pennsylvania Real Estate Investment",10.78,+3.10,-9.34%,+0.28%,+8.78%,+5.27%
PENN,"Penn Natl Gaming Inc",33.82,+52.30,+7.95%,-4.84%,-2.96%,+65.95%
PERY,"Perry Ellis Int",27.56,+24.50,+10.06%,-2.58%,+1.81%,+55.53%
PES,"Pioneer Energy Services Corp",3.15,+62.10,+3.28%,-38.24%,-46.15%,+70.27%
PETS,"Petmed Express Inc",38.48,+2.80,-15.43%,-4.25%,+7.34%,-13.12%
PFBC,"Preferred Bank La",61.78,+7.90,+5.10%,-5.81%,-1.80%,+14.64%
PFS,"Provident Financial Services",25.43,-1.70,-5.71%,-8.72%,-7.16%,+3.63%
PGNX,"Progenics Pharmaceut",7.67,+29.30,+28.91%,-7.14%,+6.09%,+37.70%
PGTI,"Pgt Inc",24.95,+95.80,+48.07%,+15.78%,+22.30%,+93.41%
PJC,"Piper Jaffray Companies",78.4,+28.50,-9.10%,+2.75%,+1.75%,+42.68%
PKE,"Park Electrochemical Corp",21.2,+17.90,+7.89%,-9.63%,+6.91%,+19.03%
PLAB,"Photronics Inc",8.65,+7.60,+1.47%,-2.26%,+8.81%,+14.57%
PLAY,"Dave & Buster's Ente",55.5,+5.00,+0.60%,+13.38%,+45.86%,-7.42%
PLCE,"Children's Place Inc",134.8,+24.30,-7.26%,+7.07%,+5.73%,+34.53%
PLUS,"Eplus Inc",99.8,+29.70,+32.71%,-1.67%,+11.07%,+22.30%
PLXS,"Plexus Cp",61.04,+15.80,+0.53%,-0.05%,+2.12%,+22.69%
PMT,"Pennymac Mortgage Investment Trust",19.8,+19.00,+23.21%,+5.43%,+7.03%,+14.12%
POWI,"Power Integratn",72,+0.30,-2.11%,-5.88%,-0.41%,+4.80%
POWL,"Powell Inds Inc",40.15,+51.00,+40.14%,+14.42%,+15.97%,+43.14%
PPBI,"Pacific Premier Bncp",39.05,+3.40,-2.38%,+4.41%,-6.80%,+10.00%
PRA,"Pro-Assurance Corp",47.45,-8.80,-16.97%,+21.67%,+18.92%,-12.86%
PRAA,"Pra Group Inc",37.85,+21.90,+14.01%,-12.08%,-5.14%,+24.71%
PRFT,"Perficient Inc",27.2,+53.20,+42.63%,+0.55%,+9.77%,+54.37%
PRGS,"Progress Software",38.87,+9.00,-8.69%,-0.66%,+5.42%,+19.53%
PRLB,"Proto Labs Inc",140.65,+91.20,+36.55%,+4.19%,+16.96%,+102.23%
PRSC,"Providence Svc Cp",66.86,+20.40,+12.67%,-6.37%,-10.45%,+30.51%
PSB,"Business Parks",130.95,+2.90,+4.68%,+3.36%,+12.65%,-0.01%
PUMP,"Propetro Holding Corp",17.01,+33.90,-15.62%,+10.03%,-14.95%,+46.01%
PVAC,"Penn Va Corp",80.44,+100.20,+105.68%,-5.75%,+19.85%,+108.66%
QHC,"Quorum Health Corp",3.98,-15.90,-36.22%,-8.92%,-22.11%,-6.57%
QLYS,"Qualys Inc",85.8,+75.00,+44.57%,-11.59%,+11.00%,+90.88%
QNST,"Quinstreet Inc",14.01,+122.30,+67.18%,+1.67%,+12.35%,+201.94%
QSII,"Quality Systems Inc",21.96,+61.60,+61.71%,+8.93%,+48.28%,+39.16%
RAVN,"Raven Industries Inc",39.35,+36.30,+14.56%,-0.88%,+3.15%,+24.13%
RCII,"Rent-A-Center Inc",14.71,+32.20,+32.52%,-0.20%,+45.21%,+17.68%
RECN,"Resources Connect",15.95,+19.50,+3.24%,+11.54%,+1.59%,+30.74%
REGI,"Renewable Energy",24.25,+130.90,+105.51%,+45.21%,+43.07%,+118.47%
REI,"Ring Energy Inc",11.84,-13.60,-14.82%,-11.04%,-26.00%,-2.47%
REX,"Rex American Resources Corp",75.11,-18.80,-9.28%,+1.38%,-1.84%,-18.95%
RGEN,"Repligen Cp",49.63,+32.10,+36.80%,+1.72%,+16.56%,+23.43%
RGNX,"Regenxbio Inc",65.95,+163.90,+98.35%,-13.90%,+35.42%,+230.58%
RGR,"Sturm Ruger & Company",58.95,+20.80,+5.55%,+4.89%,-1.59%,+19.70%
RGS,"Regis Corp",18,+40.30,+17.19%,+1.18%,+5.76%,+78.75%
RH,"Restoration Hardware Holdings",149.7,+108.50,+73.65%,+11.06%,+47.11%,+199.94%
RLI,"Rli Corp",77.74,+45.80,+28.16%,+6.86%,+15.84%,+43.72%
RMAX,"Re/Max Holdings Inc",48.75,-17.20,+0.52%,-12.32%,-8.36%,-16.74%
RMBS,"Rambus Inc",11.64,-15.50,-18.14%,-12.48%,-13.00%,-7.77%
ROCK,"Gibraltar Ind Inc",45.35,+64.30,+37.42%,+15.39%,+17.95%,+68.27%
ROG,"Rogers Corp",131.98,+8.60,-18.49%,+10.83%,+10.83%,+14.59%
ROIC,"Retail Opp Invts Cp",19.54,+1.40,-2.06%,+2.68%,+13.87%,-0.96%
RPT,"Ramco-Gershenson Properties Trust",13.78,+6.80,-6.45%,+8.33%,+20.88%,+5.03%
RRD,"Donnelley [R.R.] & Sons Co",5.21,-42.50,-43.98%,-5.44%,-23.04%,-39.84%
RRGB,"Red Robin Gourm",39.7,-30.50,-29.61%,-20.60%,-34.00%,-33.05%
RTEC,"Rudolph Technologies",26.8,+11.80,+12.13%,-10.82%,-15.72%,+24.65%
RUTH,"Ruth's Hospitality",30.95,+58.30,+42.96%,+2.31%,+16.79%,+55.53%
RWT,"Redwood Trust",16.4,+0.80,+10.66%,-5.37%,-0.43%,-2.09%
RYAM,"Rayonier Advanced Materials Inc",21.14,+49.30,+3.37%,+23.77%,+9.59%,+52.09%
SAFT,"Safety Ins Group Inc",94.6,+33.60,+17.66%,+6.11%,+12.96%,+32.12%
SAH,"Sonic Automotive",22.15,+28.00,+20.05%,+22.04%,+2.07%,+32.63%
SAIA,"Saia Inc",77.85,+37.70,+10.04%,-0.38%,+1.50%,+47.86%
SANM,"Sanmina Corp",30.3,-11.00,-8.18%,-1.78%,+2.02%,-13.92%
SBCF,"Seacoast Banking Cp",30.24,+28.20,+19.95%,-8.09%,-1.27%,+35.00%
SBSI,"Southside Bancshares",35.91,+8.40,+6.62%,+2.34%,+6.05%,+11.49%
SCHL,"Scholastic Cp",41.23,+5.60,+2.79%,-4.54%,-5.76%,+6.70%
SCL,"Stepan Company",88.51,+18.00,+12.08%,+7.23%,+24.38%,+15.52%
SCSC,"Scansource Inc",42.55,+19.00,+18.85%,+2.53%,+11.39%,+15.00%
SCVL,"Shoe Carnival Inc",34.33,+72.50,+28.34%,+8.54%,+31.58%,+117.55%
SEDG,"Solaredge Tech",47,+29.30,+25.17%,-12.40%,-29.27%,+76.03%
SEM,"Select Medical Holdings Corp",19.25,+12.50,+9.07%,-1.03%,+4.62%,+14.93%
SENEA,"Seneca Foods Cp A",31.75,+11.50,+3.25%,+14.00%,+15.66%,+9.86%
SFBS,"Servisfirst Bancs",43.14,+20.20,+3.95%,+3.95%,-0.09%,+28.55%
SFLY,"Shutterfly Inc",74.06,+28.50,+48.86%,-16.60%,-21.71%,+64.61%
SFNC,"Simmons First Natl",30.9,+15.20,+8.23%,-0.96%,-0.64%,+19.88%
SHAK,"Shake Shack Inc",57.18,+73.60,+32.36%,-15.87%,-2.19%,+82.86%
SHLM,"Schulman A Inc",44,+34.80,+18.12%,+2.44%,-0.68%,+48.90%
SHOO,"Steven Maddens Ltd",57.2,+41.60,+22.48%,+3.72%,+12.49%,+39.34%
SIGI,"Selective Ins Group",63.65,+24.30,+8.43%,+9.27%,+13.46%,+26.16%
SJI,"South Jersey Industries",33.02,-2.20,+5.73%,-2.10%,+2.83%,-5.11%
SKYW,"Skywest Inc",61.85,+66.80,+16.48%,+11.44%,+7.19%,+79.28%
SLCA,"U.S. Silica Holdings Inc",22.27,-25.40,-31.60%,-9.14%,-33.34%,-14.67%
SMCI,"Super Micro Computer",18.95,-29.10,-9.44%,-20.21%,-19.87%,-29.16%
SMP,"Standard Motor Products",51.2,+16.60,+14.01%,+5.50%,+16.34%,+15.81%
SMTC,"Semtech Corp",48.5,+34.30,+41.81%,-4.90%,+11.62%,+35.47%
SNBR,"Sleep Number Corporation",31.1,-1.10,-17.27%,-0.86%,+5.78%,+0.29%
SONC,"Sonic Cp",35.08,+38.60,+27.66%,-4.62%,+44.30%,+47.58%
SPOK,"Spok Holdings Inc",15.55,-4.20,-0.64%,+8.36%,+2.64%,-4.31%
SPPI,"Spectrum Pharma Inc",23.14,+41.10,+22.11%,-2.57%,+14.84%,+146.17%
SPSC,"Sps Commerce Inc",94.94,+82.40,+95.39%,+24.38%,+32.47%,+62.01%
SPTN,"Spartannash Company",20.15,-18.10,-24.48%,-19.59%,+10.84%,-16.87%
SPXC,"SPX Corp",34.71,+36.30,+10.58%,-4.38%,-0.52%,+43.79%
SR,"Spire Inc",76.55,+3.20,+1.86%,+6.02%,+9.91%,+0.92%
SRCI,"Src Energy Inc",9.42,+11.10,+10.43%,-14.13%,-26.46%,+22.82%
SRDX,"Surmodics Inc",71.8,+205.60,+156.43%,+18.19%,+47.89%,+186.63%
SSD,"Simpson Manufacturing Company",73.02,+61.60,+27.19%,+16.26%,+16.16%,+73.69%
SSP,"E.W. Scripps Company",14.46,-13.90,-7.49%,+12.09%,+10.38%,-19.67%
SSTK,"Shutterstock Inc",50.81,+50.90,+18.08%,+2.79%,+10.58%,+52.72%
STBA,"S&T Bancorp Inc",45.69,+26.00,+14.77%,+0.29%,+1.53%,+31.48%
STC,"Stewart Information Services Corp",45.15,+22.40,+6.74%,-0.04%,+5.99%,+23.56%
STMP,"Stamps.Com Inc",231.05,+20.50,+22.90%,-14.35%,-6.83%,+9.84%
STRA,"Strayer Education",134.25,+74.50,+49.87%,+11.87%,+29.52%,+73.79%
SUP,"Superior Industries International",22.65,+51.60,+52.53%,+31.69%,+29.43%,+57.84%
SUPN,"Supernus Pharm",44.4,-5.70,+11.42%,-19.09%,-20.86%,+2.78%
SVU,"Supervalu Inc",32.04,+51.70,+48.33%,+55.46%,+97.90%,+42.59%
SWM,"Schweitzer-Mauduit International",40.57,+2.10,-10.56%,-5.37%,-7.82%,+6.76%
SXC,"Suncoke Energy Inc",10.99,+13.70,-8.34%,-17.80%,-16.62%,+27.20%
SXI,"Standex International Corp",109.3,+18.70,+7.31%,+5.20%,+9.79%,+17.15%
SYKE,"Sykes Enterprises",29.33,+8.10,-6.74%,-2.33%,+6.81%,+12.20%
TBI,"Trueblue Inc",29.25,+38.90,+6.36%,+5.98%,+14.26%,+47.73%
TCMD,"Tactile Systems Technology Inc",63.1,+113.00,+117.74%,+13.49%,+37.20%,+86.47%
TG,"Tredegar Corp",21.7,+28.30,+13.02%,-11.61%,-1.36%,+33.13%
TGI,"Triumph Group",21,-23.80,-22.79%,+12.90%,-14.81%,-17.00%
THRM,"Gentherm Inc",49.2,+74.80,+54.96%,+21.18%,+40.57%,+62.91%
TILE,"Interface Inc",23.1,+12.00,-8.15%,-1.49%,+0.87%,+22.55%
TISI,"Team Inc",24.75,+119.90,+66.11%,+12.24%,+18.71%,+130.23%
TIVO,"Tivo Corp",12.5,-30.30,-19.87%,-2.34%,-12.28%,-30.94%
TLRD,"Tailored Brands Inc",21.98,+56.40,+0.69%,-1.83%,-36.10%,+109.13%
TMP,Tompkinstrustco,86.79,+13.90,+6.69%,-4.77%,+2.59%,+17.00%
TMST,"Timken Steel Corp",13.55,-16.20,-10.80%,-23.49%,-27.03%,-6.74%
TNC,"Tennant Company",76.05,+21.20,+4.68%,-3.49%,-1.23%,+20.91%
TPRE,"Third Point Reinsurance Ltd Co",13.3,-7.90,-9.22%,+4.31%,-0.75%,-6.99%
TREX,"Trex Company",81.16,+118.20,+49.76%,+19.32%,+38.05%,+120.81%
TRHC,"Tabula Rasa Healthcare Inc",74.95,+274.20,+167.20%,+11.22%,+45.87%,+321.78%
TRST,"Trustco Bank Corp NY",9.25,+14.90,+0.54%,+2.21%,+5.71%,+18.59%
TTEC,"Teletech Hldgs",25.55,-42.00,-36.52%,-26.05%,-24.85%,-36.05%
TTEK,"Tetra Tech Inc",69.5,+76.40,+44.34%,+15.35%,+30.64%,+71.82%
TTI,"Tetra Technologies",4.94,+122.90,+15.69%,+12.53%,+5.56%,+154.64%
TTMI,"TTM Technologies I",17.98,+26.20,+14.74%,+2.22%,+13.44%,+38.41%
TTS,"Tile Shop Hldgs",8,-13.80,-16.67%,-9.09%,+16.79%,-45.02%
TVPT,"Travelport Worldwide Ltd",18.51,+29.70,+41.62%,-3.49%,+6.81%,+30.91%
TVTY,"Tivity Health",32.65,-5.60,-10.67%,-5.91%,-15.30%,-12.47%
TWI,"Titan International",7.44,-17.50,-42.24%,-27.49%,-35.75%,-12.47%
TYPE,"Monotype Imag. Hold.",21.8,+11.00,-9.54%,+7.92%,+2.83%,+19.45%
UBA,"Urstadt Biddle Properties Inc",22.8,+13.30,+4.88%,+1.56%,+11.76%,+12.26%
UCBI,"United Comm Banks",31.16,+14.10,+10.73%,+1.14%,-6.03%,+20.63%
UCTT,"Ultra Clean Holdings",14.05,-38.20,-39.15%,-11.80%,-14.75%,-39.57%
UEIC,"Universal Elect In",42.85,+0.90,-9.31%,+21.05%,+39.35%,-24.56%
UFCS,"United Fire Group I",51.22,+15.80,+12.37%,-10.08%,-3.50%,+20.83%
UFI,"Unifi Inc",32.99,+0.90,-8.03%,+4.76%,+4.53%,+9.35%
UFPI,"Universal Forest Prd",37.48,+29.70,-0.37%,+2.18%,+6.42%,+42.46%
UHT,"Universal Health Realty Income Trust",73.29,+5.40,-2.42%,+12.98%,+24.20%,-1.61%
UIHC,"United Insurance Hld",21.04,+31.40,+21.97%,+3.59%,-0.71%,+30.04%
UNF,"Unifirst Corp",184.95,+31.50,+12.16%,-1.20%,+5.12%,+35.25%
UNT,"Unit Corp",27.14,+63.20,+23.36%,+5.40%,+19.14%,+69.31%
USCR,"U S Concrete Inc",51.45,-32.70,-38.49%,-1.63%,-8.04%,-33.05%
USPH,"U.S. Physical Therapy",114.25,+99.90,+58.24%,+9.23%,+22.52%,+92.83%
UVE,"Universal Insurance Holdings Inc",44.65,+105.00,+63.25%,+18.59%,+27.75%,+92.46%
UVV,"Universal Corp",60.15,-7.60,+14.57%,-8.45%,+25.18%,+4.52%
VAC,"Marriot Vacations Worldwide Cor",123.27,+3.20,-8.83%,+2.74%,+4.12%,+12.06%
VECO,"Veeco Instrument",10.95,-52.40,-26.26%,-29.13%,-33.13%,-41.13%
VG,"Vonage Holdings",14.48,+81.70,+42.38%,+8.38%,+27.58%,+80.32%
VIAV,"Viavi Solutions",11.01,+15.50,+25.97%,+6.69%,+9.33%,+9.12%
VICR,"Vicor Cp",58.65,+195.80,+180.62%,+15.91%,+45.53%,+239.02%
VIVO,"Meridian Bioscience",15.2,+8.70,+8.57%,-4.10%,+3.40%,+11.36%
VRA,"Vera Bradley",14.74,+39.80,+21.02%,+7.12%,+30.91%,+59.52%
VREX,"Varex Imaging Corp",30.25,-2.60,-24.70%,-20.81%,-19.33%,+4.09%
VRTS,"Virtus Inv Prts",130.15,+19.70,+13.12%,+0.85%,+1.32%,+22.90%
VRTU,"Virtusa Corp",54.54,+50.20,+23.73%,+0.76%,+14.60%,+50.37%
VRTV,"Veritiv Corp",46.95,+66.30,+62.46%,+16.94%,+42.92%,+67.08%
VSI,"Vitamin Shoppe Inc",12.75,+134.10,+189.77%,+73.47%,+155.00%,+116.10%
VSTO,"Vista Outdoor Inc",18.17,+6.00,+24.71%,+16.55%,+30.91%,-21.51%
VVI,"Viad Corp",61.05,+17.50,+10.20%,+7.20%,+19.59%,+16.29%
WABC,"Westamerica Bancorp",62.91,+20.70,+5.64%,+6.41%,+9.85%,+25.04%
WAGE,"Wageworks Inc",52.1,-9.20,-15.97%,+0.87%,+15.91%,-10.56%
WD,"Walker & Dunlop",54.82,+13.50,+15.41%,-7.93%,-0.35%,+15.22%
WDFC,"W D 40 Co",173.6,+67.60,+47.12%,+8.70%,+26.53%,+64.94%
WDR,"Waddell & Reed Financial",20.72,+11.10,-7.25%,+8.77%,+5.34%,+14.54%
WETF,"Wisdomtree Invstmnts",8.12,-22.60,-35.30%,-10.67%,-29.94%,-8.87%
WGO,"Winnebago Industries",37,-5.20,-33.45%,-11.27%,-2.89%,+7.71%
WING,"Wingstop Inc",63.59,+92.00,+63.13%,+21.98%,+22.69%,+82.94%
WIRE,"Encore Wire Cp",51.15,+20.10,+5.14%,+5.03%,+5.68%,+33.90%
WLH,"William Lyon Homes",20.66,-20.30,-28.95%,-12.46%,-17.16%,-8.58%
WNC,"Wabash National Corp",18.71,-11.60,-13.78%,-5.89%,-9.57%,-8.78%
WPG,"Washington Prime Group Inc",7.85,-1.90,+10.25%,+2.08%,+11.35%,-5.99%
WRLD,"World Acceptance Cp",118.34,+38.50,+46.61%,-4.56%,+8.61%,+62.11%
WSR,"Whitestone REIT",13.51,+8.90,-6.25%,+5.96%,+15.27%,+6.97%
WTS,"Watts Water Technologies",83.3,+29.90,+9.68%,-0.83%,+7.55%,+32.96%
WWE,"World Wrestling Entertainment",80.36,+297.70,+162.79%,-3.09%,+56.28%,+284.50%
WWW,"Wolverine World Wide",38.28,+48.50,+20.08%,+5.95%,+18.51%,+48.31%
XOXO,"Xoxo Group Inc",29.89,+52.10,+61.92%,-12.01%,+0.07%,+65.23%
XPER,"Xperi Corp",15.95,-38.90,-34.63%,-3.04%,-24.41%,-37.33%
ZEUS,"Olympic Steel Inc",21.34,+14.60,-0.70%,-5.58%,-8.41%,+25.09%
ZUMZ,"Zumiez Inc",29.5,+101.10,+41.66%,+36.26%,+18.71%,+147.90%
"Downloaded from Barchart.com as of 08-20-2018 07:02pm CDT"
