Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
EXPO,"Exponent Inc",48.85,-1.6,-3.17%,50.6,47.75,339600,07/20/18
EXPR,"Express Inc",9.83,-0.28,-2.77%,10.35,9.82,1096700,07/20/18
EXTN,"Exterran Corp",27.05,-0.21,-0.77%,27.32,26.88,53200,07/20/18
EXTR,"Extreme Networks",8.84,-0.05,-0.56%,8.93,8.74,714900,07/20/18
EZPW,"Ezcorp Inc",12.25,0.05,+0.41%,12.35,12.1,316600,07/20/18
FARO,"Faro Tech Inc",57.95,0.05,+0.09%,58.35,57.7,46200,07/20/18
FBP,"First Bancorp",8.09,0.22,+2.80%,8.22,7.9,2752900,07/20/18
FCF,"First Commonwealth Financial Corp",16.2,0.07,+0.43%,16.29,16.07,257200,07/20/18
FCFS,"First Cash Fin Svcs",93.7,0.85,+0.92%,93.82,92.5,167500,07/20/18
FCN,"Fti Consulting",66.73,-0.71,-1.05%,67.79,66.54,230300,07/20/18
FCPT,"Four Corners Property Trust In",24.86,-0.24,-0.96%,25.19,24.78,360200,07/20/18
FELE,"Franklin Electric Co",46.7,0.25,+0.54%,47.3,46.3,90800,07/20/18
FF,"Futurefuel Corp",13.48,-0.11,-0.81%,13.61,13.45,33000,07/20/18
FFBC,"First Finl Bncp [Oh]",31.3,-0.7,-2.19%,32.05,30,515100,07/20/18
FFIN,"First Finl Bkshs Inc",56.5,2.8,+5.21%,56.75,53.95,384000,07/20/18
FIX,"Comfort Systems USA",48.55,-0.05,-0.10%,48.8,48.15,121100,07/20/18
FLOW,"SPX Flow Inc",45.06,0.52,+1.17%,45.77,44.17,251900,07/20/18
FMBI,"First Midwest Bncp",26.23,-0.03,-0.11%,26.5,26.08,347000,07/20/18
FN,Fabrinet,39.94,-0.09,-0.22%,40.15,39.6,275000,07/20/18
FNGN,"Financial Engines",45,0.05,+0.11%,45,45,5000,07/19/18
FNSR,"Finisar Corp",17,-0.54,-3.08%,17.45,16.88,2935800,07/20/18
FORM,"Formfactor Inc",14,-0.2,-1.41%,14.2,13.9,320400,07/20/18
FORR,"Forrester Resrch",43,-0.3,-0.69%,43.6,42.95,25600,07/20/18
FOSL,"Fossil Group",26.89,-0.52,-1.90%,28.02,26.81,1409500,07/20/18
FOXF,"Fox Factory Cp",50.95,-0.85,-1.64%,52.65,50.72,226600,07/20/18
FRAN,"Francesca's Holdings",7.75,-0.08,-1.02%,7.84,7.58,626800,07/20/18
FRGI,"Fiesta Restaurant Gp",30.15,-0.4,-1.31%,30.73,30,155800,07/20/18
FSB,"Franklin Financial Network Inc",36.7,0.15,+0.41%,36.75,36.4,58900,07/20/18
FSP,"Franklin Street Properties",8.49,-0.13,-1.51%,8.67,8.49,364400,07/20/18
FSS,"Federal Signal Corp",24.17,-0.19,-0.78%,24.39,24.06,148900,07/20/18
FTD,"Ftd Companies",3.64,-0.88,-19.47%,3.97,3.59,1237400,07/20/18
FTK,"Flotek Industries",3.01,-0.02,-0.66%,3.05,2.99,203800,07/20/18
FTR,"Frontier Commun Cp",4.71,-0.21,-4.27%,4.94,4.69,4343100,07/20/18
FUL,"H. B. Fuller Company",56.26,-0.33,-0.58%,56.95,56.2,321900,07/20/18
FWRD,"Foward Air Corp",59.89,0.38,+0.64%,60.11,59.29,67100,07/20/18
GBCI,"Glacier Bancorp Inc",42.9,2.53,+6.27%,43,40.44,897900,07/20/18
GBX,"Greenbrier Companies",57.65,1.85,+3.32%,58.7,55.25,1269600,07/20/18
GCI,"Gannett Co. Inc",10.04,-0.07,-0.69%,10.09,9.94,785700,07/20/18
GCO,"Genesco Inc",40.75,-0.7,-1.69%,41.5,40.5,266500,07/20/18
GDOT,"Green Dot Corp",81.71,0.28,+0.34%,82.18,81.13,226500,07/20/18
GEOS,"Geospace Technologie",14.12,-0.04,-0.28%,14.37,13.97,53700,07/20/18
GES,"Guess Inc",22.97,-0.53,-2.26%,23.82,22.91,667000,07/20/18
GFF,"Griffon Corp",18.5,-0.25,-1.33%,18.7,18.4,139200,07/20/18
GHL,"Greenhill & Co. Inc",31.5,0.05,+0.16%,31.73,31.35,193900,07/20/18
GIFI,"Gulf Island Fab",9.5,0.15,+1.60%,9.6,9.15,47900,07/20/18
GIII,"G-III Apparel Gp I",47.26,-0.07,-0.15%,48.39,46.66,400100,07/20/18
GLT,Glatfelter,20.25,-0.11,-0.54%,20.47,20.24,108100,07/20/18
GME,"Gamestop Corp",15.08,0.16,+1.07%,15.21,14.88,2147800,07/20/18
GNBC,"Green Bancorp",22.2,0.05,+0.23%,22.4,21.9,73700,07/20/18
GNL,"Global Net Lease Inc",20.86,-0.17,-0.81%,21.18,20.81,312100,07/20/18
GOV,"Government Properties Income Trust",15.9,-0.04,-0.25%,16,15.79,728200,07/20/18
GPI,"Group 1 Automotive",67.53,-0.24,-0.35%,68.21,66.6,117500,07/20/18
GPRE,"Green Plains Inc",15.9,-0.3,-1.85%,16.15,15.8,603500,07/20/18
GTLS,"Chart Industries In",76.88,-0.78,-1.00%,80.31,75.14,841200,07/20/18
GTY,"Getty Realty Corp",28.31,-0.23,-0.81%,28.65,28.2,78700,07/20/18
GWB,"Great Western Bancorp Inc",41.64,0.32,+0.77%,41.96,41.08,134100,07/20/18
HA,"Hawaiian Hldgs Inc",37.5,-0.25,-0.66%,37.95,37.15,778700,07/20/18
HAFC,"Hanmi Financial Cp",27.55,0.05,+0.18%,27.65,27.35,141300,07/20/18
HAYN,"Haynes Intl Inc",38.78,0.27,+0.70%,39.18,38.36,30500,07/20/18
HCI,"Homeowners Choice",42.28,-0.04,-0.09%,42.66,42.14,22300,07/20/18
HF,"HFF Inc",36.19,0.68,+1.91%,36.5,35.56,323000,07/20/18
HI,"Hillenbrand Inc",49.55,0.05,+0.10%,50.15,49.4,122100,07/20/18
HIBB,"Hibbett Sports Inc",24.05,-0.5,-2.04%,24.75,24.02,251300,07/20/18
HLIT,"Harmonic Inc",4.45,0.07,+1.71%,4.45,4.35,189400,07/20/18
HLX,"Helix Energy Solutions Group",8.71,0.1,+1.16%,8.76,8.47,1089800,07/20/18
HMN,"Horace Mann Educators Corp",45.35,0.05,+0.11%,45.6,45.15,118000,07/20/18
HMST,"Homestreet Inc",28.85,0.15,+0.52%,28.85,28.55,119900,07/20/18
HMSY,"Hms Hldgs Cp",24.25,-0.21,-0.86%,24.66,24.22,364500,07/20/18
HOPE,"Hope Bancorp Inc",17.39,0.18,+1.05%,17.53,17.14,833800,07/20/18
HPR,"Highpoint Resources Corp.",6.61,-0.05,-0.75%,6.68,6.5,1051600,07/20/18
HQY,Healthequity,82.34,0.36,+0.44%,82.73,80.6,258400,07/20/18
HSC,"Harsco Corp",23.45,-0.15,-0.64%,23.55,22.9,266200,07/20/18
HSII,"Heidrick & Struggl",34.8,-0.55,-1.56%,35.5,34.55,87100,07/20/18
HSKA,"Heska Corp",107.77,-1.55,-1.42%,110,106.62,42700,07/20/18
HSTM,"Healthstream Inc",29.15,0.05,+0.17%,29.4,29.08,91500,07/20/18
HT,"Hersha Hospitality Trust",22.33,0.06,+0.27%,22.49,22.2,320300,07/20/18
HTLD,"Heartland Express",20.87,0.94,+4.72%,20.95,19.82,2480900,07/20/18
HUBG,"Hub Group Inc A",50,0.05,+0.10%,50.1,49.6,169200,07/20/18
HVT,"Haverty Furniture Companies",21,-0.1,-0.47%,21.2,20.88,76700,07/20/18
HWKN,"Hawkins Inc",37.65,0.85,+2.31%,37.95,36.85,28100,07/20/18
HZO,"Marinemax Inc",21,-0.25,-1.18%,21.36,20.7,379100,07/20/18
IBP,"Installed Building Products I",58.35,-1,-1.68%,59.7,57.95,171600,07/20/18
IIIN,"Insteel Industries",41.77,1.72,+4.29%,42.7,39.67,425300,07/20/18
IIVI,"I I V I Inc",43.85,-1.1,-2.45%,44.85,43.55,322600,07/20/18
INDB,"Independent Bk Corp",88.15,6.5,+7.96%,88.5,83.5,277200,07/20/18
INGN,"Inogen Inc",209.72,-3.77,-1.77%,214.75,207.7,159900,07/20/18
INN,"Summit Hotel Properties",14.17,-0.07,-0.49%,14.32,14.11,328100,07/20/18
INTL,"Intl Fcstone Inc",53.2,-1.63,-2.97%,54.99,53.1,113900,07/20/18
INVA,"Innoviva Inc",14.19,-0.09,-0.63%,14.39,14.16,584900,07/20/18
IOSP,"Innospec Inc",81.55,-0.95,-1.15%,82.3,81.38,47400,07/20/18
IPAR,"Inter Parfums Inc",56.95,0.5,+0.89%,57.3,55.3,78100,07/20/18
IPHS,"Innophos Hldngs Inc",49.74,-0.38,-0.76%,50.4,49.6,61500,07/20/18
IRBT,"Irobot Corp",74.06,-3.83,-4.92%,78.72,73.89,667600,07/20/18
IRDM,"Iridium Comm Inc",18.25,0,unch,18.95,18.15,796300,07/20/18
IRT,"Independence Realty Trust Inc",9.98,-0.13,-1.29%,10.15,9.95,304600,07/20/18
ITG,"Investment Technology Group",22.37,0.03,+0.13%,22.57,22.22,119300,07/20/18
ITGR,"Integer Holdings Corp",72.15,-0.3,-0.41%,73.3,72,155300,07/20/18
ITRI,"Itron Inc",61.35,0.85,+1.40%,61.5,60.22,161500,07/20/18
IVC,"Invacare Corp",17.6,-0.45,-2.49%,18.2,17.42,313900,07/20/18
IVR,"Invesco Mortgage Capital Inc",16.07,-0.04,-0.25%,16.13,15.97,548000,07/20/18
JBSS,"John B Sanfilippo",78,0.71,+0.92%,78.41,77.08,26000,07/20/18
JBT,"John Bean Technologies Corp",96.65,1.85,+1.95%,97.1,94.45,183200,07/20/18
JCP,"J.C. Penney Company Inc",2.5,-0.06,-2.34%,2.62,2.47,12460899,07/20/18
JJSF,"J J Snack Foods",155.4,-0.04,-0.03%,155.76,154.7,41100,07/20/18
JRVR,"James River Gp HD",40.23,0.52,+1.31%,40.42,39.67,98500,07/20/18
KALU,"Kaiser Aluminum",108.13,-0.33,-0.30%,109.86,107.75,161100,07/20/18
KAMN,"Kaman Corp",67.91,-0.37,-0.54%,68.63,67.75,130300,07/20/18
KELYA,"Kelly Svcs Cl A",22.92,-0.29,-1.25%,23.22,22.9,92000,07/20/18
KEM,"Kemet Corp",28.91,-0.48,-1.63%,29.4,28.27,1517800,07/20/18
KFY,"Korn/Ferry International",65.53,-0.24,-0.36%,65.8,65.2,272000,07/20/18
KIRK,"Kirkland's Inc",11.35,-0.25,-2.16%,11.62,11.33,68100,07/20/18
KLIC,"Kulicke and Soffa",27.41,-0.62,-2.21%,28.06,27.39,1012900,07/20/18
KN,"Knowles Corp",15.76,-0.45,-2.78%,16.22,15.69,1375700,07/20/18
KOP,"Koppers Holdings Inc",39.05,-0.15,-0.38%,39.2,38.75,58100,07/20/18
KOPN,"Kopin Cp",3.11,0,unch,3.15,3.07,157200,07/20/18
KRA,"Kraton Performance Polymers Inc",48.24,-0.89,-1.81%,49.1,48.19,82700,07/20/18
KRG,"Kite Realty Group Trust",16.63,-0.25,-1.48%,16.94,16.6,437800,07/20/18
KS,"Kapstone Paper and Packaging Corp",34.78,-0.04,-0.11%,34.81,34.75,526800,07/20/18
KWR,"Quaker Chemical Corp",162.68,-0.07,-0.04%,163.57,161.9,38100,07/20/18
LABL,"Multi Color Cp",64.65,-0.6,-0.92%,65.72,64.5,57400,07/20/18
LAD,"Lithia Motors",95.33,-0.88,-0.91%,96.26,94.96,277100,07/20/18
LCI,"Lannett Co Inc",12.35,-0.45,-3.52%,12.85,12.3,491300,07/20/18
LCII,"Lci Industries",97.55,-1.1,-1.12%,99,97.05,259800,07/20/18
LDL,"Lydall Inc",45,-0.7,-1.53%,45.75,44.9,65300,07/20/18
LGIH,"LGI Homes Inc",59.91,-1.83,-2.96%,61.74,59.69,165600,07/20/18
LGND,"Ligand Pharm",231.88,-0.66,-0.28%,234.92,231.5,227400,07/20/18
LHCG,"LHC Group Inc",87.11,0.11,+0.13%,87.46,86.5,225600,07/20/18
LION,"Fidelity Southern Cp",24.9,-1.03,-3.97%,25.94,24.55,190200,07/20/18
LKSD,"Lsc Communications Inc",14.67,-0.12,-0.81%,15.01,14.61,282600,07/20/18
LL,"Lumber Liquidators Holdings Inc",25.57,-0.73,-2.78%,26.26,25.4,561700,07/20/18
LMAT,"Lemaitre Vascular",36.7,-0.22,-0.60%,37.08,36.57,187100,07/20/18
LMNX,"Luminex Corp",33.32,-0.67,-1.97%,33.99,33.26,284700,07/20/18
LNN,"Lindsay Corp",93.61,-0.49,-0.52%,94.72,93.53,45700,07/20/18
LNTH,"Lantheus Holdings",13.7,-0.15,-1.08%,13.9,13.65,188100,07/20/18
LOCO,"El Pollo Loco",11.9,-0.05,-0.42%,11.95,11.65,203600,07/20/18
LPSN,"Liveperson Inc",23.25,0.25,+1.09%,23.25,22.85,393600,07/20/18
LQDT,"Liquidity Services",6.9,0,unch,7,6.85,53500,07/20/18
LTC,"Ltc Properties",41.7,-0.35,-0.83%,42.02,41.43,137600,07/20/18
LTXB,"Legacytexas Fnl",44.53,0.67,+1.53%,44.81,43.41,509000,07/20/18
LXP,"Lexington Realty Trust",8.69,-0.08,-0.91%,8.77,8.67,574000,07/20/18
LXU,"Lsb Industries Inc",7.44,0.09,+1.22%,7.5,7.29,162500,07/20/18
LZB,"La-Z-Boy Inc",32.4,0,unch,32.8,32.1,278800,07/20/18
MANT,"Mantech Intl Cp A",60.15,-0.19,-0.31%,60.71,59.89,130500,07/20/18
MATW,"Matthews Intl Corp",58.6,-0.15,-0.26%,59.53,58.55,267900,07/20/18
MATX,"Matson Inc",36.65,-0.17,-0.46%,36.81,36.44,135900,07/20/18
MCRI,"Monarch Casino",47.86,0.02,+0.04%,47.96,47.47,25600,07/20/18
MCS,"Marcus Corp",33.15,-0.05,-0.15%,33.4,32.97,51700,07/20/18
MDC,"M.D.C. Holdings",31.84,-0.83,-2.54%,32.62,31.8,244500,07/20/18
MDCO,"Medicines Co",39.8,-0.28,-0.70%,40.17,39.64,379700,07/20/18
MDXG,"Mimedx Group Inc",3.74,-0.28,-6.97%,4.23,3.68,4260100,07/20/18
MED,"Medifast Inc",171.25,-0.4,-0.23%,173.09,167.81,133700,07/20/18
MEI,"Methode Electronics",39.15,-0.3,-0.76%,39.5,38.9,188200,07/20/18
MGLN,"Magellan Health",91.9,-3.55,-3.72%,96.7,91.45,683100,07/20/18
MGPI,"MGP Ingredients Inc",91.93,0.19,+0.21%,92.9,90.53,167700,07/20/18
MHLD,"Maiden Holdings Ltd",8.25,0.1,+1.23%,8.25,8.13,175600,07/20/18
MHO,"M/I Homes",27.01,-1.11,-3.95%,28.04,26.98,140300,07/20/18
MINI,"Mobile Mini Inc",47.55,-0.2,-0.42%,48.1,47.05,110000,07/20/18
MLI,"Mueller Industries",29.51,0.05,+0.17%,29.82,29.24,175400,07/20/18
MMSI,"Merit Medical Sys",55.8,-0.15,-0.27%,56.65,54.8,258000,07/20/18
MNRO,"Monro Muffler Brak",68.45,-0.3,-0.44%,69.1,67.7,462800,07/20/18
MNTA,"Momenta Pharma",30.35,0.4,+1.34%,30.6,29.6,371200,07/20/18
MOG.A,"Moog Inc Cl A",81.42,1.56,+1.95%,81.82,79.69,93700,07/20/18
MOV,"Movado Group Inc",49.05,-0.35,-0.71%,49.8,49,82000,07/20/18
MPAA,"Motorcar Parts Amer",20.71,-0.23,-1.10%,20.93,20.59,121900,07/20/18
MRCY,"Mercury Sys Inc",41.14,-0.46,-1.11%,41.86,40.46,434200,07/20/18
MRTN,"Marten Transport L",23.55,0.05,+0.21%,23.75,23.4,545800,07/20/18
MSTR,"Microstrategy Cl A",135.29,-2.25,-1.64%,137.61,135.22,36400,07/20/18
MTH,"Meritage Corp",44.85,-1.55,-3.34%,46.35,44.72,253200,07/20/18
MTRN,"Materion Corp",55.8,-0.1,-0.18%,56.25,55.7,40000,07/20/18
MTRX,"Matrix Service Co",19.2,-0.3,-1.54%,19.9,19.1,119000,07/20/18
MTSC,"M T S Systems Cp",54.25,-0.05,-0.09%,54.7,54.1,30300,07/20/18
MXL,"Maxlinear Inc",17.22,-0.19,-1.09%,17.48,17.14,475600,07/20/18
MYE,"Myers Industries",18.3,-0.25,-1.35%,18.55,18.3,62000,07/20/18
MYGN,"Myriad Genetics Inc",43.71,-0.04,-0.09%,43.9,43.22,835000,07/20/18
MYRG,"MYR Group Inc",38.36,0.54,+1.43%,38.52,37.36,118000,07/20/18
NANO,"Nanometrics Inc",37.37,-0.25,-0.66%,37.63,37,86600,07/20/18
NAVG,"Navigators Grp Inc",58.9,0.75,+1.29%,59.05,57.9,52400,07/20/18
NBHC,"National Bank Holdings Corp",38.66,0.32,+0.83%,38.88,38.08,116800,07/20/18
NBTB,"NBT Bancorp Inc",39.88,0.25,+0.63%,39.99,39.47,82500,07/20/18
NCI,"Navigant Consulting",21.26,-0.16,-0.75%,21.63,21.08,713200,07/20/18
NE,"Noble Corp",5.88,-0.11,-1.84%,5.97,5.79,4211600,07/20/18
NEOG,"Neogen Cp",82.11,0.32,+0.39%,82.69,79.08,206400,07/20/18
NEWM,"New Media Investment Group Inc",18.65,-0.14,-0.75%,18.8,18.63,277300,07/20/18
NFBK,"Northfield Bncrp Del",16.98,0.03,+0.18%,17.05,16.83,79400,07/20/18
NGVT,"Ingevity Corp",89.98,-0.07,-0.08%,90.64,88.89,296500,07/20/18
NLS,"Nautilus Group",14.6,0.2,+1.39%,14.6,14.2,353100,07/20/18
NMIH,"Nmi Holdings Cmn A",19.7,0.2,+1.03%,20.1,19.5,376000,07/20/18
NP,"Neenah Paper",88,-0.35,-0.40%,88.75,87.1,52700,07/20/18
NPK,"National Presto Industries",119.9,-0.1,-0.08%,120.25,119.3,20200,07/20/18
NPO,"Enpro Industries",73.45,0.16,+0.22%,73.83,72.57,66000,07/20/18
NR,"Newpark Resources",9.75,-0.1,-1.02%,9.9,9.7,329300,07/20/18
NSA,"National Storage Affiliates Tru",30.01,-0.04,-0.13%,30.14,29.71,611400,07/20/18
NSIT,"Insight Enterpr",50.13,0.02,+0.04%,50.34,49.95,134400,07/20/18
NSP,"Insperity Inc",97.75,-0.35,-0.36%,98.25,97.25,195000,07/20/18
NTGR,"Netgear Inc",75.8,-0.25,-0.33%,76.93,75.6,623600,07/20/18
NTRI,"Nutrisystem Inc",40,-0.3,-0.74%,40.65,39.75,504000,07/20/18
NWBI,"Northwest Bancshares",17.91,0.12,+0.67%,18.01,17.76,330500,07/20/18
NWN,"Northwest Natural Gas Company",64.05,-0.15,-0.23%,64.4,63.6,74200,07/20/18
NX,"Quanex Building Products Corp",17.8,-0.65,-3.52%,18.4,17.6,149200,07/20/18
NYMT,"New York Mtge Trust",6.14,0.03,+0.49%,6.14,6.1,681600,07/20/18
OCLR,"Oclaro Inc",8.75,-0.37,-4.06%,9.05,8.68,1938900,07/20/18
