Symbol,Name,Last,Opinion,"20D Rel Str","20D His Vol","20D Avg Vol","52W Low","52W High"
AAOI,"Applied Optoelect",42.79,"48% Buy",54.36%,53.19%,1296595,22.54,71.29
AAON,"Aaon Inc",41.35,"80% Buy",69.19%,23.94%,195830,29.05,43.3
AAT,"American Assets Trust",39.29,"88% Buy",59.04%,17.19%,175895,30.62,41.69
AAWW,"Atlas Air Ww",61.4,"40% Sell",40.30%,28.45%,303755,50.65,75.29
AAXN,"Axon Inc",64.01,Hold,48.19%,55.27%,863610,20.57,76.45
ABCB,"Ameris Bancorp",50,"16% Sell",46.63%,25.31%,393595,41.05,59.05
ABG,"Asbury Automotive Group Inc",75.75,"88% Buy",59.90%,18.65%,197030,50.3,77.75
ABM,"ABM Industries Incorporated",30.35,"40% Sell",45.27%,32.36%,614225,28.17,44.83
ACET,"Aceto Cp",3.24,"40% Sell",46.81%,32.13%,147630,2.22,16.08
ACLS,"Axcelis Tech Inc",19.4,"80% Sell",39.50%,36.22%,396720,18.75,37.05
ACOR,"Acorda Therapeutics",28.9,"56% Buy",56.18%,30.53%,386205,16.55,36.35
ADC,"Agree Realty Corp",56.33,"96% Buy",66.17%,13.37%,126730,43.74,57.04
ADTN,"Adtran Inc",17,"100% Buy",64.57%,16.87%,229925,13.95,25.1
AEGN,"Aegion Corp",25.25,"24% Buy",51.55%,21.30%,78325,19.81,28.19
AEIS,"Advanced Energy",58.2,"56% Sell",43.87%,22.62%,470940,56.22,95
AEL,"American Equity Investment Life",36.89,"88% Buy",57.66%,15.81%,353955,25.43,38.56
AGYS,"Agilysys Inc",16.45,"56% Buy",58.97%,37.23%,93840,10.03,16.8
AHH,"Armada Hoffler Properties Inc",15.86,"88% Buy",60.05%,16.25%,292955,12.73,16.17
AIN,"Albany International Corp",76.95,"88% Buy",68.33%,57.21%,183785,51.1,78.9
AIR,"AAR Corp",45.77,"8% Sell",48.07%,19.35%,136315,34.25,49.05
AIT,"Applied Industrial Technologies",76.65,"88% Buy",56.68%,28.16%,217225,54.9,78.9
AJRD,"Aerojet Rocketdyne Holdings",36.09,"80% Buy",64.01%,72.80%,926220,24.41,37.7
AKR,"Acadia Realty Trust",28.65,"96% Buy",64.84%,19.25%,398405,21.34,30.63
AKS,"AK Steel Holding Corp",4.25,"48% Sell",42.38%,59.78%,13856350,4,6.8
ALG,"Alamo Group",97.9,"24% Buy",58.24%,19.96%,83645,87.54,120.58
ALGT,"Allegiant Travel Com",136.2,"16% Sell",50.33%,23.73%,155880,111.54,181.45
ALRM,Alarm.Com,54.59,"96% Buy",68.83%,40.58%,541895,33.39,57.92
AMAG,"Amag Pharmaceuticals",24.5,"56% Buy",57.19%,33.34%,571770,11.93,26.1
AMBC,"Ambac Financial Grp",21.73,"64% Buy",62.32%,20.85%,390190,13.17,23.34
AMED,"Amedisys Inc",123.73,"96% Buy",84.65%,37.96%,441620,45.6,124.82
AMN,"Amn Healthcare Services Inc",57.55,"24% Sell",48.18%,49.84%,464145,36.9,68.2
AMPH,"Amphastar Pharma",18.12,"80% Buy",58.77%,25.52%,139460,14.4,20.45
AMSF,"Amerisafe Inc",62.55,"48% Buy",53.43%,10.94%,79815,51.55,67.82
AMWD,"Amer Woodmark Cp",81.95,"80% Sell",42.82%,32.58%,114165,78.75,148.44
ANDE,"Andersons Inc",40.45,"88% Buy",67.39%,45.57%,157475,29.6,41.7
ANF,"Abercrombie & Fitch Company",28.69,"80% Buy",59.79%,54.35%,1957730,10.56,29.69
ANGO,"Angiodynamics Inc",22.5,"88% Buy",58.47%,17.60%,164680,15.16,23.95
ANIK,"Anika Therapeutics",41.47,"56% Buy",57.21%,21.14%,123150,28.54,69.81
ANIP,"ANI Pharma Inc",57.3,"40% Sell",32.81%,54.18%,138225,45.33,74.7
APEI,"American Pub. Edu.",35.65,"64% Sell",33.33%,84.94%,130420,17.4,46.15
APOG,"Apogee Entrpr Inc",49.94,"72% Buy",56.47%,21.32%,130955,37.24,51.33
ARCB,"Arcbest Corp",47.05,"48% Buy",52.79%,35.52%,276275,25.1,50.45
ARI,"Apollo Commercial Real Estate",19.35,"96% Buy",62.46%,8.44%,1004660,17.56,19.5
AROC,"Archrock Inc",12.8,"40% Buy",51.88%,38.23%,699740,8.25,13.75
ARR,"Armour Residential R",23.71,"64% Buy",56.44%,8.54%,456610,21.4,27.55
ASGN,"On Assignment",90.48,"40% Buy",56.72%,21.17%,291810,44.66,94.25
ASIX,"Advansix Inc",33.06,"88% Sell",36.82%,43.28%,215950,30.36,46.51
ASNA,"Ascena Retail Grp",4.91,"96% Buy",69.90%,48.95%,1724040,1.69,5.28
ASTE,"Astec Inds Inc",47.84,"16% Sell",40.36%,34.59%,218400,44.92,64.8
ATNI,"Atn International",73.69,"88% Buy",69.01%,33.76%,58715,49.34,75.94
ATU,"Actuant Corp",29.35,"88% Buy",60.83%,17.85%,256945,21.5,30.05
AVA,"Avista Corp",51.46,Hold,53.89%,5.94%,406045,47.5,52.91
AVAV,"Aerovironment Inc",84.46,"96% Buy",70.17%,24.17%,220160,38.4,87.53
AVD,"American Vanguard Corp",20.4,"48% Sell",46.00%,31.45%,80190,18.01,24
AVP,"Avon Products",2.01,"64% Buy",65.92%,54.86%,7606505,1.38,2.99
AWR,"American States Water Company",61.06,"88% Buy",57.86%,17.69%,194425,47.53,61.66
AXE,"Anixter International Inc",71.85,"56% Buy",55.17%,22.67%,193485,56.25,88.85
AXL,"American Axle & Manufacturing",17.72,"96% Buy",57.52%,40.09%,1785375,13.38,20.27
AZZ,"Azz Inc",53.85,"40% Buy",57.00%,14.91%,104420,39.5,56.05
B,"Barnes Group",67.92,"88% Buy",61.28%,31.81%,209805,52.42,72.87
BABY,"Natus Medical Inc",36.45,"72% Buy",54.77%,29.75%,214355,28,43.6
BANC,"First Pactrust Bancorp",19.9,"16% Buy",51.78%,15.01%,336195,17.1,23.4
BANR,"Banner Corp",66.01,"72% Buy",61.81%,15.03%,137420,52.2,67.11
BCC,"Boise Cascade L.L.C.",44.9,"32% Buy",51.10%,21.95%,421495,28.2,49.3
BCOR,"Blucora Inc",35.8,"32% Buy",49.67%,37.75%,399660,19.05,40.6
BCPC,"Balchem Cp",104.09,"96% Buy",58.84%,29.19%,95620,70.23,105.29
BEAT,"Biotelemetry Inc",59.2,"96% Buy",67.00%,34.98%,366890,23.3,59.5
BEL,"Belmond Ltd",16.1,"96% Buy",77.66%,105.78%,859310,10.3,16.55
BELFB,"Bel Fuse Inc Cl B",27.15,"96% Buy",68.35%,52.86%,19210,17.1,33.45
BFS,"Saul Centers",58.55,"80% Buy",65.60%,21.10%,38750,46.71,65.43
BGFV,"Big 5 Sporting",5.9,"48% Sell",40.89%,47.23%,316840,5.05,9.75
BGG,"Briggs & Stratton Corp",20.69,"64% Buy",66.98%,40.57%,447965,16.26,27.34
BGS,"B&G Foods Holdings",31.35,"56% Buy",52.05%,22.02%,642760,22,39.75
BHE,"Benchmark Electronics",25.85,"24% Sell",43.02%,14.59%,373840,23.98,35.8
BHLB,"Berkshire Hills Bancorp",42.6,"88% Buy",59.62%,16.12%,178105,33.15,44.25
BJRI,"Bj's Restaurants Inc",70.85,"100% Buy",71.33%,32.87%,394690,28,73.05
BKE,"Buckle Inc",27.8,"72% Buy",61.25%,41.07%,440475,14.05,28.8
BKS,"Barnes & Noble",5.75,"8% Sell",45.85%,26.73%,751155,4.1,8
BLD,"Topbuild Corp",69.88,"96% Sell",39.53%,48.86%,388190,54.52,87.21
BMI,"Badger Meter",54.25,"96% Buy",64.17%,24.50%,110075,41,55.45
BNED,"Barnes & Noble Education Inc C",5.44,"56% Sell",41.81%,69.00%,317045,4.99,9.1
BOFI,"Bofi Holding Inc",38.62,"32% Sell",46.18%,46.13%,661885,24.2,45.18
BPFH,"Boston Pvt Finl Hldg",14.15,"32% Sell",37.14%,15.45%,444495,13.77,17.85
BRC,"Brady Corp",39.25,"64% Buy",58.20%,19.07%,246445,32.6,40.9
BRKL,"Brookline Bancorp",18.25,"32% Buy",50.10%,13.88%,307515,13.63,19.35
BRKS,"Brooks Automation",29.39,"48% Sell",42.91%,30.86%,563190,21.75,36.45
BRS,"Bristow Group Inc",11.03,"88% Sell",35.94%,50.97%,764915,7.83,18.91
CACI,"Caci International",192.05,"96% Buy",66.98%,26.29%,148940,121.6,194.95
CAL,"Caleres Inc",38.45,"96% Buy",65.34%,29.74%,249805,24.37,39.13
CALM,"Cal-Maine Foods In",50.1,"40% Buy",63.70%,18.22%,374725,34.03,52.3
CAMP,"Calamp Corp",23.33,"40% Buy",53.33%,16.64%,281345,18.16,25.45
CASH,"Meta Financial Grp",86,"96% Sell",32.69%,28.82%,71625,64,117.97
CATM,"Cardtronics Inc",38.16,"96% Buy",74.11%,94.15%,675290,15.8,38.38
CATO,"Cato Corp",20.1,"72% Sell",33.11%,67.42%,336545,10.76,26.88
CBB,"Cincinnati Bell Inc",12.45,"56% Sell",45.45%,125.24%,558935,9.9,22.2
CBL,"Cbl & Associates Properties",4.46,"64% Sell",39.84%,66.82%,3754400,3.8,9.1
CBM,"Cambrex Corp",64,"64% Buy",62.66%,33.83%,367080,42.55,67.75
CBU,"Community Bank System",66.17,"96% Buy",63.63%,14.95%,157690,48.89,67.07
CCMP,"Cabot Microelectron",111.63,"24% Sell",43.03%,38.37%,231055,68.88,123.76
CCOI,"Cogent Comm Hldgs",52.4,"24% Buy",51.18%,17.40%,221970,35.75,57.65
CCRN,"Cross Ctry Hlthcr",10.08,"16% Sell",45.14%,138.05%,412275,7.41,14.65
CDR,"Cedar Shopping Centers Inc",4.52,"8% Sell",45.73%,30.41%,296520,3.54,6.29
CECO,"Career Education",16.51,"32% Sell",43.26%,27.87%,374585,9,19.07
CEIX,"Consol Energy Inc",41.59,"16% Buy",48.40%,48.42%,320620,19.51,48.12
CENT,"Central Garden",39.07,"72% Sell",36.91%,22.24%,209820,34.58,45.02
CENTA,"Central Garden & Pet",36.16,"72% Sell",35.43%,22.16%,592455,32.57,41.97
CENX,"Century Aluminum C",11.95,"56% Sell",39.18%,58.91%,1801655,11.04,24.77
CEVA,"Ceva Inc",29.35,"72% Sell",45.39%,69.80%,182015,26.1,51.8
CHCO,"City Holding Co",82.37,"96% Buy",61.32%,11.99%,41890,60.37,83.27
CHCT,"Community Healthcare Trust Inc",31.36,"56% Buy",59.58%,18.35%,151970,22.41,32.81
CHS,"Chico's Fas",9.98,"72% Buy",60.88%,34.17%,2215440,6.96,10.9
CHSP,"Chesapeake Lodging Trust",32.61,"72% Buy",55.52%,19.82%,203955,24.89,33.09
CHUY,"Chuy's Holdings Inc",27.25,"72% Sell",35.94%,62.20%,140215,18,34.1
CIR,"Circor International",42.81,"8% Sell",49.40%,32.51%,154975,35.16,56.37
CJ,"C&J Energy Services Inc",23.57,"16% Sell",49.57%,47.20%,684480,21.22,36.57
CKH,"Seacor Smit Inc",52.23,"16% Sell",48.62%,21.75%,101360,36.35,59
CLD,"Cloud Peak Energy Inc",2.45,"48% Sell",38.22%,57.82%,609600,2.22,5.7
CLDT,"Chatham Lodging Trust [Reit]",21.51,"64% Buy",52.68%,17.47%,242465,17.9,23.91
CLW,"Clearwater Paper Corp",30.9,"64% Buy",69.48%,60.26%,231220,21.55,50.6
CMO,"Capstead Mortgage Corp",8.38,"24% Sell",42.87%,9.69%,696200,8.01,9.89
CMTL,"Comtech Telecom Co",36.07,"100% Buy",66.01%,19.78%,85555,17.11,36.51
CNMD,"C O N M E D Cp",77.65,"64% Buy",56.84%,27.98%,142395,48.03,83.49
CNSL,"Consolidated Communications Holdings Inc",12.09,"16% Buy",50.86%,47.53%,673480,10.31,20.72
COHU,"Cohu Inc",25.81,"24% Buy",50.77%,33.58%,212840,17.37,27.83
COKE,"Coca Cola Bot Cons",169.51,"72% Buy",67.99%,34.60%,79210,125.08,230
COLB,"Columbia Banking Sys",42.54,"32% Buy",52.43%,18.83%,202845,35.67,48.06
CORE,"Core Mark Holding",34.79,"96% Buy",86.23%,48.62%,454405,17.1,35.24
CORT,"Corcept Therapeutics",13.39,"32% Sell",44.96%,45.77%,1556010,11.55,25.96
CPF,"Central Pacific Financial Co",29.14,"16% Buy",55.45%,16.06%,125325,27.19,33.15
CPS,"Cooper Std Hldg Inc",139.55,"64% Buy",54.17%,27.10%,150160,98.58,146.77
CPSI,"Computer Programs",27.35,"64% Sell",34.67%,63.57%,205615,25.15,34.65
CRAY,"Cray Inc",21.2,"72% Sell",36.74%,36.46%,340085,17.6,28.6
CROX,"Crocs Inc",20.69,"100% Buy",65.78%,39.81%,1152655,8.64,20.86
CRR,"Carbo Ceramics",8.62,"32% Sell",47.50%,50.56%,311265,6.1,12.69
CRVL,"Corvel Cp",60.3,"96% Buy",63.86%,30.60%,27755,46.45,61.2
CRY,Cryolife,34.5,"96% Buy",69.25%,46.74%,171730,16.8,35.05
CRZO,"Carrizo Oil & Gas",24.16,"24% Sell",42.81%,50.02%,2792925,11.1,31.57
CSGS,"C S G Sys Intl",36.67,"80% Sell",31.03%,22.59%,176415,36.38,48.82
CTB,"Cooper Tire & Rubber Company",29.35,"40% Buy",55.37%,47.16%,730980,22.58,40.78
CTRE,"Caretrust REIT Inc",18.3,"96% Buy",65.70%,19.90%,689830,12.73,19.82
CTRL,"Control4 Corp",36.66,"96% Buy",77.50%,73.40%,574840,20.5,37.25
CTS,"Cts Corp",34.75,"8% Sell",45.91%,14.35%,114300,21.65,39.2
CUB,"Cubic Corp",74.35,"96% Buy",61.85%,33.87%,120640,41.25,77.35
CUBI,"Customers Bancorp",25.56,"32% Sell",41.99%,29.95%,242255,24.3,33.85
CUTR,"Cutera Inc",33.6,"88% Sell",35.07%,74.39%,264115,30.7,56.05
CVBF,"Cvb Financial Corp",24.65,"96% Buy",60.66%,12.44%,506810,19.58,25.49
CVCO,"Cavco Inds Inc",241.1,"96% Buy",67.21%,33.12%,50335,124.5,242.5
CVGW,"Calavo Growers Inc",104.7,"96% Buy",69.38%,19.66%,124450,65.85,105.55
CWT,"California Water Service Group Holding",40.95,"72% Buy",52.12%,20.59%,238575,35.25,46.15
CYH,"Community Health Systems",3.55,"24% Buy",55.04%,59.35%,2272615,2.66,7.92
CYTK,Cytokinetics,7.1,"24% Sell",42.17%,56.05%,250775,6.2,15.95
DAKT,"Daktronics Inc",7.48,"100% Sell",32.81%,51.21%,344245,7.46,10.86
DAR,"Darling International Inc",20.31,"48% Buy",56.31%,21.18%,899700,15.8,20.96
DBD,"Diebold Nixdorf Inc",4.55,"64% Sell",26.94%,202.22%,5231245,3.55,23.5
DCOM,"Dime Community Bncsh",18.55,"16% Sell",47.37%,36.89%,289610,17.1,22.65
DDD,"3D Systems Corp",20.7,"96% Buy",66.58%,117.49%,4519500,7.92,21.73
DEA,"Easterly Government Properties",19.95,"16% Buy",53.38%,19.73%,540385,18.73,22.32
DF,"Dean Foods Company",7.75,"80% Sell",28.86%,65.69%,2028140,7.69,12.09
DFIN,"Donnelly Financial Solutions Inc",20.44,"88% Buy",62.44%,37.01%,267505,15.22,22.5
DGII,"Digi Intl Inc",13.2,"16% Buy",51.70%,21.78%,99570,8.95,14.7
DIN,"Dineequity Inc",80.2,"96% Buy",62.90%,27.27%,335200,37.11,82.62
DIOD,"Diodes Inc",37.24,"56% Buy",52.41%,20.98%,307475,26.09,38.7
DNR,"Denbury Resources",5.06,"80% Buy",60.11%,65.55%,10271396,0.92,5.56
DORM,"Dorman Products Inc",79.2,"96% Buy",64.51%,23.66%,110515,56.36,80.75
DPLO,"Diplomat Pharmacy Inc",19.63,"32% Sell",37.58%,41.52%,1554100,14.5,28.74
DRH,"Diamondrock Hospitality Company",11.72,"56% Sell",45.31%,20.89%,1802640,9.87,12.99
DSPG,"D S P Group Inc",12.85,"40% Buy",57.72%,28.55%,74325,11.3,13.95
DSW,"DSW Inc",27.83,"48% Buy",54.40%,31.29%,1466080,17.75,29.27
DXPE,"Dxp Enterprise",48.59,"96% Buy",65.13%,47.42%,89650,24.89,49.5
EBIX,"Ebix Inc",80.25,"32% Buy",53.66%,26.90%,201800,56.4,89.1
EBS,"Emergent Biosolutions",60.43,"96% Buy",64.47%,33.05%,262710,35.54,60.99
ECHO,"Echo Global Logistic",33.05,"72% Buy",58.13%,27.52%,385455,13.25,34.83
ECOL,"US Ecology Inc",72.2,"96% Buy",63.57%,44.59%,68265,44.5,73.1
ECPG,"Encore Capital Grp",39.4,"16% Buy",54.59%,44.46%,433740,35.15,52
EE,"El Paso Electric Company",62.6,"8% Buy",57.07%,12.31%,294620,48.05,64.35
EFII,"Elec Imaging Inc",34.27,"40% Buy",52.86%,28.11%,511315,25.28,43.89
EGHT,"8X8 Inc",22.6,"88% Buy",59.39%,34.82%,669000,12,23.1
EGL,"Engility Holdings Inc",34.41,"72% Buy",55.03%,30.80%,139490,21.19,36.51
EGOV,"Nic Inc",17.1,"96% Buy",58.57%,30.55%,354150,12.65,18.9
EGP,"Eastgroup Properties",96.02,"16% Buy",51.11%,13.96%,144655,77.74,99.39
EGRX,"Eagle Pharmaceutical",80.79,"48% Buy",55.93%,30.58%,235300,48.84,85.66
EHTH,"Ehealth Inc",29.54,"72% Buy",67.08%,53.38%,211060,13.61,32.96
EIG,"Employers Holdings Inc",44.2,"32% Buy",57.06%,17.72%,119650,38.35,50.45
ELY,"Callaway Golf Company",22.55,"80% Buy",68.88%,37.88%,1435345,13.23,23.6
ENDP,"Endo Int'l Plc",15.96,"88% Buy",71.82%,92.83%,6134930,5.27,17.34
ENSG,"The Ensign Group In",38.59,"88% Buy",59.75%,34.96%,239010,19.4,40.09
ENTA,"Enanta Pharmaceutica",91.36,"48% Sell",40.93%,88.10%,312685,38.43,127.77
ENVA,"Enova International Inc",35.15,"24% Buy",51.99%,57.40%,347080,11.15,39
EPAY,"Bottomline Tech In",63.31,"96% Buy",76.76%,27.57%,406510,28.2,63.88
ERA,"Era Group Inc",12.18,"56% Sell",41.82%,38.37%,49645,8.61,14.23
ESE,"Esco Technologies Inc",68.5,"96% Buy",67.82%,24.47%,88600,51.55,70.2
ESIO,"Electro Sci Inds",23.1,"64% Buy",63.29%,71.87%,968665,11.17,27.72
ESND,"Essendant Inc",15,"24% Buy",52.30%,64.15%,247670,7.2,17.08
ETH,"Ethan Allen Interiors Inc",22.85,"8% Sell",45.62%,14.76%,241600,21.5,32.9
EVTC,"Evertec Inc",25,"100% Buy",64.90%,22.19%,441225,12.6,25.1
EXLS,"Exlservice Holdings",61.17,"72% Buy",59.60%,15.06%,91675,52.52,64.34
EXPO,"Exponent Inc",52,"96% Buy",58.55%,22.50%,165105,32.13,52.95
EXPR,"Express Inc",10.73,"96% Buy",59.50%,39.91%,1248445,5.82,11.34
