Symbol,Name,Last,Opinion,"20D Rel Str","20D His Vol","20D Avg Vol","52W Low","52W High"
EXTN,"Exterran Corp",28.43,"64% Buy",55.72%,35.01%,116535,24.52,33.69
EXTR,"Extreme Networks",6.14,"96% Sell",31.26%,137.86%,2776305,5.35,15.55
EZPW,"Ezcorp Inc",11.2,"72% Sell",42.44%,30.68%,519740,8.85,15.1
FARO,"Faro Tech Inc",68.1,"88% Buy",65.37%,23.01%,87445,32.8,70.2
FBP,"First Bancorp",8.99,"96% Buy",70.60%,17.11%,1631715,4.48,9.05
FCF,"First Commonwealth Financial Corp",17.05,"56% Buy",56.71%,16.52%,381185,12.06,17.91
FCFS,"First Cash Fin Svcs",81,"40% Sell",39.51%,30.50%,225450,57.75,95.4
FCN,"Fti Consulting",75.19,"16% Buy",54.54%,26.54%,523950,32.69,81.91
FCPT,"Four Corners Property Trust In",26.7,"80% Buy",65.87%,13.46%,504455,21.28,27.48
FELE,"Franklin Electric Co",48.45,"56% Buy",52.85%,26.47%,106955,37.6,50.3
FF,"Futurefuel Corp",15.09,"88% Buy",66.45%,27.50%,65440,11.32,16.22
FFBC,"First Finl Bncp [Oh]",31.9,"40% Buy",54.74%,17.16%,233445,22.8,33.7
FFIN,"First Finl Bkshs Inc",60.25,"96% Buy",65.36%,17.31%,180400,37.31,61
FIX,"Comfort Systems USA",56.95,"88% Buy",72.90%,36.19%,425005,32.9,59.05
FLOW,"SPX Flow Inc",48.69,"80% Buy",59.32%,46.99%,196835,31.57,54.92
FMBI,"First Midwest Bncp",27.55,"100% Buy",60.15%,13.20%,354860,20.5,27.7
FN,Fabrinet,48.02,"100% Buy",79.37%,30.24%,474230,24.02,48.46
FNSR,"Finisar Corp",19.95,"96% Buy",64.33%,37.44%,2219650,14.25,25.44
FORM,"Formfactor Inc",13.8,"24% Buy",50.88%,36.09%,472400,11.1,18.65
FORR,"Forrester Resrch",49.5,"100% Buy",71.13%,23.19%,50135,36.95,49.85
FOSL,"Fossil Group",26.52,"16% Buy",52.25%,86.92%,2142285,5.5,32.17
FOXF,"Fox Factory Cp",64.15,"80% Buy",70.23%,79.82%,255040,33.2,68.3
FRAN,"Francesca's Holdings",7.17,"32% Sell",46.01%,33.04%,727585,4.51,8.48
FRGI,"Fiesta Restaurant Gp",29.3,"48% Buy",56.09%,20.33%,199030,15.5,30.88
FSB,"Franklin Financial Network Inc",38.5,"40% Buy",52.68%,19.04%,105475,30.3,40.3
FSP,"Franklin Street Properties",8.37,"8% Buy",47.89%,24.60%,309475,7.08,11
FSS,"Federal Signal Corp",26.04,"88% Buy",57.44%,65.94%,300635,18.01,28.32
FTD,"Ftd Companies",3.77,"48% Sell",43.73%,67.98%,210045,3.25,13.95
FTK,"Flotek Industries",2.2,"64% Sell",34.04%,113.87%,923150,1.94,6.77
FTR,"Frontier Commun Cp",5.62,"24% Buy",50.61%,61.64%,3128330,4.52,14.24
FUL,"H. B. Fuller Company",58.49,"96% Buy",61.45%,14.35%,247370,46.62,58.96
FWRD,"Foward Air Corp",63.43,"80% Buy",56.58%,15.39%,119550,49.88,65.11
GBCI,"Glacier Bancorp Inc",45.26,"88% Buy",65.43%,16.01%,319025,31.38,45.52
GBX,"Greenbrier Companies",59.4,"64% Buy",61.87%,22.69%,341460,41.95,60.15
GCI,"Gannett Co. Inc",10.51,"40% Buy",52.85%,24.90%,1024420,7.94,12.38
GCO,"Genesco Inc",46.5,"88% Buy",65.67%,30.74%,260350,20.9,47.4
GDOT,"Green Dot Corp",85.72,"96% Buy",63.54%,26.05%,315460,46.45,87.13
GEOS,"Geospace Technologie",14.06,"48% Buy",55.15%,32.13%,67080,9.18,18.71
GES,"Guess Inc",23.72,"56% Buy",55.81%,50.41%,566965,14.17,26.15
GFF,"Griffon Corp",18.2,"8% Sell",50.00%,32.86%,196700,16.8,24.5
GHL,"Greenhill & Co. Inc",29.55,"16% Sell",41.35%,16.29%,342255,13.8,33.45
GIFI,"Gulf Island Fab",9.7,"32% Buy",52.71%,50.92%,48800,6.9,13.95
GIII,"G-III Apparel Gp I",46.25,"48% Buy",54.36%,46.76%,431910,23.19,51.2
GLT,Glatfelter,18.48,"8% Sell",53.37%,96.44%,429695,15.3,23.85
GME,"Gamestop Corp",16.76,"100% Buy",65.79%,25.62%,2618875,12.2,22.12
GNBC,"Green Bancorp",24.4,"72% Buy",56.89%,15.57%,213165,19.5,25.15
GNL,"Global Net Lease Inc",21.39,"32% Buy",53.74%,28.49%,757825,15.55,22.53
GOV,"Government Properties Income Trust",16.86,"96% Buy",62.37%,32.28%,802495,11.87,19.6
GPI,"Group 1 Automotive",79.99,"96% Buy",65.55%,36.34%,288180,53.11,84.47
GPRE,"Green Plains Inc",17.95,"24% Buy",53.49%,31.13%,810585,15.25,21.9
GTLS,"Chart Industries In",73.48,Hold,50.14%,26.16%,274770,32.71,80.31
GTY,"Getty Realty Corp",29.15,"72% Buy",61.26%,12.53%,77685,22.68,29.89
GWB,"Great Western Bancorp Inc",43.83,"88% Buy",57.49%,17.28%,183475,33.27,46.03
HA,"Hawaiian Hldgs Inc",41.2,"16% Buy",53.77%,30.02%,508195,32.4,44.3
HAFC,"Hanmi Financial Cp",26.45,"8% Sell",48.10%,16.08%,166285,24.25,33.1
HAYN,"Haynes Intl Inc",37.98,"56% Sell",41.87%,20.87%,57400,29.82,45.14
HCI,"Homeowners Choice",41.08,"40% Sell",48.51%,33.06%,39525,27.11,44.25
HF,"HFF Inc",44.95,"80% Buy",64.24%,48.47%,300750,32.99,51.74
HFWA,"Heritage Financial",36.45,"100% Buy",59.43%,19.49%,230265,25.25,37.38
HI,"Hillenbrand Inc",51.05,"8% Buy",54.01%,24.19%,276635,34.65,53
HIBB,"Hibbett Sports Inc",29.4,"72% Buy",71.73%,34.30%,635120,11.05,29.6
HLIT,"Harmonic Inc",5.4,"96% Buy",69.73%,45.49%,444435,2.8,5.45
HLX,"Helix Energy Solutions Group",9.12,"16% Buy",53.91%,32.92%,1419835,5.44,10.41
HMN,"Horace Mann Educators Corp",45.75,"56% Buy",54.89%,16.15%,95655,33.85,47.65
HMST,"Homestreet Inc",30.1,"56% Buy",58.40%,19.96%,82835,24.2,32.6
HMSY,"Hms Hldgs Cp",31.46,"88% Buy",80.22%,53.66%,688615,11.01,32.5
HOPE,"Hope Bancorp Inc",17.77,Hold,53.83%,12.16%,604425,16.74,19.86
HPR,"Highpoint Resources Corp.",5.29,"56% Sell",40.59%,60.52%,1969445,2.66,7.6
HQY,Healthequity,87.37,"96% Buy",65.13%,35.59%,326255,40.21,88.3
HSC,"Harsco Corp",27.1,"100% Buy",64.91%,29.78%,420530,15.55,27.35
HSII,"Heidrick & Struggl",44.25,"96% Buy",66.22%,67.90%,216965,17.9,45.28
HSKA,"Heska Corp",103.21,"32% Buy",51.73%,33.25%,38130,56.59,111.34
HSTM,"Healthstream Inc",30.96,"96% Buy",64.14%,18.06%,114325,21.15,31.23
HT,"Hersha Hospitality Trust",22.55,"100% Buy",60.95%,14.42%,279890,16.6,22.68
HTLD,"Heartland Express",20.18,"80% Buy",57.67%,13.46%,356005,17.38,25.22
HUBG,"Hub Group Inc A",51.3,"72% Buy",53.08%,36.12%,361900,36.5,56.6
HVT,"Haverty Furniture Companies",22.3,"72% Buy",61.56%,22.31%,77325,17.7,27.23
HWKN,"Hawkins Inc",41.8,"96% Buy",62.03%,55.50%,28115,30.55,42.8
HZO,"Marinemax Inc",21.1,"40% Buy",56.82%,27.31%,282325,14.95,25.05
IBP,"Installed Building Products I",46.7,"96% Sell",37.47%,50.05%,211900,45.04,79.4
IIIN,"Insteel Industries",39.91,"16% Buy",53.42%,27.28%,179390,23.5,43.78
IIVI,"I I V I Inc",47.7,"56% Buy",59.69%,59.70%,685965,34.55,53.08
INDB,"Independent Bk Corp",90.45,"64% Buy",65.67%,13.67%,80595,66.3,95
INGN,"Inogen Inc",241.38,"96% Buy",71.13%,36.19%,223915,91.8,243.31
INN,"Summit Hotel Properties",13.66,"40% Sell",44.74%,19.37%,493660,12.77,16.39
INTL,"Intl Fcstone Inc",55.94,"72% Buy",59.34%,20.77%,44655,33.11,57
INVA,"Innoviva Inc",14.09,"16% Sell",49.45%,25.34%,724955,11.47,17.99
IOSP,"Innospec Inc",75.85,"32% Sell",44.94%,28.59%,111555,54.1,83.2
IPAR,"Inter Parfums Inc",65.95,"96% Buy",73.05%,22.20%,101185,38.3,67.5
IPHS,"Innophos Hldngs Inc",43.29,"32% Sell",35.33%,27.08%,80625,38.66,51.34
IRBT,"Irobot Corp",105.6,"100% Buy",78.10%,37.87%,768905,55.77,107.92
IRDM,"Iridium Comm Inc",20.7,"96% Buy",66.33%,35.62%,1089180,9.68,21.25
IRT,"Independence Realty Trust Inc",10.28,"48% Buy",56.03%,17.62%,486615,8.26,10.63
ITG,"Investment Technology Group",21.74,"16% Buy",47.63%,44.59%,218360,17.63,23.96
ITGR,"Integer Holdings Corp",77,"100% Buy",69.22%,25.27%,290320,42.5,77.6
ITRI,"Itron Inc",65.3,"72% Buy",61.42%,32.51%,292180,55.26,79.95
IVC,"Invacare Corp",15.8,"88% Sell",36.00%,31.80%,360440,13.15,20
IVR,"Invesco Mortgage Capital Inc",16.15,"24% Sell",49.07%,11.98%,703710,15.15,18.86
JBSS,"John B Sanfilippo",72.72,"24% Sell",41.04%,31.62%,77005,54.32,79.37
JBT,"John Bean Technologies Corp",110.75,"80% Buy",60.55%,24.25%,172450,84.81,122.65
JCP,"J.C. Penney Company Inc",1.78,"96% Sell",33.62%,121.67%,18365625,1.6,4.75
JJSF,"J J Snack Foods",143.18,"48% Sell",41.44%,24.40%,65030,124.1,159.05
JRVR,"James River Gp HD",40.86,"80% Buy",54.68%,17.88%,92895,32.17,44.34
KALU,"Kaiser Aluminum",106.72,"24% Sell",45.21%,19.91%,93095,90.93,119.66
KAMN,"Kaman Corp",65.18,"48% Sell",43.13%,17.90%,155330,47.66,75.08
KELYA,"Kelly Svcs Cl A",25.22,"64% Buy",59.64%,16.58%,123795,21.15,32.31
KEM,"Kemet Corp",25.03,"32% Buy",49.68%,38.18%,1205860,13.73,29.85
KFY,"Korn/Ferry International",66.68,"56% Buy",55.64%,22.61%,403900,31.99,68.98
KIRK,"Kirkland's Inc",11.86,"72% Buy",57.06%,23.47%,82965,8.55,13.48
KLIC,"Kulicke and Soffa",25.49,"16% Sell",46.18%,25.59%,586865,18.22,28.71
KN,"Knowles Corp",17.6,"56% Buy",60.36%,16.61%,720770,10.94,18.32
KOP,"Koppers Holdings Inc",34.05,"96% Sell",34.87%,35.80%,174245,33.65,51.8
KOPN,"Kopin Cp",2.23,"88% Sell",30.50%,87.34%,415185,2.12,4.6
KRA,"Kraton Performance Polymers Inc",46.53,"56% Sell",46.70%,29.20%,142750,31.48,53.99
KRG,"Kite Realty Group Trust",17.43,"96% Buy",59.80%,22.37%,514400,13.87,20.79
KS,"Kapstone Paper and Packaging Corp",34.35,"56% Sell",40.46%,4.08%,508105,20.42,35.01
KWR,"Quaker Chemical Corp",177.25,"96% Buy",63.58%,41.88%,42190,133.05,178.9
LABL,"Multi Color Cp",61,"88% Sell",41.00%,40.52%,96135,57.76,89.7
LAD,"Lithia Motors",86.81,"24% Sell",42.47%,30.85%,311805,78.85,127.99
LCI,"Lannett Co Inc",4.75,"100% Sell",20.90%,325.25%,2207120,4.6,30.35
LCII,"Lci Industries",92,"24% Sell",46.43%,53.07%,197570,80.95,132.73
LDL,"Lydall Inc",44.7,"32% Buy",54.17%,44.25%,84930,37.5,60
LGIH,"LGI Homes Inc",57.28,"8% Buy",50.83%,52.22%,352550,40.73,81.88
LGND,"Ligand Pharm",249.97,"88% Buy",63.04%,45.76%,402465,123.11,255.38
LHCG,"LHC Group Inc",98.72,"96% Buy",72.96%,27.41%,230830,58.65,99.3
LION,"Fidelity Southern Cp",24.16,Hold,45.88%,13.87%,79715,20.28,27.05
LKSD,"Lsc Communications Inc",12.24,"48% Sell",44.84%,89.39%,393820,10.64,18.64
LL,"Lumber Liquidators Holdings Inc",17.35,"64% Sell",31.29%,85.72%,1860355,16.9,41.33
LMAT,"Lemaitre Vascular",36.69,"56% Buy",52.58%,32.32%,119855,28.23,41.28
LMNX,"Luminex Corp",27.77,"16% Sell",43.80%,120.24%,507550,18.62,35.37
LNN,"Lindsay Corp",91.14,"24% Sell",45.62%,21.48%,47115,83.57,103.03
LNTH,"Lantheus Holdings",14.5,Hold,53.70%,62.55%,277005,12.8,24.45
LOCO,"El Pollo Loco",12.5,"96% Buy",63.96%,23.12%,278265,9.05,12.75
LPSN,"Liveperson Inc",24.8,"96% Buy",62.13%,30.63%,545345,10.8,25.2
LQDT,"Liquidity Services",7.2,"56% Buy",54.77%,41.38%,94270,4.34,8
LTC,"Ltc Properties",45.55,"96% Buy",67.89%,14.43%,163290,34.46,49.59
LTXB,"Legacytexas Fnl",45.68,"72% Buy",62.77%,17.12%,214320,34.58,46.45
LXP,"Lexington Realty Trust",9.14,"96% Buy",60.67%,14.59%,784325,7.59,10.65
LXU,"Lsb Industries Inc",7.14,"80% Buy",58.54%,39.35%,115920,4.75,10.05
LZB,"La-Z-Boy Inc",33.55,"96% Buy",56.58%,61.02%,532000,23.15,39.15
MANT,"Mantech Intl Cp A",64.21,"96% Buy",65.65%,23.40%,134495,38.37,64.9
MATW,"Matthews Intl Corp",53.05,"8% Sell",45.06%,37.25%,130910,47.7,65.1
MATX,"Matson Inc",36.45,"40% Buy",50.75%,20.59%,172585,23.5,40.32
MCRI,"Monarch Casino",47.62,"64% Buy",55.28%,19.52%,75900,33.8,49.63
MCS,"Marcus Corp",39.65,"72% Buy",64.21%,33.31%,133600,23.55,40.45
MDC,"M.D.C. Holdings",32.64,"80% Buy",59.48%,26.81%,399935,26.45,37.45
MDCO,"Medicines Co",38.99,"24% Buy",52.45%,16.97%,640455,24.45,41.57
MDXG,"Mimedx Group Inc",4.2,"40% Sell",47.51%,101.47%,2354755,3.01,18.25
MED,"Medifast Inc",223.9,"96% Buy",71.33%,75.88%,252570,54.06,229.2
MEI,"Methode Electronics",40.05,"16% Sell",51.12%,20.65%,147670,36.75,48.44
MGLN,"Magellan Health",75.05,"40% Sell",32.59%,83.32%,305520,71.03,112.25
MGPI,"MGP Ingredients Inc",74.31,"80% Sell",37.44%,55.94%,254255,55.04,99.73
MHLD,"Maiden Holdings Ltd",3.85,"96% Sell",23.43%,189.41%,660520,3.8,9.1
MHO,"M/I Homes",25.97,"24% Sell",46.35%,25.22%,249050,24.08,37.41
MINI,"Mobile Mini Inc",43.9,"56% Sell",45.19%,27.90%,213045,28.1,50.4
MLI,"Mueller Industries",33.02,"96% Buy",60.84%,23.32%,209045,25.26,37.57
MMSI,"Merit Medical Sys",57.4,"96% Buy",59.93%,21.53%,304035,36.21,61.17
MNRO,"Monro Muffler Brak",71.25,"88% Buy",61.46%,24.64%,257565,45.35,71.85
MNTA,"Momenta Pharma",27.15,"40% Buy",52.02%,48.23%,434015,11.85,32.2
MOG.A,"Moog Inc Cl A",79.36,"8% Buy",54.57%,38.51%,101915,71.56,93.93
MOV,"Movado Group Inc",51.25,"96% Buy",58.51%,26.56%,143485,22,53.72
MPAA,"Motorcar Parts Amer",25.92,"96% Buy",72.89%,29.11%,229250,18.09,30.16
MRCY,"Mercury Sys Inc",51.24,"96% Buy",71.12%,60.44%,521620,30.11,55
MRTN,"Marten Transport L",22.15,"48% Sell",46.77%,27.07%,224115,15.6,29.6
MSTR,"Microstrategy Cl A",141.79,"88% Buy",59.50%,28.97%,90915,122.16,143.81
MTH,"Meritage Corp",43.35,"16% Sell",49.20%,24.28%,428425,38.8,55.5
MTRN,"Materion Corp",62.85,"24% Buy",61.32%,17.76%,104260,37.3,65.1
MTRX,"Matrix Service Co",21.5,"100% Buy",63.48%,35.26%,167585,9.93,21.75
MTSC,"M T S Systems Cp",52.65,Hold,49.08%,24.98%,78725,42,57.5
MXL,"Maxlinear Inc",18.77,"24% Buy",56.26%,31.44%,1174510,15.39,28.06
MYE,"Myers Industries",22.35,"72% Buy",63.08%,54.73%,162075,17.7,24.6
MYGN,"Myriad Genetics Inc",49.31,"100% Buy",75.55%,44.87%,781660,27.23,49.85
MYRG,"MYR Group Inc",35.12,"56% Sell",45.86%,53.41%,104775,23.32,40.81
NANO,"Nanometrics Inc",42.87,"56% Buy",57.62%,54.37%,584480,22.08,48.26
NAVG,"Navigators Grp Inc",69.6,"100% Buy",75.38%,37.25%,298575,45.8,70.13
NBHC,"National Bank Holdings Corp",40.64,"80% Buy",57.10%,12.84%,91555,30.25,41.44
NBTB,"NBT Bancorp Inc",41.11,"96% Buy",59.33%,16.72%,64460,31.28,41.88
NCI,"Navigant Consulting",23.72,"72% Buy",53.01%,57.12%,398380,14.62,25.85
NE,"Noble Corp",6.14,"56% Buy",56.10%,45.85%,4755075,3.2,6.84
NEOG,"Neogen Cp",87.54,"100% Buy",64.40%,20.22%,154895,48.84,88.56
NEWM,"New Media Investment Group Inc",15.78,"56% Sell",32.65%,32.57%,587805,13.32,19.1
NFBK,"Northfield Bncrp Del",16.62,"24% Buy",51.48%,22.33%,56690,15.14,18.39
NGVT,"Ingevity Corp",99.91,"80% Buy",63.13%,22.91%,181805,58.79,101.67
NLS,"Nautilus Group",14.6,Hold,51.37%,23.56%,242030,11.3,17.38
NMIH,"Nmi Holdings Cmn A",22.1,"72% Buy",68.42%,29.90%,440125,10.1,22.5
NP,"Neenah Paper",88.95,"56% Buy",55.60%,13.49%,65270,75.5,95.4
NPK,"National Presto Industries",137.95,"96% Buy",69.85%,28.67%,33245,88.8,140.3
NPO,"Enpro Industries",74.34,"40% Buy",51.68%,35.43%,187315,63.73,94.79
NR,"Newpark Resources",10.9,"88% Buy",56.78%,54.95%,605885,7.35,11.65
NSA,"National Storage Affiliates Tru",28.05,"64% Sell",41.96%,20.55%,379360,21.84,32.28
NSIT,"Insight Enterpr",55.36,"96% Buy",68.98%,31.68%,275485,32.1,55.41
NSP,"Insperity Inc",115.6,"96% Buy",68.25%,45.75%,326870,39.25,116.25
NTGR,"Netgear Inc",72.55,"64% Buy",61.02%,29.01%,433825,44.2,78.3
NTRI,"Nutrisystem Inc",40.45,"72% Buy",53.01%,50.06%,802385,26.06,60.8
NWBI,"Northwest Bancshares",18.37,"96% Buy",59.80%,11.05%,346510,15.06,18.56
NWN,"Northwest Natural Gas Company",63.9,"16% Buy",50.79%,16.42%,118060,51.5,69.5
NX,"Quanex Building Products Corp",17.05,"24% Sell",47.15%,27.60%,116825,16,24.6
NYMT,"New York Mtge Trust",6.33,"80% Buy",57.04%,14.06%,2474970,5.35,6.54
OCLR,"Oclaro Inc",9.39,"96% Buy",62.61%,15.81%,1450990,5.61,10.2
ODP,"Office Depot",3.36,"96% Buy",70.10%,53.53%,5591650,2,4.65
OFG,"Oriental Financial Group",16.45,"16% Buy",53.39%,36.02%,446880,7.8,17.75
