"Name","Symbol","Average Vol. (3m)","Market Cap","Revenue","P/E Ratio","Beta"
"8x8","EGHT","915.32K","2.11B","310.62M","","0.51"
"AAON","AAON","190.57K","2.16B","426.50M","52.05","0.9"
"AAR","AIR","210.13K","1.59B","2.19B","26.98","1.25"
"Abercrombie&Fitch","ANF","2.42M","1.94B","3.56B","43.87","0.51"
"ABM Industries","ABM","809.04K","2.00B","5.99B","29.94","0.77"
"Acadia","AKR","559.06K","2.34B","376.95M","47.47","0.37"
"Aceto","ACET","467.77K","99.75M","737.10M","","1.66"
"Acorda","ACOR","712.87K","1.37B","588.93M","","1.43"
"Actuant","ATU","490.93K","1.79B","1.16B","","1.48"
"ADTRAN","ADTN","614.96K","811.57M","560.49M","","0.52"
"Advanced Energy","AEIS","457.14K","2.28B","747.43M","10.42","1.06"
"AdvanSix","ASIX","182.69K","1.00B","1.50B","13.1",""
"Aegion","AEGN","146.81K","815.86M","1.34B","","1.73"
"Aerojet Rocketdyne","AJRD","695.60K","2.73B","1.97B","36.27","1.08"
"AeroVironment","AVAV","360.74K","2.02B","271.06M","78.73","1.15"
"Agilysys","AGYS","43.36K","386.99M","127.50M","","0.32"
"Agree","ADC","161.22K","1.75B","132.20M","29.35","0.3"
"AK Steel","AKS","12.72M","1.34B","6.40B","","2.87"
"Alamo","ALG","66.35K","1.15B","978.93M","18.2","0.96"
"Albany","AIN","126.01K","2.48B","935.08M","37.01","1.7"
"Allegiant","ALGT","157.19K","2.20B","1.59B","15.76","0.12"
"Allete","ALE","211.60K","3.92B","1.40B","27.73","0.18"
"AMAG","AMAG","1.23M","844.58M","604.69M","","0.45"
"Amedisys","AMED","336.51K","3.94B","1.60B","46.27","0.89"
"American Assets","AAT","221.36K","1.86B","329.84M","98.95","0.34"
"American Axle&Manufacturing","AXL","1.90M","1.98B","7.22B","5.01","1.43"
"American Equity Inv. Life","AEL","551.19K","3.33B","2.97B","9.33","2.53"
"American Public Education","APEI","109.20K","585.51M","299.13M","29.46","0.66"
"American States Water","AWR","178.15K","2.24B","430.23M","37.03","0.1"
"American Vanguard","AVD","76.56K","618.62M","417.62M","32.31","1.04"
"American Woodmark","AMWD","135.47K","1.44B","1.25B","22.9","1.85"
"Ameris","ABCB","225.93K","2.38B","227.23M","24","1.07"
"AMERISAFE","AMSF","89.24K","1.21B","377.29M","19.6","0.75"
"AMN Healthcare Services","AMN","384.66K","2.73B","2.08B","21.18","0.31"
"Amneal Pharma A","AMRX","1.22M","7.06B","803.09M","","1.36"
"Amphastar P","AMPH","207.93K","838.17M","247.75M","","1.38"
"AngioDynamics","ANGO","229.74K","829.93M","344.29M","93.06","0.93"
"ANI Pharma","ANIP","142.67K","677.79M","189.20M","49.6","2.83"
"Anika","ANIK","86.25K","604.78M","108.38M","39.1","2.05"
"Anixter","AXE","187.93K","2.40B","8.13B","17.66","2.19"
"Apogee","APOG","310.40K","1.41B","1.39B","19.19","1.5"
"Applied Industrial Technologies","AIT","182.65K","2.97B","3.07B","22.29","0.88"
"ArcBest Corp","ARCB","308.58K","1.21B","2.95B","35.65","2.09"
"Archrock","AROC","1.27M","1.66B","845.70M","","2.9"
"Asbury Automotive","ABG","207.25K","1.54B","6.61B","9.52","1.46"
"ASGN","ASGN","277.86K","4.74B","2.91B","35.99","1.94"
"Assertio Therapeutics","ASRT","1.20M","444.85M","381.49M","","1.37"
"Astec","ASTE","180.90K","1.10B","1.16B","","1.03"
"Atlas Air","AAWW","268.12K","1.57B","2.42B","37.63","1.21"
"ATN Int","ATNI","95.43K","1.18B","452.09M","124.58","0.59"
"Avista","AVA","462.35K","3.38B","1.42B","27.6","0.17"
"Axon Enterprise","AAXN","894.95K","3.73B","385.36M","129.64","1.11"
"AZZ","AZZ","192.05K","1.40B","861.47M","54.91","1.44"
"B&G Foods","BGS","850.65K","2.07B","1.70B","36.28","0.49"
"Badger Meter","BMI","114.08K","1.58B","415.35M","53.63","0.68"
"Balchem","BCPC","114.47K","3.35B","635.08M","48.13","0.83"
"Banc of California","BANC","433.26K","998.61M","220.54M","38.39","0.77"
"Banner","BANR","195.21K","2.14B","259.82M","18.54","0.92"
"Barnes","B","214.18K","3.48B","1.47B","22.9","1.35"
"Barnes & Noble Education Inc","BNED","397.39K","255.23M","2.19B","",""
"Barnes&Noble","BKS","985.83K","418.56M","3.66B","","1.69"
"Bel Fuse B","BELFB","28.05K","320.16M","505.29M","38.77","1.09"
"Belmond","BEL","576.77K","1.95B","561.60M","","1.44"
"Benchmark Electronics","BHE","357.18K","1.20B","2.55B","19.21","0.23"
"Big 5","BGFV","1.28M","126.44M","987.49M","","-0.9"
"Biglari","BH","8.06K","609.58M","636.40M","","0.43"
"BioTelemetry","BEAT","469.88K","1.94B","368.62M","373.66","1.41"
"BJs Restaurants","BJRI","383.40K","1.49B","1.07B","39.03","0.67"
"Black Box","BBOX","216.31K","20.72M","773.79M","","0.9"
"Blackbaud","BLKB","284.75K","4.86B","830.34M","102.43","0.63"
"Blucora","BCOR","405.89K","1.71B","551.84M","34.87","-0.16"
"BofI Holding","BOFI","743.92K","2.42B","304.28M","14.97","0.25"
"Boise Cascad Llc","BCC","386.73K","1.75B","4.91B","14.66","1.94"
"Boston Private","BPFH","411.48K","1.20B","211.75M","36.9","0.91"
"Bottomline","EPAY","314.41K","2.58B","394.10M","1147.5","0.91"
"Boyd Gaming","BYD","1.03M","4.15B","2.40B","33.96","1.64"
"Brady","BRC","223.80K","2.03B","1.17B","20.52","1.1"
"Briggs&Stratton","BGG","314.91K","882.75M","1.85B","","0.66"
"Brinks","BCO","454.78K","3.95B","3.48B","","1.76"
"Bristow","BRS","704.93K","394.49M","1.46B","","3.01"
"Brookline Bancorp","BRKL","341.71K","1.47B","161.41M","20.16","0.78"
"Brooks Automation","BRKS","939.25K","2.08B","801.95M","17.08","0.92"
"Buckle","BKE","446.17K","1.36B","906.03M","13.88","0.61"
"Cabot","CCMP","180.11K","2.85B","570.18M","30.58","1.38"
"CACI","CACI","137.91K","4.74B","4.47B","25.49","1.51"
"Cal-Maine","CALM","341.98K","2.44B","1.50B","29.27","0.46"
"CalAmp","CAMP","382.70K","823.12M","372.72M","19.27","1.86"
"Calavo Growers","CVGW","207.84K","1.84B","1.09B","44.04","0.47"
"Caleres","CAL","397.61K","1.66B","2.79B","18.1","0.81"
"California Water Service","CWT","206.69K","1.97B","678.60M","11.89","0.53"
"Callaway Golf","ELY","1.10M","2.13B","1.23B","19.53","1.02"
"Cambrex","CBM","389.85K","2.13B","588.05M","17.64","2.39"
"Cantel Medical","CMD","334.46K","3.85B","848.57M","47.69","1.06"
"Capstead Mortgage","CMO","651.01K","775.18M","257.12M","15.06","0.15"
"Carbo Ceramics","CRR","399.92K","239.12M","217.87M","","1.52"
"Cardtronics","CATM","820.11K","1.76B","1.44B","","1.1"
"Career","CECO","259.30K","1.15B","578.21M","30.47","2.64"
"Caretrust Inc","CTRE","736.99K","1.48B","146.62M","34.01","0.93"
"Carrizo Oil&Gas","CRZO","3.29M","2.21B","917.30M","76.08","2.29"
"Cato","CATO","357.54K","504.71M","1.09B","","0.62"
"Cavco","CVCO","49.62K","2.19B","910.82M","34.71","1.45"
"Cedar Realty","CDR","408.87K","412.28M","152.46M","","0.78"
"Celadon","CGIP","391.97K","100.46M","","39.52","1.76"
"Central Garden&Pet","CENT","118.17K","1.93B","2.20B","20.48","-0.13"
"Central Garden&Pet A","CENTA","209.85K","1.93B","2.20B","20.48","-0.13"
"Century Aluminum","CENX","2.42M","1.05B","2.51B","15.8","0.74"
"CEVA","CEVA","190.44K","646.62M","80.70M","148.06","1.08"
"Chart Industries","GTLS","285.83K","2.28B","1.15B","99.25","1.08"
"Chemed","CHE","211.48K","5.14B","1.73B","29.62","1.16"
"Chemours Co","CC","1.54M","7.75B","6.71B","7.96",""
"Chesapeake Lodging","CHSP","274.17K","1.97B","599.25M","26.72","0.94"
"Chuy's Holdings","CHUY","161.57K","461.80M","388.40M","27.44","-0.23"
"Cincinnati Bell","CBB","596.53K","624.46M","1.31B","","1.15"
"CIRCOR","CIR","282.08K","849.21M","942.22M","","2.01"
"City Holding","CHCO","58.42K","1.27B","106.92M","18.4","0.61"
"Clearwater Paper","CLW","189.69K","508.65M","1.73B","22.99","1.12"
"Cloud Peak Energy","CLD","583.97K","185.66M","884.78M","","1.99"
"CMTSU Liquidation","CBRI","1.10M","195.95K","","","0.63"
"Cogent","CCOI","308.17K","2.43B","506.21M","109.92","0.59"
"Coherent","COHR","576.42K","4.47B","1.93B","22.26","0.97"
"Cohu","COHU","249.42K","745.63M","372.71M","16.05","0.98"
"Columbia Banking","COLB","276.51K","3.12B","286.52M","19","1.07"
"Comfort Systems","FIX","264.37K","2.12B","1.94B","30.66","1.33"
"Community Bank System","CBU","200.23K","3.38B","293.45M","22.26","1.04"
"Community Health Systems","CYH","2.56M","412.70M","13.98B","","1.64"
"Computer Programs&Systems","CPSI","76.13K","385.25M","283.96M","","-0.09"
"Comtech","CMTL","190.04K","852.77M","550.91M","29.47","1.49"
"CONMED","CNMD","178.50K","2.18B","827.56M","53.55","0.52"
"Consolidated Communications","CNSL","1.09M","861.44M","1.43B","","0.72"
"Contango Oil&Gas","MCF","73.85K","154.85M","77.74M","","1.62"
"Cooper Stnd","CPS","139.32K","2.49B","3.70B","13.88","0.74"
"Core-Mark","CORE","337.48K","1.60B","16.42B","83.89","0.71"
"CoreSite","COR","320.99K","5.55B","515.09M","56.12","0.3"
"Corindus Vascular Robotics","CR3","1.08K","158.36M","8.73M","81.08","1.03"
"CorVel","CRVL","35.96K","1.14B","571.13M","32.21","0.66"
"CPB","CPF","119.03K","857.40M","115.30M","16.93","1.03"
"Cray","CRAY","352.17K","865.53M","446.13M","","1.57"
"Crocs","CROX","1.21M","1.41B","1.05B","163.77","0.44"
"Cross Country","CCRN","228.36K","365.85M","863.02M","7.9","0.85"
"CryoLife","CRY","146.58K","1.27B","227.28M","","0.64"
"CSG Systems","CSGS","183.17K","1.23B","819.12M","20.02","0.88"
"CTS Corp","CTS","150.29K","1.15B","448.70M","35.29","1.25"
"Cubic","CUB","150.46K","2.03B","1.36B","","1.03"
"Customers Bancorp","CUBI","208.95K","809.48M","241.64M","11.81","0.69"
"CVB Financial","CVBF","386.16K","2.72B","170.13M","20.73","1.37"
"Daktronics","DAKT","227.72K","333.52M","592.00M","60.46","1.11"
"Darling Ingredients","DAR","833.70K","3.34B","3.61B","23.82","1.4"
"Dave & Buster’s Entertainment","PLAY","1.42M","2.17B","1.17B","21.31","0.42"
"DHI Group","DHX","533.20K","118.19M","188.02M","6.88","1.07"
"Diamondrock Hospitality","DRH","2.12M","2.44B","850.01M","31.89","1.44"
"Digi","DGII","104.22K","359.60M","207.81M","47.78","1.39"
"Dime Community","DCOM","183.88K","694.87M","114.51M","11.78","0.5"
"DineEquity","DIN","340.04K","1.42B","666.08M","","0.06"
"Diodes","DIOD","317.37K","1.87B","1.13B","25.98","0.94"
"Diplomat Pharmacy","DPLO","1.18M","1.46B","5.04B","","1.12"
"Donnelley Financial Solutions","DFIN","294.64K","694.96M","993.20M","31.55",""
"Dorman","DORM","258.60K","2.63B","917.75M","22.81","1.02"
"DSP Group","DSPG","57.83K","288.34M","124.28M","","0.84"
"DXP Enterprises","DXPE","86.62K","844.84M","1.11B","36.64","2.59"
"Eagle Pharm","EGRX","255.51K","1.22B","215.73M","38","1.37"
"EastGroup Properties","EGP","191.05K","3.43B","287.20M","41.78","0.81"
"Ebix","EBIX","180.10K","2.53B","430.34M","23.95","1.26"
"Echo Global","ECHO","416.03K","943.51M","2.27B","48.59","1.61"
"eHealth","EHTH","170.08K","566.45M","141.19M","","1.32"
"El Paso Electric","EE","258.59K","2.55B","906.13M","6.56","0.34"
"El Pollo Loco Holdings Inc","LOCO","437.42K","482.61M","413.75M","245.92","0.38"
"Electro Scientific","ESIO","1.31M","788.59M","405.82M","5.68","1.02"
"Electronics for Imaging","EFII","542.66K","1.52B","1.02B","269.32","1.08"
"Emergent Biosolutions","EBS","298.95K","3.02B","681.25M","13.78","1.23"
"Employers","EIG","115.15K","1.45B","804.00M","11.6","1.05"
"Enanta","ENTA","217.99K","1.77B","215.35M","22.14","0.92"
"Encore Capital","ECPG","232.43K","1.22B","1.30B","11.76","1.55"
"Encore Wire","WIRE","70.70K","1.07B","1.22B","18.54","1.85"
"Engility","EGL","124.98K","1.27B","1.92B","45.53","1.89"
"Enova International Inc","ENVA","347.48K","1.20B","969.18M","29.39","2.58"
"Enpro Industries","NPO","159.96K","1.56B","1.47B","3.18","1.09"
"ePlus","PLUS","96.51K","1.40B","1.40B","25.52","1.14"
"Era Group Inc","ERA","48.48K","264.16M","233.96M","","0.94"
"ESCO Technologies","ESE","83.40K","1.77B","747.50M","30.47","0.98"
"Essendant Inc","ESND","402.41K","565.65M","5.00B","","1.33"
"Ethan Allen Interiors","ETH","213.82K","606.19M","766.78M","18.42","0.88"
"Evercore","EVR","485.17K","5.16B","1.88B","14.6","1.7"
"EW Scripps A","SSP","458.46K","1.19B","959.59M","","2.1"
"ExlServices","EXLS","135.26K","2.10B","807.30M","27.47","1.27"
"Exponent","EXPO","89.53K","2.71B","367.92M","42.9","0.6"
"Express","EXPR","1.90M","799.64M","2.15B","38.86","0.84"
"Exterran Corp","EXTN","127.10K","1.03B","1.36B","7085.78",""
"EZCORP","EZPW","653.57K","610.00M","789.25M","11.66","1.44"
"Fabrinet","FN","377.72K","1.77B","1.37B","21.58","0.59"
"FARO","FARO","97.02K","1.16B","387.74M","","1.58"
"Federal Signal","FSS","255.62K","1.57B","1.04B","25.71","1.34"
"Fidelity","LION","93.74K","657.50M","160.41M","17.87","0.93"
"Fiesta","FRGI","257.10K","798.89M","667.21M","214.6","0.58"
"First Bancorp","FBP","1.70M","1.95B","348.30M","26.2","1.85"
"First Commonwealth Financial","FCF","433.05K","1.71B","188.29M","1087.12","1"
"First Financial Bancorp","FFBC","348.78K","3.12B","282.93M","20.82","1.01"
"First Financial Bankshares","FFIN","239.49K","4.08B","191.07M","31.15","1.14"
"First Midwest","FMBI","612.36K","2.84B","353.60M","21.57","1.15"
"First NBC Bank","FNBCQ","165.09K","767.31K","","","-1.39"
"FirstCash","FCFS","263.25K","3.59B","1.79B","27.11","0.51"
"Five Below","FIVE","1.01M","6.38B","1.34B","55.48","0.46"
"Flotek","FTK","758.47K","125.31M","271.58M","","1.42"
"Forestar","FOR","55.42K","1.06B","110.18M","","1.8"
"Forrester","FORR","49.01K","894.66M","344.85M","65.64","0.46"
"Forward Air","FWRD","239.25K","1.86B","1.22B","23.92","1.43"
"Four Corners Property Trust Inc","FCPT","423.53K","1.78B","136.82M","20.38",""
"Fox Factory","FOXF","214.54K","2.43B","535.10M","37.02","0.72"
"Francescass","FRAN","1.27M","258.60M","464.40M","23.67","0.13"
"Franklin Electric","FELE","128.12K","2.26B","1.24B","24.73","1.59"
"Franklin Street Properties","FSP","101.89K","897.52M","269.04M","","0.72"
"Freds","FRED","984.34K","62.97M","3.24B","","1.26"
"FTD Companies Inc","FTD","327.56K","105.33M","1.06B","","0.14"
"FutureFuel","FF","65.36K","660.08M","296.96M","10.86","1.73"
"G-III Apparel","GIII","568.12K","2.27B","2.89B","25.6","0.18"
"Gannett","GCI","1.09M","1.19B","3.05B","17.88",""
"Genesco","GCO","298.67K","926.05M","2.91B","","0.99"
"Gentherm","THRM","216.00K","1.78B","1.02B","35.21","1.61"
"Geo","GEO","730.92K","3.05B","2.28B","19.48","1.22"
"Geospace","GEOS","64.55K","191.17M","78.84M","","1.28"
"Getty","GTY","114.44K","1.18B","129.82M","25.03","0.45"
"Gibraltar Industries","ROCK","284.79K","1.46B","1.01B","20.15","1.8"
"Glacier","GBCI","338.70K","3.83B","278.71M","23.71","1.4"
"Glatfelter","GLT","260.15K","809.04M","1.64B","38.31","1.15"
"Government Propertiesome","GOV","941.46K","1.67B","394.15M","59.08","1.14"
"Great Western Bancorp Inc","GWB","225.45K","2.58B","279.33M","15.38","1.51"
"Green Dot","GDOT","331.98K","4.51B","987.95M","38.83","0.74"
"Green Plains Energy","GPRE","700.45K","743.66M","3.85B","458.13","1.05"
"Greenbrier","GBX","477.37K","1.91B","2.44B","15.72","1.78"
"Greenhill&Co","GHL","390.91K","666.81M","291.02M","522.74","1.15"
"Griffon","GFF","267.75K","830.20M","1.52B","","1.32"
"Group 1 Automotive","GPI","254.07K","1.59B","16.93B","10.46","1.91"
"Guess?","GES","902.88K","1.92B","2.43B","48.87","0.13"
"Gulf Island Fabrication","GIFI","58.52K","145.92M","198.46M","","1.05"
"H B Fuller","FUL","337.99K","2.96B","2.74B","41.32","1.49"
"Haemonetics","HAE","774.05K","5.52B","922.32M","113.06","0.97"
"Hanmi","HAFC","177.70K","859.97M","124.41M","14.07","0.76"
"Harmonic","HLIT","565.77K","464.57M","382.27M","","0.68"
"Harsco","HSC","437.70K","2.19B","1.68B","26.32","2.77"
"Haverty Furniture","HVT","90.91K","466.62M","820.96M","18.28","0.8"
"Hawaiian","HA","1.08M","2.09B","2.79B","8.6","1.3"
"Hawkins","HWKN","31.46K","447.78M","520.23M","","0.72"
"Haynes","HAYN","103.71K","475.10M","413.78M","","1.48"
"HCI Group Inc","HCI","52.79K","381.41M","226.47M","","1.64"
"Healthcare Services","HCSG","931.78K","3.03B","2.00B","41.49","0.82"
"Healthequity Inc","HQY","603.30K","5.42B","244.01M","98.26","1.38"
"HealthStream","HSTM","130.05K","1.00B","238.18M","73.43","0.63"
"Heartland Express","HTLD","511.23K","1.65B","660.33M","37.17","0.61"
"Heidrick&Struggles","HSII","115.15K","838.92M","691.12M","60.76","1.7"
"Helix","HLX","1.44M","1.35B","695.41M","84.63","2.62"
"HFF","HF","270.03K","1.76B","618.66M","13.52","1.1"
"Hibbett Sports","HIBB","772.59K","557.01M","967.24M","11.24","0.7"
"HighPoint","HPR","1.71M","1.12B","342.44M","","3.36"
"Hillenbrand","HI","228.99K","3.18B","1.74B","28.95","1.3"
"HMS Holdings","HMSY","566.30K","2.63B","562.38M","134.07","1.02"
"Home BancShares","HOMB","1.05M","4.17B","381.01M","18.2","1.17"
"Hope Bancorp","HOPE","505.88K","2.31B","345.44M","12.74","1.32"
"Horace Mann Educators","HMN","103.40K","1.88B","1.19B","24.45","0.76"
"Hornbeck","HOS","229.53K","163.54M","209.93M","","1.43"
"Hub Group","HUBG","292.71K","1.76B","4.49B","22.05","1.46"
"Iconix Brand","ICON","2.44M","26.69M","204.22M","","0.98"
"ICU Medical","ICUI","94.54K","6.12B","1.45B","73.88","0.33"
"II-VI","IIVI","858.10K","2.98B","1.16B","39.27","0.11"
"ILG","ILG","1.39M","4.38B","1.83B","20.44","1.47"
"Independent Bank","INDB","72.74K","2.49B","194.67M","23.37","0.94"
"Ingevity","NGVT","232.96K","4.20B","1.04B","33.31",""
"Innophoss","IPHS","143.20K","848.85M","789.10M","25.17","0.72"
"Innospec","IOSP","106.86K","1.85B","1.41B","18.44","1.02"
"Inogen Inc","INGN","142.22K","5.15B","309.11M","136.73","1.1"
"Insight Enterprises","NSIT","203.16K","1.96B","7.14B","15.12","1.21"
"Insperity","NSP","297.47K","4.85B","3.56B","43.37","0.81"
"Installed Building","IBP","186.76K","1.48B","1.23B","36.28","0.78"
"Integer Hld","ITGR","222.03K","2.48B","1.45B","","0.79"
"Integra","IART","503.33K","5.07B","1.37B","41.8","0.59"
"Inter Parfums","IPAR","116.24K","2.07B","640.20M","42.12","1.45"
"Interactive Brokers","IBKR","931.76K","25.28B","2.25B","15","0.97"
"Interface, Inc.","TILE","423.73K","1.37B","1.05B","18.85","1.14"
