"Name","Symbol","Hourly","Daily","Weekly","Monthly"
"8x8","EGHT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"A Schulman","SHLM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"AAON","AAON","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"AAR","AIR","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Abercrombie&Fitch","ANF","Neutral","Strong Buy","Strong Buy","Strong Buy"
"ABM Industries","ABM","Neutral","Strong Buy","Neutral","Strong Sell"
"Acadia","AKR","Sell","Neutral","Neutral","Buy"
"Aceto","ACET","Neutral","Strong Sell","Strong Sell","Strong Sell"
"Acorda","ACOR","Strong Sell","Neutral","Neutral","Strong Buy"
"Actuant","ATU","Strong Sell","Neutral","Strong Buy","Strong Buy"
"ADTRAN","ADTN","Strong Sell","Strong Sell","Neutral","Strong Sell"
"Advanced Energy","AEIS","Strong Buy","Strong Buy","Neutral","Neutral"
"AdvanSix","ASIX","Neutral","Strong Sell","Strong Sell","Strong Buy"
"Aegion","AEGN","Strong Buy","Buy","Buy","Strong Buy"
"Aerojet Rocketdyne","AJRD","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"AeroVironment","AVAV","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Agilysys","AGYS","Neutral","Neutral","Strong Buy","Strong Buy"
"Agree","ADC","Buy","Strong Buy","Strong Buy","Strong Buy"
"AK Steel","AKS","Sell","Strong Sell","Strong Sell","Strong Sell"
"Alamo","ALG","Strong Buy","Strong Buy","Neutral","Neutral"
"Albany","AIN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Allegiant","ALGT","Neutral","Sell","Strong Sell","Strong Sell"
"Allete","ALE","Strong Buy","Neutral","Strong Buy","Strong Buy"
"AMAG","AMAG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Amedisys","AMED","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"American Assets","AAT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"American Axle&Manufacturing","AXL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"American Equity Inv. Life","AEL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"American Public Education","APEI","Neutral","Strong Sell","Strong Buy","Strong Buy"
"American States Water","AWR","Strong Sell","Neutral","Strong Buy","Strong Buy"
"American Vanguard","AVD","Strong Sell","Strong Sell","Strong Sell","Buy"
"American Woodmark","AMWD","Neutral","Sell","Strong Sell","Neutral"
"Ameris","ABCB","Strong Buy","Neutral","Strong Sell","Buy"
"AMERISAFE","AMSF","Neutral","Buy","Strong Buy","Strong Buy"
"AMN Healthcare Services","AMN","Neutral","Strong Sell","Sell","Strong Buy"
"Amneal Pharma A","AMRX","Buy","Strong Buy","Strong Buy","Buy"
"Amphastar P","AMPH","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"AngioDynamics","ANGO","Strong Sell","Sell","Strong Buy","Strong Buy"
"ANI Pharma","ANIP","Sell","Strong Sell","Strong Sell","Neutral"
"Anika","ANIK","Neutral","Strong Buy","Buy","Strong Sell"
"Anixter","AXE","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Apogee","APOG","Sell","Strong Buy","Strong Buy","Strong Buy"
"Applied Industrial Technologies","AIT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"ArcBest Corp","ARCB","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Archrock","AROC","Buy","Strong Buy","Strong Buy","Strong Buy"
"Asbury Automotive","ABG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"ASGN","ASGN","Sell","Strong Buy","Strong Buy","Strong Buy"
"Astec","ASTE","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Atlas Air","AAWW","Strong Sell","Strong Sell","Strong Sell","Buy"
"ATN Int","ATNI","Sell","Strong Buy","Strong Buy","Strong Buy"
"Avista","AVA","Strong Sell","Neutral","Sell","Strong Buy"
"Axon Enterprise","AAXN","Strong Sell","Strong Sell","Buy","Strong Buy"
"AZZ","AZZ","Strong Buy","Neutral","Strong Buy","Strong Buy"
"B&G Foods","BGS","Strong Sell","Neutral","Neutral","Neutral"
"Badger Meter","BMI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Balchem","BCPC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Banc of California","BANC","Strong Buy","Strong Buy","Strong Buy","Buy"
"Banner","BANR","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Barnes","B","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Barnes & Noble Education Inc","BNED","Strong Buy","Strong Buy","Strong Sell","Strong Sell"
"Barnes&Noble","BKS","Strong Buy","Strong Buy","Neutral","Sell"
"Bel Fuse B","BELFB","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Belmond","BEL","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Benchmark Electronics","BHE","Strong Buy","Strong Sell","Strong Sell","Strong Sell"
"Big 5","BGFV","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Biglari","BH","Buy","Strong Sell","Strong Sell","Strong Sell"
"BioTelemetry","BEAT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"BJs Restaurants","BJRI","Strong Buy","Buy","Strong Buy","Strong Buy"
"Black Box","BBOX","Strong Buy","Sell","Strong Sell","Strong Sell"
"Blackbaud","BLKB","Strong Sell","Strong Sell","Strong Sell","Buy"
"Blucora","BCOR","Strong Sell","Strong Sell","Neutral","Strong Buy"
"BofI Holding","BOFI","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Boise Cascad Llc","BCC","Neutral","Neutral","Neutral","Strong Buy"
"Boston Private","BPFH","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Bottomline","EPAY","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Boyd Gaming","BYD","Strong Sell","Strong Sell","Buy","Strong Buy"
"Brady","BRC","Strong Buy","Buy","Sell","Buy"
"Briggs&Stratton","BGG","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Brinks","BCO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Bristow","BRS","Neutral","Strong Sell","Strong Sell","Strong Sell"
"Brookline Bancorp","BRKL","Neutral","Strong Sell","Neutral","Strong Buy"
"Brooks Automation","BRKS","Sell","Strong Sell","Neutral","Strong Buy"
"Buckle","BKE","Strong Sell","Sell","Strong Sell","Neutral"
"Cabot","CCMP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"CACI","CACI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cal-Maine","CALM","Strong Buy","Strong Buy","Neutral","Strong Buy"
"CalAmp","CAMP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Calavo Growers","CVGW","Buy","Strong Buy","Strong Buy","Strong Buy"
"Caleres","CAL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"California Water Service","CWT","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Callaway Golf","ELY","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cambrex","CBM","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Cantel Medical","CMD","Strong Buy","Neutral","Sell","Neutral"
"Capstead Mortgage","CMO","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Carbo Ceramics","CRR","Buy","Strong Sell","Strong Sell","Strong Sell"
"Cardtronics","CATM","Buy","Strong Buy","Strong Buy","Strong Buy"
"Career","CECO","Buy","Neutral","Strong Buy","Strong Buy"
"Caretrust Inc","CTRE","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Carrizo Oil&Gas","CRZO","Strong Sell","Strong Sell","Neutral","Neutral"
"Cato","CATO","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"Cavco","CVCO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cedar Realty","CDR","Strong Sell","Strong Sell","Neutral","Strong Sell"
"Celadon","CGIP","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Central Garden&Pet","CENT","Strong Sell","Strong Sell","Buy","Strong Buy"
"Central Garden&Pet A","CENTA","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Century Aluminum","CENX","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"CEVA","CEVA","Sell","Strong Sell","Strong Sell","Strong Sell"
"Chart Industries","GTLS","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Chemed","CHE","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"Chemours Co","CC","Strong Buy","Strong Buy","Neutral","Strong Buy"
"Chesapeake Lodging","CHSP","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"Chuy's Holdings","CHUY","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"Cincinnati Bell","CBB","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"CIRCOR","CIR","Sell","Strong Buy","Neutral","Strong Sell"
"City Holding","CHCO","Buy","Strong Buy","Strong Buy","Strong Buy"
"Clearwater Paper","CLW","Strong Buy","Strong Buy","Neutral","Strong Sell"
"Cloud Peak Energy","CLD","Neutral","Strong Sell","Strong Sell","Strong Sell"
"CMTSU Liquidation","CBRI","Neutral","Neutral","Strong Sell","Strong Sell"
"Cogent","CCOI","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Coherent","COHR","Strong Sell","Buy","Strong Buy","Neutral"
"Cohu","COHU","Sell","Strong Buy","Strong Buy","Strong Buy"
"Columbia Banking","COLB","Strong Buy","Buy","Neutral","Strong Buy"
"Comfort Systems","FIX","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Community Bank System","CBU","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Community Health Systems","CYH","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Computer Programs&Systems","CPSI","Sell","Strong Sell","Strong Sell","Strong Sell"
"Comtech","CMTL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"CONMED","CNMD","Strong Sell","Buy","Strong Buy","Strong Buy"
"Consolidated Communications","CNSL","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Contango Oil&Gas","MCF","Sell","Strong Sell","Neutral","Sell"
"Cooper Stnd","CPS","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Core-Mark","CORE","Strong Buy","Strong Buy","Strong Buy","Buy"
"CoreSite","COR","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Corindus Vascular Robotics","CR3","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"CorVel","CRVL","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"CPB","CPF","Strong Buy","Strong Sell","Strong Sell","Strong Sell"
"Cray","CRAY","Strong Sell","Strong Sell","Strong Sell","Sell"
"Crocs","CROX","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cross Country","CCRN","Buy","Strong Sell","Strong Sell","Strong Sell"
"CryoLife","CRY","Buy","Strong Buy","Strong Buy","Strong Buy"
"CSG Systems","CSGS","Strong Sell","Strong Sell","Strong Sell","Sell"
"CTS Corp","CTS","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Cubic","CUB","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Customers Bancorp","CUBI","Buy","Strong Sell","Strong Sell","Sell"
"CVB Financial","CVBF","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Daktronics","DAKT","Strong Buy","Strong Buy","Strong Sell","Strong Sell"
"Darling Ingredients","DAR","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Dave & Buster’s Entertainment","PLAY","Neutral","Strong Buy","Strong Buy","Neutral"
"Depomed","DEPO","Strong Sell","Strong Sell","Neutral","Sell"
"DHI Group","DHX","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Diamondrock Hospitality","DRH","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Digi","DGII","Strong Sell","Sell","Strong Buy","Strong Buy"
"Dime Community","DCOM","Strong Buy","Strong Sell","Strong Sell","Strong Sell"
"DineEquity","DIN","Neutral","Neutral","Neutral","Strong Buy"
"Diodes","DIOD","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Diplomat Pharmacy","DPLO","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Donnelley Financial Solutions","DFIN","Buy","Strong Sell","Neutral","Sell"
"Dorman","DORM","Neutral","Strong Buy","Strong Buy","Strong Buy"
"DSP Group","DSPG","Strong Buy","Strong Sell","Sell","Buy"
"DXP Enterprises","DXPE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Eagle Pharm","EGRX","Strong Buy","Neutral","Strong Buy","Strong Buy"
"EastGroup Properties","EGP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Ebix","EBIX","Strong Sell","Neutral","Buy","Strong Buy"
"Echo Global","ECHO","Sell","Strong Buy","Strong Buy","Strong Buy"
"eHealth","EHTH","Sell","Strong Buy","Strong Buy","Strong Buy"
"El Paso Electric","EE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"El Pollo Loco Holdings Inc","LOCO","Neutral","Neutral","Buy","Neutral"
"Electro Scientific","ESIO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Electronics for Imaging","EFII","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Emergent Biosolutions","EBS","Strong Sell","Sell","Strong Buy","Strong Buy"
"Employers","EIG","Neutral","Neutral","Strong Buy","Strong Buy"
"Enanta","ENTA","Neutral","Strong Sell","Sell","Strong Buy"
"Encore Capital","ECPG","Sell","Strong Sell","Strong Sell","Strong Sell"
"Encore Wire","WIRE","Buy","Strong Buy","Strong Buy","Strong Buy"
"Engility","EGL","Buy","Sell","Strong Buy","Strong Buy"
"Enova International Inc","ENVA","Strong Buy","Neutral","Buy","Strong Buy"
"Enpro Industries","NPO","Neutral","Strong Buy","Buy","Neutral"
"ePlus","PLUS","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Era Group Inc","ERA","Strong Sell","Strong Sell","Buy","Strong Buy"
"ESCO Technologies","ESE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Essendant Inc","ESND","Strong Sell","Strong Buy","Strong Buy","Neutral"
"Ethan Allen Interiors","ETH","Strong Buy","Strong Sell","Strong Sell","Strong Sell"
"Evercore","EVR","Neutral","Strong Buy","Strong Buy","Strong Buy"
"EW Scripps A","SSP","Strong Buy","Strong Buy","Strong Buy","Neutral"
"ExlServices","EXLS","Neutral","Strong Sell","Neutral","Strong Buy"
"Exponent","EXPO","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Express","EXPR","Strong Buy","Strong Buy","Strong Buy","Buy"
"Exterran Corp","EXTN","Strong Sell","Strong Sell","Strong Sell","Neutral"
"EZCORP","EZPW","Strong Buy","Sell","Strong Sell","Neutral"
"Fabrinet","FN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"FARO","FARO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Federal Signal","FSS","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Fidelity","LION","Strong Buy","Strong Sell","Sell","Strong Buy"
"Fiesta","FRGI","Neutral","Sell","Strong Buy","Strong Buy"
"First Bancorp","FBP","Neutral","Strong Buy","Strong Buy","Strong Buy"
"First Commonwealth Financial","FCF","Strong Buy","Neutral","Strong Buy","Strong Buy"
"First Financial Bancorp","FFBC","Strong Buy","Neutral","Neutral","Strong Buy"
"First Financial Bankshares","FFIN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"First Midwest","FMBI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"First NBC Bank","FNBCQ","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"FirstCash","FCFS","Buy","Strong Sell","Neutral","Strong Buy"
"Five Below","FIVE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Flotek","FTK","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Forestar","FOR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Forrester","FORR","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Forward Air","FWRD","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Four Corners Property Trust Inc","FCPT","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Fox Factory","FOXF","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Francescass","FRAN","Strong Sell","Sell","Neutral","Sell"
"Franklin Electric","FELE","Buy","Strong Buy","Strong Buy","Strong Buy"
"Franklin Street Properties","FSP","Neutral","Strong Sell","Neutral","Strong Sell"
"Freds","FRED","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"FTD Companies Inc","FTD","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"FutureFuel","FF","Strong Sell","Strong Buy","Strong Buy","Neutral"
"G-III Apparel","GIII","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Gannett","GCI","Strong Sell","Strong Sell","Strong Sell","Sell"
"Genesco","GCO","Neutral","Strong Buy","Neutral","Neutral"
"Gentherm","THRM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Geo","GEO","Neutral","Buy","Buy","Strong Buy"
"Geospace","GEOS","Neutral","Strong Sell","Sell","Strong Sell"
"Getty","GTY","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Gibraltar Industries","ROCK","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Glacier","GBCI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Glatfelter","GLT","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Government Propertiesome","GOV","Strong Buy","Strong Buy","Strong Buy","Sell"
"Great Western Bancorp Inc","GWB","Strong Buy","Buy","Buy","Strong Buy"
"Green Dot","GDOT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Green Plains Energy","GPRE","Strong Buy","Strong Buy","Strong Sell","Strong Sell"
"Greenbrier","GBX","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Greenhill&Co","GHL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Griffon","GFF","Strong Buy","Strong Sell","Strong Sell","Strong Sell"
"Group 1 Automotive","GPI","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Guess?","GES","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Gulf Island Fabrication","GIFI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"H B Fuller","FUL","Sell","Strong Buy","Strong Buy","Strong Buy"
"Haemonetics","HAE","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Hanmi","HAFC","Strong Buy","Sell","Strong Sell","Strong Sell"
"Harmonic","HLIT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Harsco","HSC","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Haverty Furniture","HVT","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Hawaiian","HA","Strong Buy","Strong Buy","Strong Buy","Buy"
"Hawkins","HWKN","Neutral","Strong Buy","Strong Buy","Neutral"
"Haynes","HAYN","Strong Sell","Strong Sell","Neutral","Strong Buy"
"HCI Group Inc","HCI","Neutral","Strong Sell","Sell","Buy"
"Healthcare Services","HCSG","Strong Buy","Neutral","Neutral","Neutral"
"Healthequity Inc","HQY","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"HealthStream","HSTM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Heartland Express","HTLD","Buy","Sell","Neutral","Strong Sell"
"Heidrick&Struggles","HSII","Buy","Strong Buy","Strong Buy","Strong Buy"
"Helix","HLX","Strong Sell","Neutral","Strong Buy","Buy"
"HFF","HF","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Hibbett Sports","HIBB","Strong Sell","Strong Sell","Strong Sell","Neutral"
"HighPoint","HPR","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Hillenbrand","HI","Buy","Strong Buy","Strong Buy","Strong Buy"
"HMS Holdings","HMSY","Buy","Strong Buy","Strong Buy","Strong Buy"
"Home BancShares","HOMB","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Hope Bancorp","HOPE","Strong Buy","Neutral","Strong Sell","Sell"
"Horace Mann Educators","HMN","Strong Buy","Neutral","Neutral","Strong Buy"
"Hornbeck","HOS","Strong Buy","Neutral","Strong Buy","Neutral"
"Hub Group","HUBG","Sell","Strong Buy","Strong Buy","Strong Buy"
"Iconix Brand","ICON","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"ICU Medical","ICUI","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"II-VI","IIVI","Buy","Neutral","Neutral","Strong Buy"
"ILG","ILG","Strong Sell","Neutral","Strong Buy","Strong Buy"
"Independent Bank","INDB","Strong Sell","Neutral","Strong Buy","Strong Buy"
"Ingevity","NGVT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Innophoss","IPHS","Strong Sell","Strong Sell","Strong Sell","Sell"
"Innospec","IOSP","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Inogen Inc","INGN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Insight Enterprises","NSIT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Insperity","NSP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Installed Building","IBP","Strong Sell","Strong Sell","Strong Sell","Sell"
"Integer Hld","ITGR","Strong Sell","Neutral","Strong Buy","Strong Buy"
"Integra","IART","Neutral","Neutral","Strong Buy","Strong Buy"
